Name	Count
Total count: 	8261
historia	1849
taxor och avgifter	 520
historia;historia	 297
löner	 138
handel	 135
juridik och lagstiftning	 134
studier och undervisning	 130
historia;historia;historia	  93
priser	  93
tillverkning	  76
Historia	  70
odling	  62
Sverige	  62
Tullväsen	  52
skatter	  50
framställning, tillverkning etc.	  48
löner;löner	  44
juridik	  43
taxor och avgifter;taxor och avgifter	  43
kristendom	  42
history	  39
grammatik	  36
utbildning och undervisning	  36
administration och förvaltning	  35
priser;priser	  35
våld mot	  34
History.	  33
handel;handel	  28
statistics	  27
ortnamnen (Älvsborgs län)	  25
förekomst	  24
historia;historia;historia;historia	  24
History and criticism.	  23
juridik och lagstiftning;juridik och lagstiftning	  23
design och konstruktion	  21
praktiska handledningar	  21
anställda	  20
Brandförsäkringsbolag	  20
ekonomiska förhållanden	  20
löner;löner;löner	  20
surgery	  20
framställning	  19
material och utrustning	  19
kokböcker	  18
odling;historia	  18
undervisning	  18
ekonomiska aspekter	  17
vardagsliv och traditioner	  17
Verb.	  17
arbete och arbetsmarknad	  16
diagnosis	  16
etnobotanik	  16
Juridik	  16
attityder till	  15
Handel	  15
lantbruk	  15
Livförsäkring	  15
underhåll och reparationer	  15
Dialects	  14
Grammar.	  14
konferenser	  14
Syntax.	  14
utställningar	  14
gymnasiet	  13
history;history	  13
etiology	  12
fonetik	  12
Skatter	  12
tullväsen	  12
dialekter	  11
History	  11
Lantbruk	  11
mission bland	  11
teori, filosofi	  11
Early works to 1800.	  10
etik och moral;etik och moral	  10
Framställning	  10
odling;odling	  10
Semantics.	  10
Storstrejken 1909	  10
studiecirkelverksamhet;studier och undervisning	  10
tekniska aspekter	  10
bibliografi;bibliografi	   9
byggnadsteknik	   9
förvaltning	   9
geografi	   9
historia;history	   9
kvalitetskontroll	   9
lågstadiet	   9
priser;priser;priser	   9
radiography	   9
(Samling);(Samling)	   9
Spannmål	   9
studier och undervisning;studier och undervisning	   9
Suffixes and prefixes.	   9
biografi	   8
blood	   8
djursjukdomar	   8
folkskolan	   8
föreningar och sällskap	   8
Förvaltning	   8
genealogi	   8
Honung	   8
lexikon	   8
organisationsförändringar	   8
Phonetics.	   8
physiology	   8
Prepositions.	   8
religiösa aspekter	   8
studiecirkelverksamhet	   8
terminologi	   8
bearbetning	   7
Biography.	   7
etnografi	   7
etnologi	   7
finansiering	   7
Framställning;Juridik	   7
Historia;Historia	   7
history;historia	   7
judendom	   7
löner;taxor och avgifter	   7
matematik	   7
periodica	   7
religiösa aspekter;kristendom	   7
sädesslag	   7
skatter;skatter	   7
socialhistoria	   7
Spectra.	   7
tillverkning;historia	   7
transporter	   7
Tullväsen;Tullväsen	   7
utbildning	   7
utbildning och undervisning;historia;historia	   7
botanik	   6
Catalogs.	   6
Diseases.	   6
ekonomiska aspekter;historia	   6
Ekonomiska förhållanden	   6
etnobotanik;historia	   6
Etymology.	   6
folktro och folkseder	   6
i utlandet	   6
kostnader	   6
kristendom;historia	   6
Lagar	   6
löner;löner;löner;taxor och avgifter	   6
medicinska aspekter	   6
mönster	   6
Phonology.	   6
sjukdomar	   6
studier och undervisning;studiecirkelverksamhet	   6
tillverkning;tillverkning	   6
värdering	   6
analys och tolkning	   5
anatomy & histology	   5
Bibliography.	   5
design och konstruktion;design och konstruktion	   5
ekonomi	   5
etik och moral	   5
etymologi	   5
familjenamn	   5
föreningar och sällskap;historia	   5
Förenta staterna	   5
fornisländsk litteratur	   5
Försäkringsrätt	   5
forskning	   5
förvaring	   5
hälsoaspekter	   5
injuries	   5
juridik och lagstiftning;historia	   5
lånord	   5
lantbruk;lantbruk	   5
läromedel	   5
Magnitudes.	   5
metodik	   5
predikningar	   5
Pronoun.	   5
propaganda	   5
rättshistoria	   5
realskolan	   5
rekrytering	   5
säkerhetsaspekter	   5
sjöfart	   5
sjukdomar och skadedjur;historia	   5
skogsbruk	   5
sociala förhållanden	   5
statens mark - Stockholm	   5
surgery;surgery	   5
Tobak	   5
Adjective.	   4
adverse effects	   4
arbete och arbetsmarknad;historia	   4
barn	   4
business history	   4
byggnader	   4
design	   4
ekonomiska förhållanden;ekonomiska förhållanden	   4
Embryology.	   4
etnobotanik;etnobotanik	   4
förekomst;förekomst	   4
förteckningar;förteckningar	   4
fysik	   4
grundskolan	   4
handböcker, manualer etc.	   4
handel;handel;handel	   4
handel;priser	   4
hästar;hästar	   4
Historia;ekonomiska förhållanden	   4
historia;historia;historia;historia;historia	   4
jordbruk	   4
juridik;juridik	   4
juridiska aspekter	   4
Lagstiftning	   4
läroplaner	   4
musikalier	   4
Nödföda	   4
Observations	   4
Pension	   4
Pensionsförsäkring	   4
planering	   4
prevention & control	   4
psalmbok	   4
radiography.	   4
radiotherapy	   4
registers;Lunds universitet	   4
samlingar	   4
secretion	   4
statistik	   4
Sundsvallsstrejken 1879	   4
svenskt deltagande	   4
Sverige;1950-talet	   4
taxor och avgifter;löner	   4
Texts.	   4
utfodring	   4
Word formation.	   4
zoologi	   4
abnormalities	   3
anatomi	   3
Anatomy.	   3
arbete	   3
Arkeologi	   3
arkitektur	   3
automatisering	   3
bevarande och restaurering	   3
Biografi;Uppslagsverk	   3
biologi	   3
Brandskydd	   3
cerebrospinal fluid	   3
Distribution	   3
Distribution.	   3
ekologi	   3
epidemiology	   3
etnobotanik;etnobotanik;etnobotanik	   3
Etymology;Names.	   3
experiment	   3
flyttlapparna;historia;historia	   3
formlära	   3
fornlämningar	   3
framställning;historia	   3
fritid och rekreation	   3
Handel;handel	   3
handel;priser;handel;priser	   3
hästar	   3
historia;ekonomiska aspekter	   3
historia;framställning, tillverkning etc.	   3
historia;Historia	   3
historia;historia;historia;historia;historia;historia	   3
historia;historia;sjukdomar och skadedjur;historia	   3
historia;jordbruk;historia	   3
humle	   3
internationellt samarbete	   3
judendom;judendom	   3
juridik och lagstiftning;ekonomiska aspekter	   3
klassifikation	   3
konservering	   3
konsthantverk	   3
krigsväsen;sjöfart	   3
kristendom;kristendom	   3
kvalitetskontroll;handel	   3
Kyrkor;Kyrkor	   3
lantbruk;förvaltning	   3
lokalisering	   3
metabolism	   3
militära operationer	   3
mineralogi	   3
mission bland;vardagsliv och traditioner	   3
musik	   3
Nationalekonomi	   3
nomadskolor	   3
odling;historia;odling;historia	   3
odling;odling;odling	   3
odling;sjukdomar och skadedjur;historia;historia	   3
olyckor	   3
organisationer	   3
Periodica	   3
personliga berättelser	   3
Physiology.	   3
plantering	   3
polemik	   3
politik och förvaltning	   3
politisk verksamhet	   3
religion	   3
samhällsaspekter	   3
socialhistoria;hem och bostäder	   3
studier och undervisning;historia	   3
Sweden	   3
syntax	   3
taxor och avgifter;taxor och avgifter;taxor och avgifter	   3
Terms and phrases.	   3
Therapeutic use.	   3
therapy	   3
tillverkning;juridik och lagstiftning	   3
Undervisning	   3
våld mot;våld mot	   3
veterinärmedicin	   3
1900	   2
Accents and accentuation.	   2
administration och förvaltning;administration och förvaltning	   2
agrarhistoria	   2
alkoholvanor	   2
analysis	   2
anatomy & histology.	   2
anställda;anställda	   2
arbete och arbetsmarknad;arbete och arbetsmarknad	   2
Art.	   2
Auxiliary verbs.	   2
avel	   2
barn;filosofi;skolan;framtiden;moderskap;children;philosophy;school;future;motherhood	   2
bearbetning;bearbetning	   2
beredning;beredning	   2
Bevattning	   2
Bibeln	   2
Bibliografi	   2
bibliography	   2
(Bilder)	   2
blood supply	   2
böjning	   2
Bokföring	   2
Boktryckerihistoria	   2
bomull	   2
botanik;botanik	   2
bryggning	   2
Correspondence, reminiscences, etc.	   2
Diagnosis.	   2
diagnostic use	   2
Dictionaries;Polyglot.	   2
Dictionaries;Swedish.	   2
Diseases;Diagnosis.	   2
djur	   2
djurvärld	   2
Domkyrkor	   2
d Psykisk hälsa	   2
drug therapy	   2
drug therapy;therapeutic use	   2
Economic aspects	   2
ekonomiska aspekter;ekonomiska aspekter	   2
ekonomiska aspekter;historia;ekonomiska aspekter;historia	   2
ekonomiska förhållanden;historia	   2
ekonomiska förhållanden;Historia	   2
elektricitetslära	   2
Ellipsis.	   2
energiförbrukning	   2
engelska influenser;engelska influenser	   2
English.	   2
English (Old).	   2
etnografi;etnografi	   2
Europa	   2
Exhibitions.	   2
farled - Venern-Kattegat	   2
filosofi	   2
Finland	   2
finlandssvensk	   2
fiske	   2
flyttlapparna	   2
foderväxter	   2
Folkkultur	   2
folkmedicin;historia;medicinalväxter;historia	   2
förflyttningar	   2
försäkringsanstalter	   2
Försäkringsrätt;Lagar	   2
forskning;historia	   2
Förvaring	   2
framställning;framställning	   2
framställning, tillverkning etc.;framställning, tillverkning etc.	   2
framställning, tillverkning etc.;tillverkning	   2
framställning, tillverkning etc.;tillverkning;framställning, tillverkning etc.	   2
fysiologi eller medicin	   2
Genetics.	   2
geografisk utbredning	   2
geologi	   2
growth & development	   2
gymnasieskolan	   2
hälso- och sjukvård	   2
Handel;Handel	   2
handel;handel;handel;handel	   2
Handskriftssamlingar	   2
härordning	   2
hästar;djursjukdomar	   2
hem och bostäder	   2
Hemslöjdskommittén	   2
Herdaminnen	   2
histoira	   2
histoira;histoira;histoira;histoira	   2
histora	   2
historia;ekonomiska aspekter;historia;historia	   2
historia;ekonomiska förhållanden;historia	   2
historia;historia;historia;historia;historia;historia;historia	   2
historia;sjukdomar och skadedjur;historia	   2
historia;sjukdomar och skadedjur;historia;sjukdomar och skadedjur;historia	   2
historia;studier och undervisning	   2
historia;vardagsliv och traditioner;historia;historia	   2
historik	   2
Humle	   2
husdjur	   2
i konsten	   2
immunology	   2
Industri	   2
Infinitive.	   2
Inflection.	   2
innervation	   2
internationella relationer	   2
inventering;material och utrustning	   2
Järnåldern	   2
jordbruk;historia	   2
jordräntestegringsskatt;juridik och lagstiftning;juridik och lagstiftning	   2
juridik och lagstiftning;juridik	   2
juridik och lagstiftning;juridik och lagstiftning;juridik och lagstiftning	   2
juridik och lagstiftning;lagstiftning	   2
(Katalog);(Katalog)	   2
kläder	   2
kommunal fondbildning	   2
koppar;framställning	   2
krigsbyten	   2
krigsfångar	   2
krigsväsen	   2
kristendomen	   2
kulturhistoria	   2
kvalitetskontroll;kvalitetskontroll	   2
Kyrkoarkiv	   2
kyrkohistoria	   2
Lagring	   2
lagstiftning	   2
lagstiftning;historia;lagstiftning;historia	   2
lånord;lånord	   2
lantbruksekonomi	   2
Lantbruksekonomi	   2
lärlingar	   2
Lärobok	   2
lärosatser	   2
ledning och organisation	   2
Litteraturhistoria	   2
livsmedel	   2
löner;sociala förhållanden	   2
löner;transporter	   2
lulesamiska	   2
matematiska modeller	   2
(Matrikel);(Matrikel)	   2
matriklar	   2
Medeltiden	   2
medicin	   2
medicinska undervisningen	   2
medlemskap	   2
metabolism.	   2
metabolism;metabolism	   2
metallurgi	   2
Metrics and rhythmics.	   2
militärhistoria	   2
miljöaspekter;miljöaspekter	   2
mineralogi;historia	   2
mönster;mönster	   2
motståndsrörelser	   2
Nomenclature.	   2
Norden	   2
Noun.	   2
Observations.	   2
odling;historia;historia	   2
Orbits.	   2
ordförråd	   2
orsaker	   2
ortnamnen (Värmlands län);historia	   2
papyrer	   2
Participle.	   2
pathology	   2
pathology;pathology	   2
periodika;periodika	   2
Philosophy.	   2
Philosophy;Philosophy	   2
Physiological effect.	   2
physiology.	   2
Physiology;Fysiologi	   2
populärvetenskap	   2
Prästeståndet	   2
Pre-Linnean works.	   2
prevention	   2
preventiv medicin	   2
privata samlingar	   2
psykologi	   2
psykologiska aspekter	   2
radiography;radiography	   2
rättigheter	   2
Reklam	   2
religiösa aspekter;etik och moral	   2
religiöst liv	   2
Reproduktionsmetoder	   2
Research.	   2
reseskildringar	   2
retorik	   2
Ridderskapet och adeln	   2
Röda korset	   2
samiska	   2
Sjöförsäkring	   2
sjöförsvaret	   2
sjukdomar;historia	   2
sjukdomar och skadedjur	   2
Sjukförsäkring;Sjukkassor	   2
skatter;skatter;taxor och avgifter;taxor och avgifter	   2
skogsbotanik	   2
Slang.	   2
sociala aspekter	   2
Social conditions.	   2
Socialförsäkring	   2
Sources.	   2
Spectra	   2
språkvetenskap	   2
stadga - läroverk;juridik och lagstiftning	   2
Statistik	   2
stavning	   2
stilistik	   2
studiecirkelverksamhet;studier och undervisning;studier och undervisning	   2
studier och undervisning;högskolan	   2
studier och undervisning;pedagogiska aspekter	   2
Style.	   2
svenska	   2
Svenska;Biografier	   2
teknik	   2
Tense.	   2
teori	   2
teori filosofi	   2
Terminologi	   2
Terminology.	   2
tillverkning;framställning, tillverkning etc.	   2
tillverkning;juridik och lagstiftning;skatter	   2
tillverkning;odling	   2
tobak	   2
torkning;historia	   2
torv	   2
Träkol	   2
Ull	   2
underhåll och reparationer;underhåll och reparationer	   2
undervisning;historia	   2
Uppslagsbok	   2
uppslagsverk;uppslagsverk	   2
utbildning och undervisning;historia	   2
utbildning och undervisning;utbildning och undervisning	   2
utställningar;utställningar	   2
vardagsliv och traditioner;vardagsliv och traditioner	   2
Västerås stift;Periodika	   2
växter	   2
växter;växter i litteraturen;historia	   2
växtnamn;växtnamn	   2
Virke	   2
Voice.	   2
Word order.	   2
1600-talet	   1
1718-1772 (frihetstiden)	   1
1800	   1
1800-talet	   1
1913	   1
1917 års bränslekommission	   1
1930	   1
abnormalities.	   1
abnormalities;embryology	   1
abort;lagförslag;lagar	   1
ackord	   1
administration & dosage	   1
administration och förvaltning;historia	   1
Adverb.	   1
Aerial exploration	   1
aflöningsförmåner - flottan;löner	   1
Afrika	   1
ägostyckning - ströängar	   1
agrarhistoria;historia	   1
åkerbruksväxterna	   1
åkerbruksväxter;odling;framställning	   1
akkadiska från sumeriska	   1
aktiebolag & bankbolag - kapital, vinst, utdelning & utskylder, fonder (1906-1908)	   1
aktiebolag (utländsk lagstiftning)	   1
ålderdomsunderstöd - lärare, lärarinnor - småskolor, folkskolor;pensioner	   1
Äldreomsorg	   1
Alkvettern	   1
Allmogens besvär;Bondeståndet	   1
Analogy.	   1
analysis;blood	   1
analysis;methods	   1
Anatomy;anatomi	   1
anatomy & histology;anatomy & histology	   1
anatomy & histology;embryology	   1
anatomy & histology;growth & development	   1
anatomy & histology;physiology;radiography	   1
ångbåtsförbindelserna - Göteborg-England	   1
ångpannor	   1
anläggningar;anläggningar	   1
Annaniterna	   1
anställda;löner	   1
anställnings- & avlöningsförhållandena - Riksdagens vaktpersonal	   1
Anthropology.	   1
antiken	   1
Antiquities.	   1
apatitundersökningar - Norrbotten	   1
Apheresis.	   1
Arbete	   1
arbete och arbetsmarknad;historia;arbete och arbetsmarknad;historia	   1
arbete och arbetsmarknad;historia;mission bland;historia	   1
arbete och arbetsmarknad;könsskillnader	   1
arbetsbeskrivningar	   1
arbetsbeskrivningar;byggnadsteknik	   1
arbetsförhållanden	   1
arbetsförhållanden;historia;sociala förhållanden;historia	   1
arbetsförmedlingen	   1
arbetsfred	   1
Arbetsfredsdelegationen	   1
arbetsliv	   1
Arbetslöshetskassor	   1
arbetsmarknadsfrågor	   1
arbetstid - gruvor - statistik	   1
arbetstidsförkortning	   1
Arbetstidskommittén (ekonomiska verkningarna)	   1
Arbetstidskommittén (lag)	   1
arfsskatt, skatt för gåfva (hjälptabeller)	   1
arfs- & testamentsandelar - stämpelafgifter (1906-1908)	   1
Arkeologiska utgrävningar;Arkeologiska utgrävningar	   1
arkiven (Kammarkollegium)	   1
arrenden	   1
Article.	   1
Atlases.	   1
ättartavlor;ättartavlor	   1
attityder till;studier och undervisning;studier och undervisning	   1
attityder till;yrkesetik	   1
Attributes.	   1
attribution	   1
August Abrahamsons stiftelse (Nääs slöjdlärarseminarium)	   1
automobiltrafik;juridik och lagstiftning	   1
Auxiliary verb.	   1
avel;historia	   1
avtal, förmögenhetsrätt, avbetalningsköp;juridik och lagstiftning	   1
Bankaffärer;Lagar	   1
bankväsendet	   1
barnmorskekåren - pensionering	   1
barnmorskornas löner	   1
Barn- och ungdom	   1
barn- och ungdomslitteratur	   1
bärplockning	   1
bearbetning;historia;historia	   1
Bebyggelseutveckling	   1
begravning	   1
begravningsseder;historia;begravningsseder	   1
behandling	   1
behandling;institutionsvård	   1
belåning - bostadsfastigheter (1912)	   1
belysning	   1
belysning;historia;värme och ventilation;historia	   1
beredskapsarbeten	   1
Bergsbruk	   1
Bergskollegium	   1
beskattning - tobak	   1
beskattning - värdestegring - jord - främmande länder	   1
beteende;jakt	   1
bevarande och restaurering;historia;bevarande och restaurering;historia	   1
bevarande och restuarering	   1
bevärings-skyldigheten	   1
bevillning af fast egendom & inkomst, inkomstskatt, väghållningsbesväret	   1
bevillningstaxering (1900)	   1
bibliografi	   1
Bibliografi;Bibliografi	   1
Bibliografi;historia;Bibliografi	   1
Bibliography	   1
Bibliography;Catalogs.	   1
biografi;biografi;historia;historia	   1
biografier	   1
Biografier	   1
biografi;historia	   1
Biography	   1
biologi;historia	   1
Biskopar;Superintendenter	   1
björk;björkar	   1
blommor;kulturhistoria;växter;kulturhistoria	   1
blood;blood;blood	   1
blood;diagnosis	   1
blood;pathology	   1
blyförgiftning - porslins- & lervaruindustrien	   1
böcker och läsning	   1
Bokbindare;Bokbindare	   1
bokbinderi	   1
bokföring - jordbruk	   1
bokföring - statens domäner (Domänverket)	   1
Bokförlag	   1
bomullsindustrien - produktionsförhållanden	   1
Bondeståndet	   1
Boplatser	   1
Borgarståndet	   1
borttagande - förlust av medborgerligt förtroende	   1
boskap;handel	   1
bostäder - minimifordringar	   1
bostadshus - Statens järnvägar	   1
bostadsproduktionen (efter vapenstillestånd)	   1
botanik;etnobotanik;Svampar;svampar	   1
bouppteckningar - aflidna (1906-1908)	   1
Brandförsäkring	   1
Brandförsäkring;Livförsäkring	   1
Brandförsäkringsbolag;history	   1
Brandlagstiftning	   1
Brandskydd;Brandsläckning	   1
Brandskydd;Järnindustri;Metallindustri	   1
Brännerier;Brännerier	   1
Brännvin	   1
bröllop och äktenskap	   1
Bronslur;Musik;Noter;Blåsinstrument	   1
brott mot	   1
byggnader, anläggningar, rullande materiel - Statens järnvägar (1914-1923)	   1
byggnadskonst;byggnader	   1
byggnadsstadga	   1
byggnadsteknik;byggnadsteknik	   1
byggnadsteknik;byggnadsteknik;byggnadsteknik	   1
byggnadsteknik;byggnadsteknik;historia;historia;mission bland	   1
byggnadsteknik Vattenkraftverk	   1
byggnadteknik	   1
Calculi.	   1
Campaigns;Sources.	   1
Cancellern för rikets universiteter: medicinska undervisningen	   1
Cancer.	   1
Case grammar.	   1
Catalogs and collections	   1
Catalogs and collections.	   1
Catalogues: Libraries (Church): Strengnes.	   1
Catechisms;German.	   1
Causes and theories of causation.	   1
Cellulosaindustrin	   1
charkuterivaror;charkuterivaror;charkuterivaror	   1
chemistry	   1
chemistry;metabolism	   1
chemistry;pharmacology	   1
Christianity	   1
Circulation.	   1
classification	   1
Classification	   1
Classification.	   1
Clergy;Statistics;Clergy;Statistics	   1
Clusters	   1
Clusters.	   1
Codification.	   1
Collected works.	   1
Collection and preservation;samlare och samlarverksamhet	   1
Color.	   1
complications	   1
complications;therapeutic use	   1
Compound words.	   1
congenital	   1
Congresses.	   1
Conjunctions.	   1
Conversation and phrase books.	   1
Conversion tables	   1
Correspondence.	   1
Correspondence, reminiscences, etc.;History.	   1
cytology	   1
Cytology.	   1
däggdjur	   1
Davidson, Flodström: försvarsväsendet - stärkande (finansiel utredning)	   1
Declension.	   1
deficiency;etiology	   1
deklinationer;deklinationer	   1
delning av jord å landet;Juridik och lagstiftning	   1
Departementalkommitterade - centralförvaltningen - utlandet;historia	   1
depression - avsättningen av varaktiga konsumtionsvaror	   1
Design and construction	   1
design och konstruktion;byggnadsteknik	   1
design och konstruktion;historia	   1
design och konstruktion;historia;design och konstruktion;historia;design och konstruktion;historia	   1
design och konstruktion;historia;design och konstruktion;historia;historia	   1
design och konstruktion;historia;historia;historia	   1
design och konstruktion;tekniska aspekter	   1
development;utveckling	   1
diagnosis.	   1
Dialects;Bavarian.	   1
Dialects;Ionic.	   1
Dialects;Texts;Slang	   1
dialekter;grammatik	   1
dialekter;lexikologi	   1
Dictionaries.	   1
Dictionaries;Danish.	   1
Dictionaries;English.	   1
Dictionaries;German.	   1
Diffraction.	   1
Diplomatic history.	   1
Diseases	   1
Diseases and pests	   1
Dislocation.	   1
dispositionsrätten - enskildes skogar	   1
Distribution;Clusters	   1
Djurgården - park	   1
Djurgeografi	   1
djurnamn;djurnamn	   1
Djursjukdomar	   1
djursjukdomar;djursjukdomar	   1
Doctrinal and controversial works.	   1
dogmatik;dogmatik	   1
Doktorsavhandlingar	   1
Domänstyrelsen, Landtmäteristyrelsen: skogshushållningen	   1
Domänverket	   1
domsagornas förvaltning	   1
domstol & rättegång - avlöning ...	   1
donationer	   1
Dopfuntar;Dopfuntar	   1
dopritual	   1
drug effects	   1
drug effects;therapeutic use	   1
drycker;framställning	   1
drycker;handel;juridik;Handel	   1
Effects.	   1
Egnahemskomitén (främmande länder)	   1
eknomiska aspekter	   1
Ekonomi	   1
ekonomisak förhållanden	   1
