Name	Count
ekonomiska aspekter;ekonomiska aspekter;ekonomiska aspekter	   1
ekonomiska aspekter;handel	   1
ekonomiska aspekter;historia;ekonomiska aspekter;historia;ekonomiska aspekter;historia	   1
ekonomiska aspekter;historia;ekonomiska aspekter;historia;historia	   1
ekonomiska aspekter;historia;handel;historia	   1
ekonomiska aspekter;historia;historia	   1
ekonomiska aspekter;juridik och lagstiftning	   1
ekonomiska aspekter;skatter	   1
ekonomiska aspekter;studier och undervisning	   1
ekonomiska aspekter;teori	   1
ekonomiska data	   1
ekonomiska förhållanden;bestämmelser - fisket	   1
ekonomiska förhållanden;historia;historia	   1
ekonomiska förhållanden;historia;jordbrukspolitik;historia	   1
ekonomiska förhållanden;sädesslag	   1
ekonomiska förhållanden;sociala förhållanden	   1
ekonomisk historia	   1
ekonomisk hstoria	   1
ekonomi - skolor - kvinnlig ungdom	   1
ekonomisk teori	   1
Ek;plantering	   1
eldfarliga vätskor	   1
elektrifiering - Danmark	   1
elektriska stamlinjenätet	   1
elektrisk utrustning	   1
elektrisk utrustning;elektrisk utrustning;elektrisk utrustning	   1
embryology	   1
embryology.	   1
emperiment;historia;framställning;historia	   1
energiförbrukning;energiförbrukning	   1
energiförbrukning;energiförbrukning;historia;tekniska aspekter	   1
energiförbrukning;statistik	   1
energiförsörjning;energiförsörjning	   1
energisparande	   1
enke- & pupillkassa - folkskolelärare;pensioner	   1
enskilda jernvägsbyggnader	   1
entomologi	   1
epidemiology;epidemiology	   1
epidemiology;etiology	   1
epidemiology;surgery	   1
essäer;historia	   1
estetik;metrik	   1
etik och moral;juridik och lagstiftning;juridik och lagstiftning	   1
etik och moral;religion	   1
etiology;chemistry	   1
etiology;etiology	   1
etiology;immunology	   1
etiology;radiotherapy	   1
etnobotanik;botanik;bolmört;etnobotanik;bolmört;odling	   1
etnobotanik;botanik;;gifter;etnobotanik	   1
etnobotanik;botanik;odling	   1
etnobotanik;botanik;växtgifter;svampar;Sverige	   1
etnobotanik;etnobotanik;färgväxter;färgväxter	   1
etnobotanik;historia;botanik;historia;historia	   1
etnobotanik;historia;etnobotanik	   1
etnobotanik;historia;folktro;etnobotanik;folkseder	   1
etnobotanik;historia;historia	   1
etnobotanik;historia;historia;medicinalväxter	   1
etnobotanik;historia;odling;historia	   1
etnobotanik;kaffe	   1
etnobotanik;livsmedel	   1
etnobotanik;medicin	   1
etnobotanik;medicinalväxter	   1
etnobotanik;medicinalväxter;etnobotanik	   1
etnobotanik;utbildning;historia	   1
etnobotanik;växtgifter;botanik;gifter	   1
etnografi;ekonomiska förhållanden	   1
etnografi;etnografi;historia;etnografi;etnografi	   1
etnografi;växter	   1
etnologi;historia;etnologi;historia	   1
etymologi;etymologi	   1
Etymologi;(Ordbok);Etymologi;(Ordbok)	   1
eufemismer	   1
evangeliebok	   1
evangelieboken	   1
Examination.	   1
Excretion.	   1
exegetik	   1
experiment;experiment	   1
experiment;historia;experiment;historia;odling;experiment;historia	   1
experiment;historia;historia;jordbruk;historia;historia;historia	   1
Experiments	   1
explosiva varor	   1
Fajans;Porslin;historia;historia	   1
Familjepension;Lagstiftning	   1
fanerogamer;växtnamn;etymologi	   1
fångvården - disciplinstraffen	   1
får	   1
får;djursjukdomar;plantering	   1
Får;Får;Djursjukdomar;plantering	   1
Färglära (konst)	   1
fartyg	   1
Fartyg	   1
fartygscerter - flottan	   1
Får;Ull	   1
Fast Egendom	   1
fattigdom;sociala förhållanden	   1
fattigvårds- & utskyldsstrecken (val - riksdagen)	   1
Fiction.	   1
Filologi	   1
filosofi;analys och tolkning	   1
finansiering;Sverige	   1
Finlandshjälpen	   1
Finska;Matriklar	   1
fiskar;fiskar	   1
fjällen;mätmetoder	   1
floror	   1
Flottan	   1
flygbilden - skogsbruket	   1
flyktingar	   1
flyttningar;kulturhistoria	   1
födelsekontroll;juridik och lagstiftning	   1
folkdiktning	   1
folketymologier	   1
folkmedicin;historia;medicinalväxter;historia;folkmedicin;historia	   1
folkmedicin;medicinalväxter;historia;blommor;medicinalväxter;växter;medicinalväxter;örtläkemedel	   1
folkmedicin;medicinalväxter;örtläkemedel	   1
Folkpensionering	   1
Folkpensionering;Barnbidrag;Lagar	   1
Folkpensionering;Lagar	   1
Folkskolan	   1
folkskoleseminarierna	   1
folkskollärarna - fortbildning - vetenskap	   1
folkskolväsendet - finsktalande - Norrbottens län	   1
folktor och folkseder;historia;folktro och folkseder;historia;historia	   1
folktro	   1
folktro;etnobotanik;historia;folktro;etnobotanik;historia	   1
folktro;folkseder;folklore	   1
Folktro och folkseder;husdjur;folktro;husdjur;folkseder	   1
folktro;övertro	   1
fonetik;fonetik	   1
Food supply	   1
Förbud	   1
Foreign words and phrases.	   1
Foreign words and phrases;Finnish.	   1
Foreign words and phrases;Romances.	   1
förekomst;förekomst;förekomst	   1
förekomst;historia	   1
förekomst;historia;förekomst;historia	   1
förekomst;i utlandet	   1
föreningar och sällskap;ekonomiska aspekter;historia;ekonomiska aspekter;historia;ekonomiska aspekter;historia;historia	   1
föreningar och sällskap;historia;föreningar och sällskap;historia	   1
föreningar och sällskap;historia;föreningar och sällskap;historia;historia	   1
föreningsväsende	   1
författare	   1
Författare	   1
författare;historia	   1
förflyttningar;förflyttningar	   1
förliknings- & skiljenämnder - arbetsgifvare & arbetare	   1
förliknings- & skiljenämnder - arbetsgifvare & arbetare (utlandet)	   1
Förmögenhetsrätt	   1
fornisländska språket;fornisländska språket	   1
Fornlämning	   1
fornminnen	   1
fornnordisk;mytologi	   1
fornnordisk religion;högtidsseder;historia	   1
förordningar;historia	   1
Försäkringsavtal;Lagar	   1
Försäkringsbolag	   1
Försäkringsmatematik	   1
försäkringsväsendet	   1
försäljning - norra Djurgården	   1
försäljning - vin & maltdrycker (lagstiftningen - Sverige m.fl.)	   1
forskning;forskning	   1
forskning;metodik;historia;forskning;metodik;historia;forskning;metodik;historia;forskning;metodik;historia;forskning;metodik;historia;forskning;metodik	   1
Forskningsresor	   1
förslagsanslagen - skrifmaterialier, expenser, ved ...;juridik och lagstiftning	   1
Forssman, J.: rättsmedicinalväsendet	   1
Förteckning	   1
förteckningar	   1
fortplantning	   1
förvaltningen - arméen - historia;administration och förvaltning;historia	   1
förvaltning;förvaltning	   1
förvaltning;underhåll och reparationer	   1
Förvaltning;underhåll och reparationer	   1
förvärvsarbete;frivilligorganisationer;social ställning;rättslig ställning;gainful enployment;Non Governmental Organizations;social status;legal status	   1
Fossil	   1
fotografier	   1
frälseränta;historia;historia	   1
framställning;Brännerier	   1
Framställning;förbud	   1
Framställning;Förbud	   1
framställning;förvaring;handel	   1
framställning;handel	   1
Framställning;Handel	   1
Framställning;Historia	   1
Framställning;Nationalekonomi	   1
Framställning;Nationalekonomi;Framställning;Nationalekonomi	   1
framställning och tillverkning	   1
framställning;råg;malt	   1
Framställning;Redskap;Juridik	   1
Framställning;Skatter	   1
framställning, tillverkning etc.;handel	   1
framställning, tillverkning etc.;tillverkning;juridik och lagstiftning	   1
Frankrike	   1
fred	   1
Fred	   1
fred;biografi	   1
French.	   1
frenologi	   1
Frikyrkor	   1
fritid och rekreation;fritid och rekreation	   1
fruset & kylt transoceanskt kött	   1
fysiologi	   1
fysiologiska aspekter	   1
Gadebuschska saml.	   1
Gamla testamentet	   1
Gamla testamentet - apokryfiska böckerna	   1
Gamla testamentet (poetiska böckerna)	   1
Gardiner;Gardiner	   1
Garvning	   1
Gender.	   1
genetics	   1
genetik	   1
genetik;zoologi	   1
genetiska aspekter	   1
genusaspekter	   1
Geografi	   1
geografi;historia	   1
geografiska olägenheter - Västerbottens södra domsaga	   1
Geographical distribution.	   1
Geographical distribution;Tagghudingar	   1
geologi;geografi	   1
Gerund.	   1
gerundium;gerundivum	   1
Glasbruk	   1
Grammar, Comparative.	   1
Grammatik	   1
grammatik;grammatik;grammatik	   1
grammatiska läroböcker;läromedel	   1
Gravhögar	   1
Greek.	   1
grekiska från semitiska	   1
growth & development;etiology;pathology;etiology;pathology	   1
Gruvkonflikten 1928	   1
Gruvspråk	   1
gudstjänsten	   1
Guidebooks.	   1
Gustav Vasa	   1
Gusums bruk	   1
gymnasiet;1930-talet	   1
gymnasiet;gymnasiet	   1
hållfasthet	   1
Hällkista	   1
halm	   1
hälso- och sjukvård;flyktingar	   1
handböcker, manualer etc.;handböcker, manualer etc.	   1
Handbok	   1
handel;åkerbruksväxter	   1
handel - eter & alkohol (läkemedel);handel	   1
handel;Etnobotanik;Etnobotanik	   1
handel;hälsoaspekter	   1
Handel;hälsoaspekter	   1
handel;historia	   1
handel;historia;handel;historia	   1
handel;historia;handel;historia;handel;historia;handel;historia	   1
handel;historia;historia	   1
Handel;Juridik	   1
handel;kvalitetskontroll	   1
Handel;priser	   1
Handel;Priser	   1
handelsböcker, handelsräkningar;juridik och lagstiftning	   1
handel;skatter	   1
Handel;Skatter	   1
handel;skinnvaror	   1
handelspolitiken (efter kriget)	   1
handelsstatistik	   1
handel;taxor och avgifter;taxor och avgifter	   1
handel;tillverkning	   1
Handel;transporter	   1
handel;Ull	   1
handel;underhåll och reparationer	   1
handel;värdering	   1
handel;varor;industri	   1
handel;Vete	   1
handledning - beskattningsnämnderna - taxeringar (1921)	   1
handledning och introduktion	   1
handlingar och intriger	   1
handskrifter	   1
Handskrifter	   1
Häradshövdingar;Lagmän	   1
hären - förvaltning i fält	   1
hästar;historia;historia	   1
Hästar;Hovslageri	   1
hästar;nötkreatur	   1
Heminredning	   1
Hemslöjd	   1
Hemslöjdskommittén;studier och undervisning	   1
Histologi	   1
historia;1800-talet	   1
historia;barn;filosofi;skolan;framtiden;moderskap;children;philosophy;school;future;motherhood	   1
historia;befruktning;historia;historia	   1
historia;bibliografi	   1
historia;Bibliografi	   1
historia;biografi	   1
historia;design och konstruktion;historia;bränder och brandskydd;bränder och brandskydd	   1
historiae	   1
Historia;ekonomiska aspekter;Historia	   1
historia;ekonomiska förhållanden;history 1939-1945 (andra världskriget)ia	   1
Historia;emigration och immigration;historia	   1
Historia;epidemiology	   1
historia;etnobotanik;bibliografi;historia	   1
historia;etnobotanik;botanik	   1
historia;etnobotanik;historia	   1
historia;föreningar och sällskap	   1
historia;föreningar och sällskap;historia	   1
historia;fornnordisk religion;historia	   1
historia;genetik;genetik	   1
historia & geografi - elementarläroverken	   1
historia;handel	   1
historia;handel;historia;handel;historia	   1
historia;handel;Ull	   1
historia;hisrotia	   1
Historia;historia	   1
historia;historia;biblioteksväsendet	   1
historia;historia;ekonomiska aspekter;historia;historia;historia	   1
Historia;historia;historia	   1
Historia;Historia;Historia	   1
historia;historia;historia;floror;medicin	   1
historia;historia;historia;histoira;histoira	   1
historia;historia;Historia;Historia	   1
historia;historia;historia;historia;design och konstruktion;historia	   1
historia;historia;historia;historia;historia;odling;historia;odling;historia;historia;historia	   1
historia;historia;historia;historia;militära operationer	   1
historia;historia;historia;historia;odling;historia	   1
historia;historia;historia;nutrition;historia;nutrition;historia;historia	   1
historia;historia;history	   1
historia;historia;history;history	   1
historia;historia;juridik och lagstiftning	   1
historia;historia;Kongl. och Hvitfeldtska stipendie-inrättningen (handlingar)	   1
historia;historia;lantbruk;historia;historia	   1
historia;historia;mejerihantering;historia;historia	   1
historia;historia;odling;historia;historia;historia	   1
historia;historia;odling;historia;odling;historia;historia	   1
historia;historia;odling;sjukdomar och skadedjur;historia	   1
historia;historia;sociala förhållanden;historia;hushåll;historia	   1
historia;historia;z Norrbotten	   1
historia;historiografi;ekologi;miljöfrågor	   1
historia;historoia	   1
Historia;History	   1
historia;humle;humle	   1
historia;internationella översikter	   1
historia;jordbruk;historia;historia	   1
Historia;Juridik	   1
historia;juridik;historia;historia;juridik;historia;statistik;historia;statistik;historia;ekonomiska förhållanden;ekonomiska förhållanden	   1
historia;kolonisering;historia	   1
historia;kylteknik;organisationer;historia;transporter;historia	   1
historia;lantbruk	   1
historia;lokalförvaltning;historia;historia	   1
historia;odling	   1
historia;odling;historia;historia	   1
historia;odling;historia;historia;historia;historia	   1
historia;odling;historia;historia;odling;historia	   1
historia;odling;historia;odling;historia;historia;historia	   1
historia;odling;industriella förhållanden	   1
historia;periodica	   1
historia;politisk verksamhet;historia	   1
historia;priser;taxor och avgifter	   1
historia;rättslig ställning	   1
historia;religion	   1
historia;religionshistoria;folktro och folkseder	   1
historia;sjukdomar och skadedjur;historia;historia	   1
historia;sjukdomar och skadedjur;historia;odling;sjukdomar och skadedjur;historia	   1
historia;sociala förhållanden	   1
historia;sociala förhållanden;historia	   1
historia;sockerindustri	   1
historia;studier och undervisning;historia;studier och undervisning;historia;studier och undervisning;historia	   1
historia;studier och undervisning;historia;studier och undervisning;studiecirkelverksamhet	   1
historia;taxor och avgifter	   1
historia;tillverkning	   1
historia;tillverkning;historia	   1
historia;undervisning;historia	   1
historia;utbildning och undervisning;historia	   1
historia;utbildning och undervisning;historia;utbildning och undervisning;historia;historia	   1
historia;vardagsliv och traditioner	   1
historia;vardagsliv och traditioner;historia;folktro och folkseder;historia	   1
historiografi	   1
Historisk syntax;Historisk syntax;Historia	   1
historoa	   1
history : 1833-1933	   1
history : 1886-1936	   1
history;Brandförsäkringsbolag	   1
History;genetics;historia;genetik	   1
History;historia	   1
History.;historia	   1
History;Historia	   1
history;historia;historia	   1
history;methods	   1
History of doctrines	   1
History of doctrines.	   1
history;ships;ships;history	   1
högre flickskolor	   1
Högre lärarinneseminariet ...: högre flickskolor	   1
Högsäte;Huskult	   1
högskola	   1
högskolan	   1
högskolan;studier och undervisning;studier och undervisning;högskolan	   1
högtidsseder;historia;högtidsseder;folktro	   1
högtidsseder;majstänger;högtidsseder;majstänger	   1
hsitoria	   1
humor	   1
husdjur;folktro;husdjur;folkseder	   1
husdjur;handel	   1
Husdjur;Växtodling;taxor och avgifter;taxor och avgifter	   1
hvitbetssockertillverkningen - beskattning - reseberättelse	   1
Hvitfeldtska stipendieinrättningen	   1
hygien	   1
hygien och sanitet	   1
hyresstegring;juridik och lagstiftning;fast egendom	   1
Hyttspråk	   1
i Bibeln;i Bibeln	   1
i Bibeln;religiösa aspekter	   1
ideella föreningar	   1
Identification.	   1
imperativ	   1
import	   1
Import	   1
Indianer	   1
industri	   1
Infections.	   1
Inhägnader	   1
in infancy & childhood.	   1
inkomst- & konsumtionsläget	   1
inkomstskatt, sjelfdeklaration;juridik och lagstiftning;juridik och lagstiftning	   1
inredning	   1
Inscriptions.	   1
Insekter	   1
inskränkning - förvärv - jordbruksfastighet	   1
instansordning (avlöningsförmåner, pension);juridik och lagstiftning	   1
internationell rättsordning	   1
Interrogative.	   1
Intonation.	   1
Invaliditetsförsäkring;Pension	   1
inventering	   1
islam	   1
Islam	   1
isolering;isolering	   1
jakt;fiske	   1
Jämtland;Härjedalen	   1
Järnåldern;Vendeltid	   1
Järnbruk	   1
Järn;Historia;Salt;Historia	   1
Järnvägstjänstemän	   1
Järnverk	   1
jaspis;jaspis	   1
jernväg - Köping-Hult	   1
jernvägsbyggnader	   1
Jernvägsstyrelsen: jernvägsadministrationen	   1
jordbrukande befolkningen - Norrland, Dalarne	   1
jordbruket - inrikes avsättningsförhållanden	   1
jordbruket - produktion, saluöverskott av spannmål	   1
jordbrukets utveckling (1871-1919)	   1
jordbrukets utveckling - Sverige, Danmark, Norge	   1
jordbruk;historia;jordbruk;historia	   1
jordbrukspolitik	   1
jordfördelningen - Värmland;juridik och lagstiftning;juridik och lagstiftning;juridik och lagstiftning	   1
jordförhållandena - Värmland;juridik och lagstiftning;juridik och lagstiftning	   1
jordregister - Kopparbergs län	   1
JSTOR	   1
jubiléer och bemärkelsedagar;historia	   1
juridik;arbete	   1
Juridik;Ekonomiska förhållanden;Historia	   1
Juridik;handel	   1
Juridik;Handel	   1
juridik;historia	   1
Juridik;historia	   1
Juridik;juridik och lagstiftning	   1
juridik och lagstiftning 2 sao;juridik och lagstiftning	   1
juridik och lagstiftning;byggnadsborgenärerna - rättslig ställning - Sverige, utlandet	   1
juridik och lagstiftning;handel	   1
juridik och lagstiftning;hem och bostäder	   1
juridik och lagstiftning;historia;historia;historia	   1
juridik och lagstiftning;historia;historia;juridik och lagstiftning;historia;juridik och lagstiftning;historia	   1
juridik och lagstiftning;juridik;handel	   1
juridik och lagstiftning;juridik och lagstiftning;handel	   1
juridik och lagstiftning;juridik och lagstiftning;läroverksstadga	   1
juridik och lagstiftning;juridik och lagstiftning;skatter	   1
juridik och lagstiftning;Sverige	   1
juridik och lagstiftning;Sverige;Stockholm	   1
juridik och lagstiftning;tillverkning	   1
juridik och lagstiftning;tillverkning;juridik och lagstiftning;skatter	   1
justitieombudsmansämbetet	   1
kaffe;handel	   1
kalendrar	   1
Kammarkollegiet	   1
Kammarkollegium, Domänstyrelsen: hemmansklyfning, egostyckning, jordafsöndring	   1
Kammarkollegium: nybyggesväsendet;juridik och lagstiftning	   1
Kammarrätten: bevillning af fast egendom & inkomst, inkomstskatt, väghållningsbesväret	   1
Kammarrätten: kommunala beskattningen	   1
Kanariefåglar	   1
kantorer;juridik och lagstiftning	   1
kartor	   1
Kartor	   1
kartor;kartor	   1
kartverk	   1
katekesfrågan	   1
kåtor	   1
kemi	   1
kemi;fysik	   1
kemi;lantbrukskemi	   1
kemisk teknik	   1
Kinnevaldskonflikten 1930	   1
kläder;hälsoaspekter	   1
klockarinstitutionen	   1
Klockringning	   1
Klöver	   1
Köksväxter	   1
kol	   1
kollektivavtalet - utlandet	   1
kommatering	   1
Kommerskollegium: ångpannor	   1
Kommerskollegium: Arbetareförsäkringskomitén (1:1:skyddsåtgärder, olycksfallsförsäkring, riksförsäkringsanstalt)	   1
kommunala beskattningen	   1
kommunala rösträtten - landet	   1
kommunalbeskattningen - främmande länder	   1
kommunal beskattning;juridik och lagstiftning	   1
kommunalförvaltningen - England, Danmark, Norge	   1
kommunal taxering & skattskyldighet;juridik och lagstiftning	   1
konfektion och skrädderi	   1
konferenser;konferenser	   1
Kongl. Maj:ts befallningshafvande: kommunala beskattningen	   1
Kongl. och Hvitfeldtska stipendie-inrättningen	   1
konkurrensbegränsande företeelser	   1
Konkurrensbegränsning	   1
konsonanter	   1
könssjukdomar - natur, smittfarlighet	   1
Konsthantverk;Sicilien	   1
Konstnärer	   1
konsulatafgifterna - fartyg	   1
konsulatväsendet - Sverige, Norge	   1
kontrollörer - råsockerfabriker	   1
kooperation	   1
koppar	   1
koptiska	   1
kor	   1
Korn	   1
kostnader;kostnader;kostnader	   1
kötthandel;kötthandel;kött;handel	   1
kraftproduktion;historia	   1
kreditförhållandena - jordbruket	   1
krigsväsen;historia;militära aspekter;historia;militära aspekter;historia;militära aspekter;historia	   1
krisskatt	   1
kristen dogmatik	   1
kronologi	   1
kulturhistoria;samhällsliv;historia	   1
Kumla sparbank	   1
Kungl. Vetenskapsakademien	   1
kvalitetskontroll;kvalitetskontroll;kvalitetskontroll;kvalitetskontroll	   1
kvalitetskontroll;standarder	   1
kvalitetskontroll;taxor och avgifter	   1
kvinnlig sjukvårdspersonal - utbildning, arbetsförhållanden	   1
kvinnofrågan;internationella översikter	   1
Kvinnofrågor	   1
kvinnokläder;barnkläder	   1
kvinnor;historia	   1
kvinnor;Historia	   1
kylhusväsendet	   1
Kyrka;Arkeologi	   1
Kyrkan	   1
kyrkliga indelningen & organisationen	   1
kyrklig;kyrkohistoria	   1
kyrkoarkiv	   1
Kyrkoböcker	   1
kyrkohandbok	   1
kyrko-handbok	   1
kyrkohistoria;kyrkohistoria	   1
kyrkolag	   1
Kyrkor	   1
Läder	   1
lagar;graviditet	   1
Lagar;Sjölagen	   1
Lagrådet (Almén): köp, byte & gåfva && inskrifning - fast egendom	   1
lägre tekniska undervisningen	   1
lågstadiet;högstadiet	   1
Lagstiftning;Försäkringsrätt;Lagar	   1
lagstiftning;historia	   1
lagstiftning;historia;lagstiftning	   1
Läkare;Apotekare	   1
landskapsarkitektur;landskapsarkitektur;landskapsarkitektur	   1
landskommunerna, köpingarna - ekonomisk bärkraft (statistik);statistik;statistik	   1
landsting	   1
Landtbruks-akademien ...: landtbruksläroverk	   1
landtbruksläroverk	   1
Landtförsvars- & Sjöförsvarsdepartementens förening	   1
Landtmäteristyrelsen: vattenlag	   1
länskungörelserna	   1
Länsstyrelser;Förvaltning	   1
Lantbruk;Bergsbruk	   1
lantbruk;lantbruk;lantbruk	   1
lantbruksekonomi;lantbruksekonomi	   1
lantbruksekonomi;publicistik	   1
lantbruk;skjutsväsende;juridik	   1
Lantförsvar	   1
Lantmätare	   1
Lantmäteristyrelsen	   1
Lappland	   1
lärare - folk- & småskolor - lönereglering;löner	   1
