"","publication_place","country","count","longitude","latitude","identity"
"92","Kangasala","Finland",1,"24.0833","61.4667","<http://vocab.getty.edu/tgn/1031341>"
"93","Karjaa","Finland",1,"23.75","60.0833","<http://vocab.getty.edu/tgn/1031348>"
"94","Kaskinen","Finland",1,"21.1667","62.3833","<http://vocab.getty.edu/tgn/1031354>"
"95","Kemi","Finland",2,"24.5667","65.7667","<http://vocab.getty.edu/tgn/1031365>"
"96","Kokemäki","Finland",1,"22.3333","61.25","<http://vocab.getty.edu/tgn/1031383>"
"97","Kokkola","Finland",30,"23.1667","63.8333","<http://vocab.getty.edu/tgn/1031384>"
"98","Korsnäs","Finland",14,"21.1667","62.7833","<http://vocab.getty.edu/tgn/1031392>"
"99","Kotka","Finland",21,"26.9167","60.4333","<http://vocab.getty.edu/tgn/1031395>"
"100","Kouvola","Finland",13,"26.75","60.9","<http://vocab.getty.edu/tgn/1031396>"
"101","Kristiinankaupunki","Finland",400,"21.3","62.2667","<http://vocab.getty.edu/tgn/1031397>"
"102","Kruunupyy","Finland",11,"23.0667","63.7333","<http://vocab.getty.edu/tgn/1031398>"
"103","Kuopio","Finland",101,"27.6667","62.9","<http://vocab.getty.edu/tgn/7009883>"
"104","Kuusankoski","Finland",1,"26.7","60.9167","<http://vocab.getty.edu/tgn/1031412>"
"106","Lahti","Finland",16,"25.6667","60.9667","<http://vocab.getty.edu/tgn/7009884>"
"107","Lappeenranta","Finland",6,"28.25","61.0667","<http://vocab.getty.edu/tgn/7009885>"
"108","Lapua","Finland",1,"23","62.95","<http://vocab.getty.edu/tgn/1031430>"
"109","Lohja","Finland",1,"24.1667","60.2","<http://vocab.getty.edu/tgn/7009887>"
"110","Loviisa","Finland",28,"26.25","60.45","<http://vocab.getty.edu/tgn/1031447>"
"111","Mariehamn","Finland",98,"19.9167","60.0833","<http://vocab.getty.edu/tgn/1031454>"
"112","Mikkeli","Finland",26,"27.25","61.7333","<http://vocab.getty.edu/tgn/1031460>"
"115","Noormarkku","Finland",1,"21.8333","61.5833","<http://vocab.getty.edu/tgn/7009890>"
"116","Närpiö","Finland",2,"21.3167","62.4667","<http://vocab.getty.edu/tgn/1031469>"
"117","Orivesi","Finland",1,"24.35","61.6833","<http://vocab.getty.edu/tgn/1031481>"
"118","Oulu","Finland",60,"25.4333","65","<http://vocab.getty.edu/tgn/1031485>"
"119","Parainen","Finland",3,"22.3333","60.3","<http://vocab.getty.edu/tgn/1031494>"
"120","Parkano","Finland",1,"23","62.05","<http://vocab.getty.edu/tgn/1031496>"
"122","Pieksämäki","Finland",3,"27.1667","62.3","<http://vocab.getty.edu/tgn/1031504>"
"123","Pietarsaari","Finland",79,"22.6667","63.6833","<http://vocab.getty.edu/tgn/1031322>"
"124","Pori","Finland",66,"21.75","61.4667","<http://vocab.getty.edu/tgn/7009893>"
"125","Porvoo","Finland",1154,"25.6667","60.4","<http://vocab.getty.edu/tgn/1031270>"
"126","Raahe","Finland",5,"24.5","64.7","<http://vocab.getty.edu/tgn/1031526>"
"127","Rantasalmi","Finland",1,"28.3333","62.1","<http://vocab.getty.edu/tgn/1031529>"
"128","Rauma","Finland",9,"21.5","61.15","<http://vocab.getty.edu/tgn/1031533>"
"129","Rovaniemi","Finland",1,"25.6667","66.4833","<http://vocab.getty.edu/tgn/7009958>"
"130","Salo","Finland",5,"23.1667","60.3833","<http://vocab.getty.edu/tgn/1031550>"
"131","Savonlinna","Finland",7,"28.8833","61.8667","<http://vocab.getty.edu/tgn/1031553>"
"133","Tammisaari","Finland",146,"23.5","60","<http://vocab.getty.edu/tgn/1031273>"
"134","Tampere","Finland",117,"23.75","61.5","<http://vocab.getty.edu/tgn/7009960>"
"137","Tornio","Finland",3,"24.1667","65.8667","<http://vocab.getty.edu/tgn/7009961>"
"138","Turku","Finland",2877,"22.25","60.45","<http://vocab.getty.edu/tgn/7009962>"
"139","Uusikaarlepyy","Finland",20,"22.5","63.3667","<http://vocab.getty.edu/tgn/7010084>"
"140","Uusikaupunki","Finland",11,"21.4167","60.8","<http://vocab.getty.edu/tgn/7009963>"
"141","Vaasa","Finland",527,"21.6","63.1","<http://vocab.getty.edu/tgn/7009964>"
"142","Vammala","Finland",48,"22.9167","61.3333","<http://vocab.getty.edu/tgn/1031604>"
"595","Albany NY","USA",4,"-73.75","42.65","<http://vocab.getty.edu/tgn/7013266>"
"596","Alexandria Va","USA",1,"-77.0333","38.8","<http://vocab.getty.edu/tgn/7013269>"
"597","Andover Ma","USA",1,"-71.1333","42.65","<http://vocab.getty.edu/tgn/7013301>"
"598","Ashtabula Oh","USA",1,"-80.7833","41.85","<http://vocab.getty.edu/tgn/2078271>"
"599","Astoria Or","USA",1,"-123.8167","46.1833","<http://vocab.getty.edu/tgn/7013328>"
"601","Augusta Me","USA",1,"-69.7667","44.3","<http://vocab.getty.edu/tgn/7013345>"
"602","Baltimore Md","USA",51,"-76.6","39.2833","<http://vocab.getty.edu/tgn/7013352>"
"603","Boston Ma","USA",150,"-71.05","42.35","<http://vocab.getty.edu/tgn/7013445>"
"604","Bridgeport Ct","USA",1,"-73.2","41.1667","<http://vocab.getty.edu/tgn/7013453>"
"605","Brookfield Ma","USA",4,"-72.1","42.2","<http://vocab.getty.edu/tgn/2049525>"
"607","Burlington NJ","USA",2,"-74.85","40.0667","<http://vocab.getty.edu/tgn/7013483>"
"608","Cambridge Ma","USA",30,"-71.1","42.3667","<http://vocab.getty.edu/tgn/7013527>"
"609","Charleston SC","USA",1,"-79.9167","32.7667","<http://vocab.getty.edu/tgn/7013582>"
"610","Chicago IL","USA",1054,"-87.65","41.85","<http://vocab.getty.edu/tgn/7013596>"
"611","Chillicothe Oh","USA",4,"-82.9667","39.3167","<http://vocab.getty.edu/tgn/7013600>"
"612","Cincinnati Oh","USA",12,"-84.45","39.15","<http://vocab.getty.edu/tgn/7013604>"
"613","Cleveland Oh","USA",15,"-81.6833","41.4833","<http://vocab.getty.edu/tgn/7013608>"
"614","Columbia SC","USA",1,"-81.0333","34","<http://vocab.getty.edu/tgn/7013641>"
"615","Cooperstown NY","USA",1,"-74.9167","42.7","<http://vocab.getty.edu/tgn/7013650>"
"616","Detroit Mi","USA",4,"-83.0333","42.3167","<http://vocab.getty.edu/tgn/7013547>"
"617","Duluth MN","USA",6,"-92.1","46.7833","<http://vocab.getty.edu/tgn/7013622>"
"618","Easton Pa","USA",1,"-79.5333","41.1167","<http://vocab.getty.edu/tgn/7015968>"
"619","Frankfort Ky","USA",2,"-84.8667","38.2","<http://vocab.getty.edu/tgn/7013939>"
"620","Grand Rapids Mi","USA",3,"-85.6667","42.95","<http://vocab.getty.edu/tgn/7014126>"
"621","Hanover NH","USA",1,"-72.2833","43.7","<http://vocab.getty.edu/tgn/7013690>"
"623","Hartford Ct","USA",2,"-72.6833","41.75","<http://vocab.getty.edu/tgn/7013695>"
"624","Ironwood Mi","USA",7,"-90.1667","46.45","<http://vocab.getty.edu/tgn/2052273>"
"625","Ishpeming Mi","USA",3,"-87.6667","46.4833","<http://vocab.getty.edu/tgn/2052281>"
"626","Jersey City NJ","USA",1,"-74.0667","40.7167","<http://vocab.getty.edu/tgn/7013813>"
"627","Lancaster Pa","USA",2,"-76.3","40.0333","<http://vocab.getty.edu/tgn/7013866>"
"628","Lebanon Pa","USA",1,"-76.4","40.3333","<http://vocab.getty.edu/tgn/2090033>"
"629","Lexington KY","USA",3,"-84.5","38.0333","<http://vocab.getty.edu/tgn/7013887>"
"630","Litchfield Ct","USA",10,"-73.1833","41.7333","<http://vocab.getty.edu/tgn/7013894>"
"631","Milwaukee Wi","USA",9,"-87.9","43.0333","<http://vocab.getty.edu/tgn/7014071>"
"632","Minneapolis Mn","USA",217,"-93.25","44.9667","<http://vocab.getty.edu/tgn/7014080>"
"633","Nashville TN","USA",2,"-86.761","36.154","<http://vocab.getty.edu/tgn/7013959>"
"634","New Brunswick NJ","USA",1,"-74.45","40.4833","<http://vocab.getty.edu/tgn/7014199>"
"635","New Haven Ct","USA",33,"-72.9167","41.3","<http://vocab.getty.edu/tgn/7014210>"
"636","New London Ct","USA",1,"-72.1","41.35","<http://vocab.getty.edu/tgn/7014213>"
"638","Newark NJ","USA",2,"-74.1667","40.7333","<http://vocab.getty.edu/tgn/7014218>"
"639","Norwich Ct","USA",1,"-72.0667","41.5167","<http://vocab.getty.edu/tgn/7014246>"
"640","Philadelphia Pa","USA",181,"-75.15","39.95","<http://vocab.getty.edu/tgn/7014406>"
"641","Pittsburgh Pa","USA",2,"-79.9833","40.4333","<http://vocab.getty.edu/tgn/7013927>"
"642","Portland Me","USA",5,"-70.25","43.65","<http://vocab.getty.edu/tgn/7014272>"
"643","Portland Or","USA",7,"-122.6667","45.5167","<http://vocab.getty.edu/tgn/7014273>"
"644","Poughkeepsie NY","USA",2,"-73.9167","41.7","<http://vocab.getty.edu/tgn/7014282>"
"645","Princeton NJ","USA",36,"-74.6667","40.3667","<http://vocab.getty.edu/tgn/7016190>"
"646","Providence RI","USA",5,"-71.4","41.8167","<http://vocab.getty.edu/tgn/7013952>"
"647","Quincy Ma","USA",1,"-71","42.25","<http://vocab.getty.edu/tgn/7014307>"
"648","Richmond Va","USA",2,"-77.45","37.55","<http://vocab.getty.edu/tgn/7013964>"
"649","Rock Island IL","USA",543,"-90.5667","41.5","<http://vocab.getty.edu/tgn/7014353>"
"651","Savannah Ga","USA",2,"-81.1","32.0833","<http://vocab.getty.edu/tgn/7014487>"
"652","Seattle WA","USA",29,"-122.3167","47.6","<http://vocab.getty.edu/tgn/7014494>"
"653","Springfield Ma","USA",9,"-72.5833","42.1","<http://vocab.getty.edu/tgn/7014531>"
"654","Superior Wi","USA",1,"-92.1","46.7167","<http://vocab.getty.edu/tgn/7014722>"
"655","Troy NY","USA",1,"-73.6833","42.7167","<http://vocab.getty.edu/tgn/7014660>"
"657","Waltham Ma","USA",2,"-71.2333","42.3667","<http://vocab.getty.edu/tgn/7014579>"
"659","Wilmington De","USA",9,"-75.5333","39.7333","<http://vocab.getty.edu/tgn/7014632>"
"660","Worcester Ma","USA",35,"-71.8","42.25","<http://vocab.getty.edu/tgn/7014647>"
"661","York Pa","USA",1,"-76.7167","39.95","<http://vocab.getty.edu/tgn/7014650>"
"28","Bath","England",1,"-2.365556","51.379444","<http://vocab.getty.edu/tgn/7011197>"
"29","Bedford","England",1,"-0.45","52.133333","<http://vocab.getty.edu/tgn/7011907>"
"30","Birmingham","England",2,"-1.916667","52.466667","<http://vocab.getty.edu/tgn/7010955>"
"31","Bolton","England",1,"-2.433333","53.583333","<http://vocab.getty.edu/tgn/7010534>"
"32","Bradford","England",1,"-1.75","53.783333","<http://vocab.getty.edu/tgn/7010443>"
"33","Bristol","England",3,"-2.583333","51.45","<http://vocab.getty.edu/tgn/7011198>"
"35","Cambridge","England",67,"0.116667","52.2","<http://vocab.getty.edu/tgn/7010874>"
"36","Chichester","England",1,"-0.783333","50.833333","<http://vocab.getty.edu/tgn/7453985>"
"37","Coventry","England",3,"-1.55","52.416667","<http://vocab.getty.edu/tgn/7011012>"
"38","Durham","England",9,"-1.566667","54.766667","<http://vocab.getty.edu/tgn/7010027>"
"39","Exeter","England",1,"-3.533333","50.7","<http://vocab.getty.edu/tgn/7011953>"
"40","Gloucester","England",2,"-2.25","51.833333","<http://vocab.getty.edu/tgn/7011128>"
"41","Halifax","England",2,"-1.85","53.716667","<http://vocab.getty.edu/tgn/7010460>"
"42","Hastings","England",1,"0.6","50.85","<http://vocab.getty.edu/tgn/7011443>"
"43","Hertford","England",1,"-0.066667","51.8","<http://vocab.getty.edu/tgn/7011876>"
"44","Hull","England",1,"-0.333333","53.716667","<http://vocab.getty.edu/tgn/7010370>"
"45","Huntingdon","England",1,"-0.183333","52.333333","<http://vocab.getty.edu/tgn/7010890>"
"47","Leeds","England",3,"-1.583333","53.8","<http://vocab.getty.edu/tgn/7010442>"
"48","Letchworth","England",1,"-0.216667","51.966667","<http://vocab.getty.edu/tgn/7011887>"
"49","Lincoln","England",5,"-0.533333","53.233333","<http://vocab.getty.edu/tgn/7010723>"
"50","Liverpool","England",5,"-3","53.416667","<http://vocab.getty.edu/tgn/7010597>"
"51","London","England",2354,"-0.093145","51.514248","<http://vocab.getty.edu/tgn/7011781>"
"52","Manchester","England",17,"-2.216667","53.5","<http://vocab.getty.edu/tgn/7010477>"
"53","Margate","England",1,"1.416667","51.383333","<http://vocab.getty.edu/tgn/7011535>"
"55","Morpeth","England",1,"-1.683333","55.166667","<http://vocab.getty.edu/tgn/1030090>"
"56","Newark","England",1,"-0.816667","53.066667","<http://vocab.getty.edu/tgn/7010708>"
"57","Newcastle","England",1,"-1.619444","54.988056","<http://vocab.getty.edu/tgn/7012026>"
"58","Norwich","England",2,"1.3","52.633333","<http://vocab.getty.edu/tgn/7012005>"
"59","Nottingham","England",1,"-1.166667","52.966667","<http://vocab.getty.edu/tgn/7012006>"
"60","Oxford","England",60,"-1.25","51.75","<http://vocab.getty.edu/tgn/7011931>"
"61","Plymouth","England",1,"-4.138611","50.396389","<http://vocab.getty.edu/tgn/7011301>"
"62","Richmond","England",3,"-1.733333","54.4","<http://vocab.getty.edu/tgn/7012405>"
"63","Rochdale","England",1,"-2.15","53.616667","<http://vocab.getty.edu/tgn/7010541>"
"64","Rochester","England",3,"0.516667","51.383333","<http://vocab.getty.edu/tgn/7011707>"
"65","Stamford","England",2,"-0.483333","52.65","<http://vocab.getty.edu/tgn/7010743>"
"66","Stanford","England",3,"-2.433333","52.283333","<http://vocab.getty.edu/tgn/7447966>"
"67","Stoke-on-Trent","England",1,"-2.183333","53","<http://vocab.getty.edu/tgn/7011049>"
"68","Stratford-upon-Avon","England",1,"-1.7","52.183333","<http://vocab.getty.edu/tgn/7010956>"
"69","Ulverston","England",1,"-3.1","54.2","<http://vocab.getty.edu/tgn/1030946>"
"70","Wakefield","England",1,"-1.483333","53.7","<http://vocab.getty.edu/tgn/7010464>"
"71","Warrington","England",1,"-2.6","53.383333","<http://vocab.getty.edu/tgn/7012905>"
"72","Watford","England",1,"-0.4","51.666667","<http://vocab.getty.edu/tgn/7011877>"
"73","Worcester","England",1,"-2.2","52.2","<http://vocab.getty.edu/tgn/7015155>"
"74","Yarmouth","England",1,"-1.5","50.7","<http://vocab.getty.edu/tgn/1031247>"
"75","York","England",6,"-1.083333","53.966667","<http://vocab.getty.edu/tgn/7011995>"
"54","Monmouth","England",2,"-2.716667","51.816667","<http://vocab.getty.edu/tgn/7008511>"
"34","Caerdydd","England",2,"-3.2","51.5","<http://vocab.getty.edu/tgn/7008742>"
"276","Ancona","Italy",1,"13.5","43.633333","<http://vocab.getty.edu/tgn/7003980>"
"277","Bologna","Italy",20,"11.351","44.507","<http://vocab.getty.edu/tgn/7004847>"
"281","Livorno","Italy",1,"10.316667","43.55","<http://vocab.getty.edu/tgn/7006074>"
"282","Lucca","Italy",3,"13.3","37.583333","<http://vocab.getty.edu/tgn/1045144>"
"283","Messina","Italy",3,"15.566667","38.183333","<http://vocab.getty.edu/tgn/7003897>"
"287","Palermo","Italy",10,"13.366667","38.116667","<http://vocab.getty.edu/tgn/7003928>"
"288","Parma","Italy",3,"10.333333","44.8","<http://vocab.getty.edu/tgn/7004942>"
"291","Pistoia","Italy",1,"10.9","43.916667","<http://vocab.getty.edu/tgn/7005060>"
"294","Tivoli","Italy",1,"7.166667","44.683333","<http://vocab.getty.edu/tgn/7038479>"
"295","Torino","Italy",36,"7.666667","45.05","<http://vocab.getty.edu/tgn/7005688>"
"296","Trieste","Italy",2,"13.78","45.648611","<http://vocab.getty.edu/tgn/7005539>"
"298","Verona","Italy",10,"11","45.45","<http://vocab.getty.edu/tgn/7003262>"
"279","Florence","Italy",21,"11.25","43.766667","<http://vocab.getty.edu/tgn/7000457>"
"280","Genoa","Italy",23,"8.95","44.416667","<http://vocab.getty.edu/tgn/7008546>"
"284","Milan","Italy",166,"9.2","45.466667","<http://vocab.getty.edu/tgn/7005903>"
"285","Naples","Italy",32,"14.25","40.833333","<http://vocab.getty.edu/tgn/7004474>"
"286","Padua","Italy",12,"11.883333","45.416667","<http://vocab.getty.edu/tgn/7003085>"
"289","Perugia","Italy",2,"12.366667","43.133333","<http://vocab.getty.edu/tgn/7000526>"
"290","Pisa","Italy",12,"10.383333","43.716667","<http://vocab.getty.edu/tgn/7006082>"
"292","Rome","Italy",221,"12.483333","41.9","<http://vocab.getty.edu/tgn/7000874>"
"293","Siena","Italy",1,"11.33","43.318","<http://vocab.getty.edu/tgn/7011179>"
"297","Venice","Italy",47,"12.326667","45.438611","<http://vocab.getty.edu/tgn/7018159>"
"151","Calais","France",1,"1.85899","50.951241","<http://vocab.getty.edu/tgn/7009002>"
"156","Lille","France",10,"3.058585","50.632971","<http://vocab.getty.edu/tgn/7008461>"
"160","Marseille","France",1,"5.37606","43.285413","<http://vocab.getty.edu/tgn/7008781>"
"167","Paris","France",2311,"2.333333","48.866667","<http://vocab.getty.edu/tgn/7008038>"
"171","Strasbourg","France",97,"7.787355","48.600381","<http://vocab.getty.edu/tgn/7012346>"
"144","Abbeville","France",2,"5.844445","49.197772","<http://vocab.getty.edu/tgn/7668072>"
"145","Aix-en-Provence","France",3,"5.448791","43.528695","<http://vocab.getty.edu/tgn/7010786>"
"146","Avignon","France",4,"4.810226","43.945404","<http://vocab.getty.edu/tgn/7008799>"
"147","Avranches","France",1,"-1.358169","48.682299","<http://vocab.getty.edu/tgn/7008207>"
"148","Besançon","France",9,"6.018152","47.248778","<http://vocab.getty.edu/tgn/7008356>"
"149","Bordeaux","France",24,"2.526866","48.0987","<http://vocab.getty.edu/tgn/7659810>"
"150","Caen","France",11,"-0.326822","49.197188","<http://vocab.getty.edu/tgn/7008209>"
"152","Dijon","France",7,"5.016667","47.316667","<http://vocab.getty.edu/tgn/7008224>"
"153","Douai","France",1,"3.088996","50.372362","<http://vocab.getty.edu/tgn/7008458>"
"155","Le Mans","France",6,"0.204709","48.000386","<http://vocab.getty.edu/tgn/7008494>"
"157","Lorient","France",1,"-3.366667","47.75","<http://vocab.getty.edu/tgn/7009307>"
"158","Lyon","France",39,"4.846711","45.748457","<http://vocab.getty.edu/tgn/7008772>"
"161","Montpellier","France",6,"3.87723","43.61092","<http://vocab.getty.edu/tgn/7009369>"
"162","Nancy","France",20,"6.187756","48.69211","<http://vocab.getty.edu/tgn/7008412>"
"163","Nantes","France",3,"-1.552379","47.216509","<http://vocab.getty.edu/tgn/7008482>"
"164","Nice","France",3,"7.25952","43.713644","<http://vocab.getty.edu/tgn/7008773>"
"165","Nimes","France",3,"4.359623","43.833778","<http://vocab.getty.edu/tgn/7008371>"
"166","Orleans","France",8,"1.903887","47.902891","<http://vocab.getty.edu/tgn/7008337>"
"168","Reims","France",2,"4.033333","49.25","<http://vocab.getty.edu/tgn/7011060>"
"169","Rennes","France",3,"-0.483333","48.483333","<http://vocab.getty.edu/tgn/7615647>"
"170","Rouen","France",17,"1.083333","49.433333","<http://vocab.getty.edu/tgn/7008929>"
