"","publication_place","country","count","longitude","latitude","identity"
"172","Toulouse","France",6,"5.586825","46.822239","<http://vocab.getty.edu/tgn/7603779>"
"173","Versailles","France",5,"2.134236","48.803593","<http://vocab.getty.edu/tgn/7008070>"
"154","Dunkirk","France",1,"2.366667","51.05","<http://vocab.getty.edu/tgn/7010042>"
"342","Smolensk","Russia",1,"32.0667","54.8167","<http://vocab.getty.edu/tgn/7010288>"
"340","Kazan","Russia",3,"49.1667","55.75","<http://vocab.getty.edu/tgn/7015156>"
"343","Sortavala","Russia",27,"30.6667","61.6667","<http://vocab.getty.edu/tgn/1059630>"
"341","Moscow","Russia",266,"37.7","55.75","<http://vocab.getty.edu/tgn/7012974>"
"304","Amersfoort","Netherlands",18,"5.383333","52.15","<http://vocab.getty.edu/tgn/7006922>"
"305","Amsterdam","Netherlands",492,"4.916667","52.35","<http://vocab.getty.edu/tgn/7006952>"
"306","Arnhem","Netherlands",10,"5.916667","51.983333","<http://vocab.getty.edu/tgn/7006876>"
"307","Delft","Netherlands",5,"4.366667","52","<http://vocab.getty.edu/tgn/7006804>"
"308","Den Haag","Netherlands",38,"4.3","52.083333","<http://vocab.getty.edu/tgn/7006810>"
"309","Deventer","Netherlands",12,"6.2","52.25","<http://vocab.getty.edu/tgn/7006940>"
"310","Dieren","Netherlands",2,"6.133333","52.05","<http://vocab.getty.edu/tgn/7006895>"
"311","Dordrecht","Netherlands",7,"4.666667","51.8","<http://vocab.getty.edu/tgn/7006798>"
"312","Gouda","Netherlands",3,"4.7","52.016667","<http://vocab.getty.edu/tgn/7006805>"
"313","Haarlem","Netherlands",72,"4.65","52.366667","<http://vocab.getty.edu/tgn/7007048>"
"314","Leeuwarden","Netherlands",11,"5.783333","53.2","<http://vocab.getty.edu/tgn/7007006>"
"315","Leiden","Netherlands",152,"4.5","52.15","<http://vocab.getty.edu/tgn/7006809>"
"316","Maastricht","Netherlands",2,"5.683333","50.85","<http://vocab.getty.edu/tgn/7006862>"
"317","Nijmegen","Netherlands",9,"5.866667","51.833333","<http://vocab.getty.edu/tgn/7031832>"
"318","Rotterdam","Netherlands",19,"4.5","51.916667","<http://vocab.getty.edu/tgn/7006792>"
"320","Utrecht","Netherlands",106,"5.133333","52.083333","<http://vocab.getty.edu/tgn/7006926>"
"321","Zutphen","Netherlands",14,"6.2","52.133333","<http://vocab.getty.edu/tgn/7006897>"
"319","The Hague","Netherlands",178,"4.3","52.083333","<http://vocab.getty.edu/tgn/7006810>"
"512","Bayreuth","Germany",4,"11.578333333","49.948055555","Q3923"
"527","Berlin","Germany",2011,"13.383333333","52.516666666","Q64"
"535","Bielefeld","Germany",24,"8.516666666","52.016666666","Q2112"
"544","Boden","Germany",77,"13.1192","50.6292","Q889443"
"557","Bonn","Germany",57,"7.099722222","50.733888888","Q586"
"574","Bremen","Germany",42,"9.3625","48.0264","Q2663510"
"583","Brunn","Germany",1,"11.6195","49.379","Q31841757"
"592","Celle","Germany",1,"10.0825","52.625555555","Q3933"
"606","Coburg","Germany",3,"10.966666666","50.266666666","Q14821"
"6110","Cologne","Germany",74,"6.957777777","50.942222222","Q365"
"622","Darmstadt","Germany",15,"8.65","49.866666666","Q2973"
"637","Dessau","Germany",8,"11.475605555","52.808883333","Q40387603"
"6410","Dillingen an der Donau","Germany",2,"10.466666666","48.566666666","Q494702"
"662","Düsseldorf","Germany",16,"6.816666666","51.216666666","Q1718"
"692","Erlangen","Germany",19,"11.004444444","49.596388888","Q3126"
"712","Frankfurt","Germany",202,"8.679722222","50.113611111","Q1794"
"732","Fürth","Germany",2,"10.990277777","49.478333333","Q3075"
"752","Gießen","Germany",15,"9.60027778","47.62722222","Q1523441"
"76","Gotha","Germany",42,"12.6114","51.4161","Q1538724"
"79","Göttingen","Germany",75,"8.23163509","51.66526031","Q19284594"
"80","Halberstadt","Germany",6,"11.046666666","51.895833333","Q7072"
"812","Halle","Germany",203,"7.75028","50.8942","Q1571425"
"852","Heidelberg","Germany",88,"13.4739","50.6427","Q1307281"
"862","Heilbronn","Germany",10,"9.216666666","49.15","Q715"
"872","Helmstadt","Germany",1,"9.709783","49.761901","Q38083981"
"88","Helmstedt","Germany",10,"11.010555555","52.228055555","Q486562"
"892","Hildburghausen","Germany",2,"10.728888888","50.426111111","Q504348"
"902","Holt","Germany",1,"6.40203","51.1811","Q1625158"
"912","Jena","Germany",261,"11.586388888","50.927222222","Q3150"
"922","Karlsruhe","Germany",16,"8.4","49.016666666","Q1040"
"932","Kassel","Germany",10,"9.497777777","51.319722222","Q2865"
"942","Kiel","Germany",71,"7.237388","50.96509","Q18202246"
"952","Kirchhain","Germany",2,"8.916666666","50.816666666","Q569684"
"972","Leipzig","Germany",1583,"12.383333333","51.333333333","Q2079"
"982","Lemgo","Germany",1,"8.911666666","52.027222222","Q14817"
"992","Lübeck","Germany",85,"10.686388888","53.869722222","Q2843"
"1002","Magdeburg","Germany",22,"11.616666666","52.133333333","Q1733"
"672","Elbingen","Germany",4,"7.911111111","50.529166666","Q563997"
"682","Erfurt","Germany",17,"11.029166666","50.978055555","Q1729"
"742","Gera","Germany",2,"12.083333333","50.880555555","Q3750"
"656","Dresden","Germany",109,"13.733333333","51.033333333","Q1731"
"702","Flensburg","Germany",6,"9.436666666","54.781944444","Q3798"
"722","Freiburg im Breisgau","Germany",54,"7.849722222","47.994722222","Q2833"
"77","Greifswald","Germany",313,"13.383333333","54.083333333","Q4098"
"822","Hamburg","Germany",356,"10","53.55","Q1055"
"832","Hanau","Germany",6,"8.916666666","50.133333333","Q3802"
"1012","Mainz","Germany",23,"8.266666666","50","Q1720"
"1022","Mannheim","Germany",6,"8.463055555","49.483611111","Q2119"
"1032","Marburg","Germany",49,"8.766666666","50.816666666","Q3869"
"1042","München","Germany",517,"11.5809","49.5564","Q39562060"
"105","Münster","Germany",15,"9.85555","50.01548","Q32843476"
"1062","Neuruppin","Germany",5,"12.8","52.922222222","Q16085"
"1072","Nordhausen","Germany",2,"10.3842","48.945","Q1998023"
"1092","Offenbach am Main","Germany",3,"8.766666666","50.1","Q3042"
"1102","Osnabrück","Germany",5,"8.043055555","52.278888888","Q2916"
"1112","Potsdam","Germany",52,"13.066666666","52.4","Q1711"
"1122","Quedlinburg","Germany",7,"11.147222222","51.791666666","Q40623"
"113","Regensburg","Germany",10,"12.083333333","49.016666666","Q2978"
"114","Ronneburg","Germany",1,"9.05","50.233333333","Q622215"
"1152","Rostock","Germany",139,"12.133333333","54.083333333","Q2861"
"1162","Saarbrücken","Germany",1,"6.98165","49.2354","Q1724"
"1172","Schleswig","Germany",3,"9.569722222","54.515277777","Q501661"
"1182","Schwerin","Germany",8,"7.33312","51.5412","Q1689273"
"1192","Siegen","Germany",1,"8.016666666","50.875555555","Q3167"
"1202","Stade","Germany",16,"9.476388888","53.600833333","Q6949"
"121","Stralsund","Germany",147,"13.083333333","54.3","Q4065"
"1222","Stuttgart","Germany",581,"9.1775","48.776111111","Q1022"
"1232","Tübingen","Germany",54,"9.055555555","48.52","Q3806"
"1242","Ulm","Germany",9,"8.0497","48.5788","Q2475296"
"1252","Weimar","Germany",39,"9.392777777","51.366111111","Q661498"
"1262","Weißenfels","Germany",3,"11.966666666","51.2","Q14815"
"1272","Wiesbaden","Germany",70,"8.241361111","50.082083333","Q1721"
"1282","Wismar","Germany",16,"13.7928","53.5228","Q1248628"
"1292","Wittenberg","Germany",26,"9.68416667","47.6425","Q2586723"
"1312","Zweibrücken","Germany",2,"7.360833333","49.249444444","Q16017"
"1332","Budapest","Hungary",189,"19.040833333","47.498333333","Q1781"
"1342","Akureyri","Iceland",21,"-18.1","65.683333333","Q29042"
"1412","Dublin","Ireland",15,"-6.265833333","53.3425","Q1761"
"1451","Jerusalem","Israel",11,"35.216666666","31.783333333","Q1218"
"1471","Jelgava","Latvia",15,"23.724444444","56.652222222","Q179830"
"1491","Riga","Latvia",201,"24.106944444","56.9475","Q1773"
"1501","Vilnius","Lithuania",21,"25.283333333","54.683333333","Q216"
"1511","Mexico City","Mexico",2,"-99.145555555","19.419444444","Q1489"
"1521","Belfast","Northern Ireland",1,"-5.938333333","54.596666666","Q10686"
"1531","Bergen","Norway",97,"5.323333333","60.3925","Q26793"
"1541","Oslo","Norway",2868,"10.752777777","59.911111111","Q585"
"1561","Trondheim","Norway",30,"10.4","63.44","Q25804"
"1571","Braniewo","Poland",2,"19.833333333","54.383333333","Q160814"
"159","Gdansk","Poland",35,"18.64637","54.35205","Q1792"
"1611","Poznan","Poland",49,"16.916666666","52.4","Q268"
"1621","Szczecin","Poland",53,"14.555277777","53.424722222","Q393"
"1631","Warsaw","Poland",153,"21.033333333","52.216666666","Q270"
"1641","Zary","Poland",4,"15.133333333","51.633333333","Q148849"
"1651","Coimbra","Portugal",3,"-8.407738888","40.201272222","Q45412"
"1661","Lisbon","Portugal",50,"-9.166666666","38.716666666","Q597"
"1671","Porto","Portugal",9,"-8.6","41.15","Q36433"
"1681","Cluj-Napoca","Romania",5,"23.559444444","46.78","Q16898189"
"1711","Aberdeen","Scotland",3,"-2.1","57.15","Q36405"
"1721","Dundee","Scotland",11,"-2.97","56.464","Q123709"
"1731","Edinburgh","Scotland",56,"-3.198888888","55.95","Q23436"
"174","Glasgow","Scotland",15,"-4.27","55.87","Q4093"
"175","Montrose","Scotland",1,"-2.605833333","56.708055555","Q420303"
"176","Paisley","Scotland",2,"-4.433333333","55.85","Q211870"
"177","Perth","Scotland",5,"-3.431666666","56.395277777","Q203000"
"178","Stirling","Scotland",2,"-3.935833333","56.119444444","Q182923"
"179","Cape Town","South Africa",9,"18.425","-33.925","Q5465"
"180","Barcelona","Spain",88,"2.176944444","41.3825","Q1492"
"181","Madrid","Spain",117,"-3.691944444","40.418888888","Q2807"
"182","Salamanca","Spain",3,"-5.663888888","40.965","Q15695"
"185","Adelöv","Sweden",1,"14.66866667","58.02794444","Q10401135"
"187","Agnesberg","Sweden",3,"12.00972222","57.78694444","Q10403223"
"193","Aneboda","Sweden",3,"14.56340278","57.12069444","Q10411534"
"194","Ankarsvik","Sweden",2,"17.414584894","62.372815496","Q2197637"
"199","Fjälkestad","Sweden",16,"14.169456475","56.108497966","Q2399555"
"207","Stora Slågarp","Sweden",16,"13.159709216","55.453342313","Q10681107"
"209","Södertälje","Sweden",431,"17.598995849","59.194387184","Q26518"
"210","Tandsbyn","Sweden",27,"14.731615057","63.005513246","Q2088202"
"211","Tomteboda","Sweden",54,"18.016666666","59.35","Q7820411"
"212","Uddevalla","Sweden",791,"11.914195436","58.352111218","Q27447"
"215","Älghult","Sweden",3,"15.574809398","57.009280306","Q254761"
"216","Älvsjö","Sweden",10,"18.004166666","59.275","Q255019"
"219","Basel","Switzerland",86,"7.591111111","47.550555555","Q78"
"220","Bern","Switzerland",74,"7.438611111","46.950833333","Q70"
"221","Geneva","Switzerland",95,"6.15","46.2","Q71"
"223","Lugano","Switzerland",3,"8.9625","46.010277777","Q7024"
"225","Vevey","Switzerland",1,"6.85","46.466666666","Q68160"
"226","Winterthur","Switzerland",4,"8.72671","47.4992","Q9125"
"227","Yverdon-les-Bains","Switzerland",1,"6.640833333","46.7785","Q63946"
"228","Istanbul","Turkey",30,"28.960277777","41.01","Q406"
"229","Lviv","Ukraine",39,"24.014166666","49.83","Q36036"
"230","Odessa","Ukraine",5,"30.73262","46.47747","Q1874"
"1","Buenos Aires","Argentina",72,"-34.6036844","-58.3815591","Google"
"2","Brisbane","Australia",3,"-27.4697707","153.0251235","Google"
"3","Sydney","Australia",4,"-33.8688197","151.2092955","Google"
"4","Vienna","Austria",384,"48.2081743","16.3738189","Google"
"5","Antwerp","Belgium",55,"51.2194475","4.4024643","Google"
"6","Bruges","Belgium",10,"51.209348","3.2246995","Google"
"7","Brussels","Belgium",179,"50.8503463","4.3517211","Google"
"8","Ghent","Belgium",1,"51.0543422","3.7174243","Google"
"9","Leuven","Belgium",7,"50.8798438","4.7005176","Google"
"10","Liège","Belgium",24,"50.6325574","5.5796662","Google"
"11","Louvain","Belgium",14,"50.8798438","4.7005176","Google"
"12","Mechelen","Belgium",3,"51.0258761","4.4775362","Google"
"13","Montreal","Canada",2,"45.5016889","-73.567256","Google"
"14","Ottawa","Canada",14,"45.4215296","-75.6971931","Google"
"15","Quebec","Canada",4,"46.8138783","-71.2079809","Google"
"16","St John New Brunswick","Canada",1,"45.2733153","-66.063308","Google"
"17","Toronto","Canada",9,"43.653226","-79.3831843","Google"
"18","Haunia","Copenhagen",36,"55.6760968","12.5683372","Google"
"19","Havanna","Cuba",3,"23.1135925","-82.3665956","Google"
"20","Prague","Czech Republic",338,"50.0755381","14.4378005","Google"
"21","Aabenraa","Denmark",1,"55.040852","9.4151589","Google"
"22","Aalborg","Denmark",18,"57.0488195","9.921747","Google"
"23","Aarhus","Denmark",80,"56.162939","10.203921","Google"
"24","Copenhagen","Denmark",5008,"55.6760968","12.5683372","Google"
"25","Haderslev","Denmark",5,"55.250072","9.48911","Google"
"26","Helsingør","Denmark",15,"56.030787","12.592127","Google"
"27","Odense","Denmark",49,"55.403756","10.40237","Google"
"2810","Kings Lynn","England",1,"52.7516798","0.4022963","Google"
"299","Narva","Estonia",10,"59.3796931","28.1790751","Google"
"301","Pärnu","Estonia",4,"58.3916898","24.4952894","Google"
"3110","Tallinn","Estonia",134,"59.4369608","24.7535747","Google"
"322","Tartu","Estonia",230,"58.377983","26.7290383","Google"
"331","Eura","Finland",1,"61.1295802","22.1309557","Google"
"344","Janakkala","Finland",1,"60.9201246","24.6460018","Google"
"351","Käkisalmi","Finland",4,"61.3188461","25.55472","Google"
"361","Mustasaari","Finland",3,"63.1140608","21.6820104","Google"
"373","Mustio","Finland",1,"60.1377409","23.8638715","Google"
"381","Pernaja","Finland",5,"60.4390457","26.0422847","Google"
"391","Sipoo","Finland",1,"60.376754","25.268977","Google"
"404","Terijoki","Finland",1,"60.1967148","29.7006916","Google"
"416","Terni","Finland",1,NA,NA,"Google"
"426","Vyborg","Finland",125,"60.7139529","28.7571571","Google"
"437","Macon","France",7,"46.3068839","4.828731","Google"
"4410","Aachen","Germany",11,"50.7753455","6.0838868","Google"
"452","Altdorf","Germany",4,"49.3856621","11.3564834","Google"
"46","Altenburg","Germany",11,"50.9931202","12.4366572","Google"
"4710","Altenstein","Germany",4,"50.171754","10.7331645","Google"
"482","Altona","Germany",14,"53.57916","9.8745558","Google"
"4910","Arnstadt","Germany",4,"50.840914","10.9505322","Google"
"5010","Augsburg","Germany",25,"48.3705449","10.89779","Google"
"5110","Braunschweig","Germany",84,"52.2688736","10.5267696","Google"
"528","Görliz","Germany",8,"51.1506269","14.968707","Google"
"5310","Hannover","Germany",24,"52.3758916","9.7320104","Google"
"5410","Koningsberg","Germany",35,"50.0808691","10.5664483","Google"
"558","Nürnberg","Germany",74,"49.4521018","11.0766654","Google"
"5610","Wurzburg","Germany",23,"49.7913044","9.9533548","Google"
"575","Zürich","Germany",203,NA,NA,"Google"
"584","Isafjördur","Iceland",3,"66.0611061","-23.1888598","Google"
"593","Reykjavik","Iceland",247,"64.1265206","-21.8174392","Google"
"6010","Bombay","India",10,"19.0759837","72.8776559","Google"
"6112","Calcutta","India",9,"22.572646","88.363895","Google"
"6210","Madras India","India",8,"13.0826802","80.2707184","Google"
"6310","Tharangampadi","India",2,"11.0290373","79.8506815","Google"
"6412","Dunkalk","Ireland",1,"53.9979451","-6.405957","Google"
"658","Kilmarnock","Ireland",1,NA,NA,"Google"
"663","Newry","Ireland",1,"54.1751024","-6.34023","Google"
"673","Firenze","Italy",104,"43.7695604","11.2558136","Google"
"683","Liepaja","Latvia",4,"56.5046678","21.010806","Google"
"693","Tromsö","Norway",4,"69.6492047","18.9553239","Google"
"703","Breslau","Poland",70,"51.1078852","17.0385376","Google"
"713","Krakow","Poland",65,"50.0646501","19.9449799","Google"
"723","Archangelsk","Russia",1,"64.5472507","40.5601553","Google"
"733","St Petersburg","Russia",446,"59.9342802","30.3350986","Google"
"743","Valencia","Spain",6,"39.4699075","-0.3762881","Google"
"753","Adelsö","Sweden",1,"59.3782074","17.4887955","Google"
"762","Adolfsfors","Sweden",1,"59.800675","12.2267272","Google"
"772","Akersberga","Sweden",1,"59.4802773","18.3107831","Google"
"78","Akeshov","Sweden",2,"59.3396605","17.9286502","Google"
"792","Alnön","Sweden",2,"62.4035166","17.4604069","Google"
"802","Alsten","Sweden",15,"59.3233914","17.9490938","Google"
"813","Alvestorp","Sweden",1,"59.6294485","14.5660404","Google"
"823","Axelfors","Sweden",11,NA,NA,"Google"
"833","Eksjöhovgård","Sweden",21,"57.3918483","14.6869573","Google"
"842","Enskede","Sweden",27,"59.2762834","18.0385285","Google"
"853","Eskiltuna","Sweden",4,"59.3712486","16.5098046","Google"
"863","Haaparanta","Sweden",59,"65.8417085","24.1276643","Google"
"873","Hardemo","Sweden",63,"59.106758","15.012291","Google"
"882","Håbo","Sweden",23,"59.6270714","17.452298","Google"
"893","Karlberg","Sweden",24,"59.4625","18.579444","Google"
"903","Kungsgarden","Sweden",38,"60.6074379","16.60293","Google"
"913","Norra Sandsjö","Sweden",11,"57.466936","14.7577702","Google"
"923","Nytorp","Sweden",1,"55.95","12.766667","Google"
"933","Södertäje","Sweden",72,"59.195363","17.625689","Google"
"943","Visingsborg","Sweden",22,"58.0491787","14.3431721","Google"
"953","Visingsö","Sweden",10,"58.0491787","14.3431721","Google"
"962","Ängby","Sweden",1,"59.34093","17.8948451","Google"
"973","Ängeholm","Sweden",3,"56.245748","12.8638809","Google"
"983","Lausanne","Switzerland",41,"46.5196535","6.6322734","Google"
"993","Neuchatel","Switzerland",10,"46.9899874","6.9292732","Google"
"1003","Augusta","USA",4,"33.4734978","-82.0105148","Google"
"1013","Brunswick Ma","USA",2,"43.9140162","-69.966996","Google"
"1023","Harbor Oh","USA",3,"41.5067173","-83.1465875","Google"
"1033","New York NY","USA",1081,"40.7127753","-74.0059728","Google"
"1043","Salem","USA",1,"42.51954","-70.8967155","Google"
"1051","USA","USA",4,"37.09024","-95.712891","Google"
"1063","Washington DC","USA",171,"38.9071923","-77.0368707","Google"
