"","catalog","author","title","town","from","till","publisher"
"1","fennica","Chydenius, Anders","Pyhän Ramatun doctorin",NA,1786,1786,"S.n"
"2","fennica","Chydenius, Anders","Pyhän Ramatun doctorin",NA,1786,1786,"Londicer, Georg Wilhelm"
"3","fennica","Chydenius, Anders","Tal, hållit på afrättsplasen [sic] i Kronoby",NA,1786,1786,"Londicer, Georg Wilhelm"
"4","kungliga","Chydenius, Anders","Tal, hållit på afrättsplasen [!] i  ... ggos och steglades den 12 april 1786","å nyo uplagt gefle ernst peter sundqvist",1786,1786,""
"5","fennica","Maupertuis, Pierre Louis Moreau De","La figure de la terre, de´termine´e ... cercle polaire. Par M. de Maupertuis","Paris",1738,1738,"Imprimerie royale"
"6","fennica","Maupertuis, Pierre Louis Moreau De","La figure de la terre, determine´e  ... cercle polaire. Par M. de Maupertuis","Amsterdam",1738,1738,"Catuffe, Jean"
"7","fennica","Maupertuis, Pierre Louis Moreau De","Jordens figur, upfunnen af herrar d ... e Maupertuis. Öfversat af fransyskan","Suomussalmi",1738,1738,"Horrn, Johan Laurentius I"
"8","fennica","Maupertuis, Pierre Louis Moreau De","La figure de la terre, determine´e  ... s par ordre du roy au cercle polaire","Paris",1738,1738,"Chez de Bure l'ai^ne´ libraire, Quai des Augustins"
"9","fennica","Maupertuis, Pierre Louis Moreau De","La figure de la terre, determine´e  ... s par ordre du roi au cercle polaire","Amsterdam",1738,1738,"de l'Imprimerie royale"
"10","fennica","Maupertuis, Pierre Louis Moreau De","The figure of the earth, determined ... ius, professor of astronomy at Upsal","Montpellier",1738,1738,"chez Jean Catuffe"
"11","fennica","Maupertuis, Pierre Louis Moreau De","Jordens figur, upfunnen af herrar d ... a pol-cirkelen, giorda observationer","Suomussalmi",1738,1738,"T. Cox"
"12","fennica","Maupertuis, Pierre Louis Moreau De","The figure of the earth, determined ... ius, professor of astronomy at Upsal","Montpellier",1738,1738,"Anders J. Nordström"
"13","kungliga","Maupertuis, Pierre Louis Moreau De","Jordens figur, upfunnen af herrar d ...  Celsius, kongl. astron. professor i","Stockholm falun uppsala",1738,1738,""
"14","kungliga","Maupertuis, Pierre Louis Moreau De","Anecdotes physiques et morales",NA,1738,1738,""
"15","kungliga","Maupertuis, Pierre Louis Moreau De","The figure of the earth, determined ...  from the French of M. de Maupertuis","Leiden",1738,1738,""
"16","kungliga","Maupertuis, Pierre Louis Moreau De","La figure de la terre","Pforzheim verlag von dennig finck co",1738,1738,"Nycander"
"17","fennica","Salminen, Väinö","Länsi-Inkerin häärunot","Hull",1917,1917,"Karisto"
"18","fennica","Salminen, Väinö","Länsi-Inkerin häärunot","Hull",1917,1917,"Tekijä"
"19","kungliga","Salminen, Väinö","Länsi-Inkerin häärunot","Hestra",1917,1917,"Bro"
"20","fennica","Heikinheimo, Olli","Kaskiviljelyksen vaikutus Suomen metsiin","Hull",1915,1915,"Tekijä"
"21","fennica","Heikinheimo, Olli","Kaskiviljelyksen vaikutus Suomen metsiin","Hull",1915,1915,""
"22","fennica","Heikinheimo, Olli","Einige Beobachtungen u¨ber die Aufa ... itung und Verwahrung des Brennholzes","Helsinki",1915,1915,"C.J. Wikberg"
"23","fennica","Heikinheimo, Olli","Kaskiviljelyksen vaikutus Suomen metsiin","Hinnerjoki",1915,1915,"s.n"
"24","kungliga","Heikinheimo, Olli","Kasiviljelyksen vaikutus Suomen metsiin","Hestra",1915,1915,""
"25","fennica","Soininen, Mikael","Kansakoulun jatko-opetuksen uudistus","Hull",1911,1911,"Otava"
"26","fennica","Soininen, Mikael","Lyhyt kasvatus- ja opetusoppi","Hull",1911,1911,"Otava"
"27","fennica","Soininen, Mikael",NA,"Hull",1911,1911,"Otava"
"28","fennica","Soininen, Mikael","Historian oppikirja","Hull",1911,1911,"Otava"
"29","fennica","Soininen, Mikael","Historian oppikirja","Hull",1911,1911,"Beijer"
"30","fennica","Soininen, Mikael","Allmän pedagogik","Helsinki",1911,1911,""
"31","kungliga","Soininen, Mikael","Allmän pedagogik","Helsingsissä",1911,1911,"Götatr"
"32","fennica","Harmaja, Leo","Gööteporin järjestelmä Suomessa","Hull",1907,1907,"s.n"
"33","fennica","Harmaja, Leo","Gööteporin järjestelmä Suomessa","Hull",1907,1907,""
"34","kungliga","Harmaja, Leo","Gööteporin järjestelmä Suomessa","Hernösand öhrling",1907,1907,""
"35","fennica","Ingersoll, Robert","Luentoja","Hamburg",1907,1907,"Omalla kustannuksella"
"36","fennica","Ingersoll, Robert","Ajatuksen vapaus miehille, naisille ja lapsille","Stockholm",1907,1907,""
"37","fennica","Ingersoll, Robert","Ingersollin vastauksia papeille","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"38","fennica","Ingersoll, Robert","Luentoja","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"39","fennica","Ingersoll, Robert","Miten ihmiskunta on parannettava","Helsingborg",1907,1907,"Suomalaisen puolueen kanslia"
"40","fennica","Ingersoll, Robert","Mitä meidän pitää tekemän tullaksemme pelastetuiksi?","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"41","fennica","Ingersoll, Robert","Mitä on uskonto?","Stockholm",1907,1907,""
"42","fennica","Ingersoll, Robert","Mooseksen erehdyksiä","Hamburg",1907,1907,"Christian Evangeliska Barck"
"43","fennica","Ingersoll, Robert","Oikeoppinen kirkko","Chicago IL",1907,1907,"Huvudstadsblad'in kirjapaino"
"44","fennica","Ingersoll, Robert","Oikeaoppisuus","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"45","fennica","Ingersoll, Robert","Perkele","Hamburg",1907,1907,"Nuori Suomi"
"46","fennica","Ingersoll, Robert","Perkele","Stockholm",1907,1907,""
"47","fennica","Ingersoll, Robert","Persoonallisen Jumalan kielto","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"48","fennica","Ingersoll, Robert","Pääkallot","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"49","fennica","Ingersoll, Robert","Tulevaisuus","Hamburg",1907,1907,"Väinämöisen kirjakauppa"
"50","fennica","Ingersoll, Robert","Vastakohtia Raamatussa","Hamburg",1907,1907,"Omalla kustannuksella"
"51","kungliga","Ingersoll, Robert","Fria tankar","Stockholm falun uppsala",1907,1907,"Fahlcrantz"
"52","fennica","Johansson, A W","Studier över Ålands klimat med särskild hänsyn till temperaturen","Helsinki",1917,1917,"Hagelberg"
"53","fennica","Johansson, A W","Studier över Ålands klimat med särskild hänsyn till temperaturen","Helsinki",1917,1917,"SONR"
"54","kungliga","Johansson, A W","Studier över Ålands klimat med särskild hänsyn till temperaturen","Helsingsissä",1917,1917,""
"55","fennica","Enckell, Karl","Pääoma ja työ suomalaisessa maataloudessa","Hull",1908,1908,"s.n"
"56","fennica","Enckell, Karl","Om arbetsintensiteten å Mustiala eg ... ms åker-cirkulationer åren 1899-1906","Helsinki",1908,1908,""
"57","fennica","Enckell, Karl","Om arbetsintensiteten å Mustiala eg ... ms åker-cirkulationer åren 1899-1906","Helsinki",1908,1908,"Otto Wigand"
"58","kungliga","Enckell, Karl","Om arbetsintensiteten å Mustiala eg ... ms åker-cirkulationer åren 1899-1906","Helsingsissä",1908,1908,"Blacqvood & Sons"
"59","fennica","Topelius, Zacharias","Børnenes Bog","Königsberg",1907,1907,"Suomen månviljelystaloudellinen koelaitos"
"60","fennica","Topelius, Zacharias","Feltlægens Historier","Königsberg",1907,1907,"Suomen månviljelystaloudellinen koelaitos"
"61","fennica","Topelius, Zacharias","Läsebok för de lägsta läroverken i Finland","Helsinki",1907,1907,"Holm"
"62","fennica","Topelius, Zacharias","Läsebok för de lägsta läroverken i Finland","Helsinki",1907,1907,""
"63","fennica","Topelius, Zacharias","Sagor och berättelser i urval","Helsinki",1907,1907,""
"64","fennica","Topelius, Zacharias","Samlade skrifter","Helsinki",1907,1907,""
"65","fennica","Topelius, Zacharias","Sögur Herlaeknisins","Pietarsaari",1907,1907,"Sortavalan evank. seura"
"66","fennica","Topelius, Zacharias","Lukemisia lapsille","Stockholm",1907,1907,""
"67","fennica","Topelius, Zacharias","Pikku satukirja","Stockholm",1907,1907,""
"68","fennica","Topelius, Zacharias","Satuja ja runoja","Stockholm",1907,1907,""
"69","kungliga","Topelius, Zacharias","Razskazy fe'ldšera","Seattle WA",1907,1907,""
"70","kungliga","Topelius, Zacharias","Sögur herlæknisins","Ronneby tr malmö",1907,1907,""
"71","fennica","D'annunzio, Gabriele","Elden","Helsinki",1901,1901,"s.n"
"72","fennica","D'annunzio, Gabriele","Elden","Helsinki",1901,1901,""
"73","kungliga","D'annunzio, Gabriele","Elden","Stockholm falun uppsala",1901,1901,"Norstedt"
"74","fennica","Oker-blom, Max","Lääkärintoimi ja sen etiikka","Hull",1911,1911,"Otava"
"75","fennica","Oker-blom, Max","Terveys ja raittius","Hull",1911,1911,"Otava"
"76","fennica","Oker-blom, Max","Tuberkuloosi","Hull",1911,1911,"Otava"
"77","fennica","Oker-blom, Max","Anleitung zur sexuellen Aufklärung und Erziehung",NA,1911,1911,"Finska Bryggeriförening"
"78","fennica","Oker-blom, Max","Hälsolärans grunddrag","Helsinki",1911,1911,""
"79","fennica","Oker-blom, Max","Läkareyrket och dess etik","Helsinki",1911,1911,""
"80","fennica","Oker-blom, Max","Tuberkulosen","Helsinki",1911,1911,"Finska Missionssällskap"
"81","fennica","Oker-blom, Max","Tuberkulosen","Helsinki",1911,1911,"Veckans Krönikas redaktion"
"82","kungliga","Oker-blom, Max","Hälsolärans grunddrag, för hemmets och skolans behov framställda","Helsingsissä",1911,1911,""
"83","kungliga","Oker-blom, Max","Läkareyrket och dess etik","Helsingsissä",1911,1911,""
"84","kungliga","Oker-blom, Max","Tuberkulosen","Helsingsissä",1911,1911,""
"85","fennica","Shakespeare, William","Draamoja","Hull",1916,1916,"Karisto"
"86","fennica","Shakespeare, William","Draamoja","Hull",1916,1916,"J. Gummerus"
"87","kungliga","Shakespeare, William","The merchant of Venice","Stockholm falun uppsala",1916,1916,"kungliga"
"88","fennica","Nyström, Maria","Dramatiska stycken","Leipzig",1903,1903,"Kustannusliike Aura"
"89","fennica","Nyström, Maria","Dramatiska stycken","Leipzig",1903,1903,""
"90","kungliga","Nyström, Maria","Dramatiska stycken","Københaven",1903,1903,""
"91","fennica","Topelius, Zacharias","Sägner i dimman","Helsinki",1902,1902,"sällskap för Finlands geografi"
"92","fennica","Topelius, Zacharias","Läsning för barn","Helsinki",1902,1902,"Suomalaisen puolueen kanslia"
"93","fennica","Topelius, Zacharias","Noveller","Helsinki",1902,1902,""
"94","fennica","Topelius, Zacharias","Sägner i dimman","Helsinki",1902,1902,""
"95","fennica","Topelius, Zacharias","Lehtisiä mietekirjastani","Stockholm",1902,1902,""
"96","fennica","Topelius, Zacharias","Satuja","Hull",1902,1902,""
"97","fennica","Topelius, Zacharias","Valikoima Topeliuksen satuja Suomen lapsille","Leipzig",1902,1902,""
"98","kungliga","Topelius, Zacharias","Raska gossar","ölme",1902,1902,""
"99","kungliga","Topelius, Zacharias","Topelii sagor","Helsingsissä",1902,1902,""
"100","kungliga","Topelius, Zacharias","Translations from the Swedish of Za ... charias Topelius, and a brief scetch","Oslo",1902,1902,""
"101","fennica","Wilde, Oscar","Lord Arthur Savile's brott","Helsinki",1905,1905,"sällskap för Finlands geografi"
"102","fennica","Wilde, Oscar","Lord Arthur Savile's brott","Helsinki",1905,1905,"K.E. Holm"
"103","kungliga","Wilde, Oscar","De profundis","Stockholm falun uppsala",1905,1905,""
"104","kungliga","Wilde, Oscar","Lord Arthur Saviles brott","Helsingsissä",1905,1905,""
"105","kungliga","Wilde, Oscar","Dorian Grays porträtt","Stockholm falun uppsala",1905,1905,"Norstedt"
"106","fennica","Boldt, Georg","Protestantismens ide´ och Immanuel Kant","Helsinki",1900,1900,"Yrjö Weilin"
"107","fennica","Boldt, Georg","Protestantismens ide´ och Immanuel Kant","Helsinki",1900,1900,"Uusi kp"
"108","kungliga","Boldt, Georg","Protestantismens idé och Immanuel Kant","Helsingsissä",1900,1900,""
"109","fennica","Ramsay, Wilhelm","Till frågan om det senglaciala hafvets utbredning i södra Finland","Helsinki",1896,1896,"Hagelberg"
"110","fennica","Ramsay, Wilhelm","Till frågan om det senglaciala hafvets utbredning i södra Finland","Helsinki",1896,1896,""
"111","fennica","Ramsay, Wilhelm","Finlands geologiska utveckling från istiderna intill våra dagar","Helsinki",1896,1896,"Finska Missionssällskap"
"112","kungliga","Ramsay, Wilhelm","Finlands geologiska utveckling från istiderna intill våra dagar","Helsingsissä",1896,1896,""
"113","kungliga","Ramsay, Wilhelm","Till frågan om det senglaciala hafv ... bredning i södra Finland ... Resumé.","Helsingsissä",1896,1896,""
"114","fennica","Helenius-seppälä, Matti","Alkoholförbudet i Ryssland och Finland","Suomussalmi",1915,1915,"Työnjuhlatoimikunta"
"115","fennica","Helenius-seppälä, Matti","Alkoholförbudet i Ryssland och Finland","Suomussalmi",1915,1915,"Elämä osuuskunta"
"116","fennica","Helenius-seppälä, Matti","Alkohollära","Helsinki",1915,1915,"Hagelstam"
"117","kungliga","Helenius-seppälä, Matti","Alkoholförbudet i Ryssland och Finland","Stockholm falun uppsala",1915,1915,"Nya"
"118","fennica","Karlsson, Gustaf Calixtus","Några synpunkter att beakta vid ord ... t af kyrkans undervisande verksamhet","New York NY",1900,1900,"s.n"
"119","fennica","Karlsson, Gustaf Calixtus","Några synpunkter att beakta vid ord ... t af kyrkans undervisande verksamhet","New York NY",1900,1900,"Yrjö Weilin"
"120","kungliga","Karlsson, Gustaf Calixtus","Några synpunkter att beakta vid ord ... t af kyrkans undervisande verksamhet","Mexiko",1900,1900,""
"121","fennica","Runeberg, Johan Ludvig","Elgskyttarne","Helsinki",1900,1900,""
"122","fennica","Runeberg, Johan Ludvig","Älgskyttarne","Suomussalmi",1900,1900,"Suomalainen Tiedeakatemia"
"123","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"Suomalainen Tiedeakatemia"
"124","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"Finska Kyrkohistoriska Samfundet"
"125","fennica","Runeberg, Johan Ludvig","Julqvällen","Suomussalmi",1900,1900,"Finska Kyrkohistoriska Samfundet"
"126","fennica","Runeberg, Johan Ludvig","Samlade arbeten","Helsinki",1900,1900,""
"127","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"s.n"
"128","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki",1900,1900,"Kloström"
"129","kungliga","Runeberg, Johan Ludvig","Älgskyttarne","Stockholm falun uppsala",1900,1900,"förening"
"130","kungliga","Runeberg, Johan Ludvig","Elgskyttarne","Helsingsissä",1900,1900,"Thule"
"131","kungliga","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade arbeten","Helsingsissä",1900,1900,"Thule"
"132","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki turku",1900,1900,"Lindqvist"
"133","kungliga","Runeberg, Johan Ludvig","Fähnrich Stahls Erzählungen","Hamburg",1900,1900,"Schmidt"
"134","fennica","Boldt, Alexander","Register till Svenska Literatursäll ... örhandlingar och uppsatser tom. 6-10","Helsinki",1898,1898,"Viipurin Työväen sanomalehti-osuuskunta"
"135","fennica","Boldt, Alexander","Register till Svenska Literatursäll ... örhandlingar och uppsatser tom. 6-10","Helsinki",1898,1898,"Oulun kirjapaino-osakeyhtiö"
"136","kungliga","Boldt, Alexander","Ett kapitel ur Herbert Spencers uppfostringslära","Holmiæ anni mdccxx",1898,1898,""
"137","fennica","Heikel, Ivar A","Lagar, skatter och herrar","Helsinki",1899,1899,"Huvudstadsblad'in kirjapaino"
"138","fennica","Heikel, Ivar A","Om jorddelningen i Ryssland","Helsinki",1899,1899,"A.B. Ljus"
"139","fennica","Heikel, Ivar A","Lagar, skatter och herrar","Helsinki",1899,1899,"A.B. Ljus"
"140","fennica","Heikel, Ivar A","Lait, verot ja herrat","Hull",1899,1899,"Viborgs stad"
"141","fennica","Heikel, Ivar A","Maanjaosta Venäjällä","Hull",1899,1899,"Viborgs stad"
"142","fennica","Heikel, Ivar A","Talonpoikaismaat Venäjällä","Hull",1899,1899,"Valistus"
"143","kungliga","Heikel, Ivar A","Om jorddelningen i Ryssland af I.A.H. (Efter Päivälehti.","Holmiæ anni mdccxx",1899,1899,""
"144","kungliga","Heikel, Ivar A","Om jorddelningen i Ryssland","Helsingsissä",1899,1899,""
"145","kungliga","Heikel, Ivar A","Lagar, skatter och herrar","Helsingsissä",1899,1899,""
"146","fennica","Topelius, Zacharias","Gamla baron på Rautakylä","Helsinki",1897,1897,"sällskap för Finlands geografi"
"147","fennica","Topelius, Zacharias","Gamla baron på Rautakylä","Helsinki",1897,1897,""
"148","fennica","Topelius, Zacharias","Ljungars Saga","Lappeenranta",1897,1897,"C. Bertelsmann"
"149","fennica","Topelius, Zacharias","Läsebok för de lägsta läroverken i Finland","Helsinki",1897,1897,""
"150","fennica","Topelius, Zacharias","Vinterqvällar","Helsinki",1897,1897,""
"151","fennica","Topelius, Zacharias","Lukemisia lapsille","Stockholm",1897,1897,""
"152","fennica","Topelius, Zacharias","Luonnonkirja ala-alkeiskoulun tarpeeksi","Hull",1897,1897,"Karisto"
"153","fennica","Topelius, Zacharias","Rautakylän vanha parooni","Hull",1897,1897,"Suomalaisen Kirjallisuuden Seura"
"154","fennica","Topelius, Zacharias","Välskärin kertomuksia","Stockholm",1897,1897,""
"155","kungliga","Topelius, Zacharias","Gamla baron på Rautakylä","Helsingsissä",1897,1897,"Beijer"
"156","kungliga","Topelius, Zacharias","Vinterqvällar","Stockholm falun uppsala",1897,1897,"Norstedt"
"157","kungliga","Topelius, Zacharias","Välskärin kertomuksia","Princeton newyork",1897,1897,"Karisto"
"158","kungliga","Topelius, Zacharias","Ljungars saga","Kville",1897,1897,""
"159","fennica","Topelius, Zacharias","Ljungars saga","Helsinki",1896,1896,"sällskap för Finlands geografi"
"160","fennica","Topelius, Zacharias","Fairy Tales from Finland","Montpellier",1896,1896,"A. Cedervaller"
"161","fennica","Topelius, Zacharias","Ljungars saga","Helsinki",1896,1896,""
"162","fennica","Topelius, Zacharias","Vinterqvällar","Helsinki",1896,1896,""
"163","fennica","Topelius, Zacharias","Läsning för barn","Suomussalmi",1896,1896,"Finska Vetenskapssocieteten"
"164","fennica","Topelius, Zacharias","Läsning för barn","Helsinki",1896,1896,""
"165","fennica","Topelius, Zacharias","Lukukirja alimmaisille oppilaitoksille Suomessa","Hull",1896,1896,"Suomalaisen Kirjallisuuden Seura"
"166","fennica","Topelius, Zacharias","Välskärin kertomuksia","Stockholm",1896,1896,""
"167","kungliga","Topelius, Zacharias","Vinterqvällar","Stockholm falun uppsala",1896,1896,"Norstedt"
"168","kungliga","Topelius, Zacharias","Välskärin kertomuksia","Princeton newyork",1896,1896,"Karisto"
"169","kungliga","Topelius, Zacharias","Läsning för barn","Stockholm falun uppsala",1896,1896,"Norstedt"
"170","fennica","Topelius, Zacharias","Sögur Herlaeknisins","Pietarsaari",1905,1905,"Sortavalan evank. seura"
"171","fennica","Topelius, Zacharias","Evangelium för barnen","Helsinki",1905,1905,""
"172","fennica","Topelius, Zacharias","Sånger","Helsinki",1905,1905,""
"173","fennica","Topelius, Zacharias","Blad ur min tänkebok","Helsinki",1905,1905,""
"174","fennica","Topelius, Zacharias","Joulunviettoa kahleissa","Stockholm",1905,1905,""
