"","catalog","author","title","town","from","till","publisher"
"175","fennica","Topelius, Zacharias","Maamme kirja","Hull",1905,1905,""
"176","fennica","Topelius, Zacharias","Maamme kirja","Hull",1905,1905,"Duncker & Humblot"
"177","fennica","Topelius, Zacharias","Pieniä kirjoitelmia","Stockholm",1905,1905,""
"178","fennica","Topelius, Zacharias","Lukemisia lapsille","Stockholm",1905,1905,""
"179","kungliga","Topelius, Zacharias","Evangelium för barnen","Stockholm falun uppsala",1905,1905,"Norstedt"
"180","kungliga","Topelius, Zacharias","Dornröschen","Leobe",1905,1905,""
"181","kungliga","Topelius, Zacharias","Sögur herlæknisins","Stockholm",1905,1905,""
"182","fennica","Aho, Juhani","Enris och andra gamla och nya spånor från åren 1891 och 1899","Helsinki",1899,1899,""
"183","fennica","Aho, Juhani","Gutsbesitzer Hellmann und andere Novellen",NA,1899,1899,"Suomen Postisäästöpankinhallitus"
"184","fennica","Aho, Juhani","Bogen om Finland","Loimaa",1899,1899,"Suomen teollisuudenharjoittajat"
"185","fennica","Aho, Juhani","Ellis Jugend",NA,1899,1899,"Internat. Traktat- & missionsförening"
"186","fennica","Aho, Juhani","Panu","Leiden",1899,1899,"Philip Reclam"
"187","fennica","Aho, Juhani","Spånor","Helsinki",1899,1899,"Vihtori Kosonen"
"188","fennica","Aho, Juhani","Katajainen kansani ja muita uusia j ... anhoja lastuja vuosilta 1891 ja 1899","Stockholm",1899,1899,""
"189","fennica","Aho, Juhani","Kolme lastua lapsille","Quedlinburg",1899,1899,""
"190","fennica","Aho, Juhani","Lastuja","Stockholm",1899,1899,"Kansa"
"191","fennica","Aho, Juhani","Mitä uusi asema vaatii?","åpo",1899,1899,"Pellervo"
"192","fennica","Aho, Juhani","Mitä uusi asema vaatii?","åpo",1899,1899,"Minerva"
"193","fennica","Aho, Juhani","Valo ja valistus","Leipzig",1899,1899,"W. Söderström"
"194","kungliga","Aho, Juhani","Katajanen kansani ja muita uusia ja ... anhoja lastuja vuosilta 1891 ja 1899","Providence RI",1899,1899,""
"195","kungliga","Aho, Juhani","Bogen om Finland","L vôv",1899,1899,""
"196","fennica","Runeberg, Johan Ludvig","Lyyrillisiä runoelmia","Stockholm",1885,1885,"Hjelt"
"197","fennica","Runeberg, Johan Ludvig","Lyyrillisiä runoelmia","Stockholm",1885,1885,""
"198","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki",1885,1885,"Suomalaisen Kirjallisuuden Seura"
"199","fennica","Runeberg, Johan Ludvig","Julqvällen","Helsinki",1885,1885,"Suomalaisen Kirjallisuuden Seura"
"200","fennica","Runeberg, Johan Ludvig","Fændrik Staals fortællinger","Königsberg",1885,1885,"Thorvald Michaelsen & Tillge"
"201","fennica","Runeberg, Johan Ludvig","Elgskyttarne","Suomussalmi",1885,1885,"Suomalainen Tiedeakatemia"
"202","kungliga","Runeberg, Johan Ludvig","Julqvällen","Stockholm falun uppsala",1885,1885,"förening"
"203","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsingsissä",1885,1885,"Thule"
"204","kungliga","Runeberg, Johan Ludvig","Elgskyttarne","Stockholm falun uppsala",1885,1885,"förening"
"205","kungliga","Runeberg, Johan Ludvig","Fændrik Staals Fortællinger i Udvalg","Kongsberg",1885,1885,""
"206","kungliga","Runeberg, Johan Ludvig","Lyyrillisiä runoelmia","Princeton newyork",1885,1885,"Lindqvist"
"207","fennica","Topelius, Zacharias","Feltlægens Historier","Köln",1894,1894,"K. F. U. M"
"208","fennica","Topelius, Zacharias","Keisarin ja suurruhtinaan Aleksante ... II:sen muisto huhtikuun 29 p:nä 1894","Quedlinburg",1894,1894,""
"209","fennica","Topelius, Zacharias","Lukukirja alimmaisille oppilaitoksille Suomessa","Hull",1894,1894,"Suomalaisen Kirjallisuuden Seura"
"210","fennica","Topelius, Zacharias","Neljä runoa","Hull",1894,1894,""
"211","fennica","Topelius, Zacharias","Evangelium for Børn","Königsberg",1894,1894,"Julius Springer"
"212","fennica","Topelius, Zacharias","Kejsaren, storfursten Alexander II:s minne den 29 april 1894","Helsinki",1894,1894,""
"213","fennica","Topelius, Zacharias","Läsebok för de lägsta läroverken i Finland","Helsinki",1894,1894,"Senaten"
"214","fennica","Topelius, Zacharias","Läsebok för de lägsta läroverken i Finland","Helsinki",1894,1894,"Suomalaisen Kirjallisuuden Seura"
"215","fennica","Topelius, Zacharias","Sanningen i går, i dag och i morgon","Helsinki",1894,1894,"s.n"
"216","kungliga","Topelius, Zacharias","Kejsaren, storfursten Alexander II:s minne","Helsingsissä",1894,1894,""
"217","fennica","Boxström, A","Kartupptagning med kompass och diopterlinial","Helsinki",1890,1890,"Överstyrelse för skolväsendet"
"218","fennica","Boxström, A","Folktillväxten i Finland 1751-1885","Helsinki",1890,1890,"Överstyrelse för skolväsendet"
"219","fennica","Boxström, A","Folktillväxten i Finland 1751-1885","Helsinki",1890,1890,""
"220","kungliga","Boxström, A","Karupptagning med kompass och diopterlinial","Holmiæ anni mdccxx",1890,1890,""
"221","fennica","Meurman, Agathon","Suomi ennen ja nyt","Hinnerjoki",1890,1890,""
"222","fennica","Meurman, Agathon","Finland förr och nu","Helsinki",1890,1890,""
"223","fennica","Meurman, Agathon","Finland förr och nu","Helsinki",1890,1890,"Suomalaisen Kirjallisuuden Seura"
"224","fennica","Meurman, Agathon","La Finlande d'autrefois et d'aujourd'hui","Helsinki",1890,1890,"Suomalaisen Kirjallisuuden Seura"
"225","kungliga","Meurman, Agathon","Finland förr och nu","Helsingsissä",1890,1890,""
"226","fennica","Weikkolin, Ida","Swarta Sara från Owambolandet","Helsinki",1888,1888,"Tytty Lagerstedt"
"227","fennica","Weikkolin, Ida","'Matka Suomesta Afrikaan'","Hull",1888,1888,"Tuhkanen"
"228","fennica","Weikkolin, Ida","'Resan från Finland till Afrika'","Helsinki",1888,1888,"Tytty Lagerstedt"
"229","fennica","Weikkolin, Ida","Musta Saara Owambosta","Hull",1888,1888,"Wile´n"
"230","fennica","Weikkolin, Ida","'Resan från Finland till Afrika'","Helsinki",1888,1888,"Helios"
"231","fennica","Weikkolin, Ida","Svarta Sara från Ovambolandet, med bild","Helsinki",1888,1888,"Helios"
"232","kungliga","Weikkolin, Ida","'Resan från Finland till Afrika'","Helsingsissä",1888,1888,""
"233","fennica","Allardt, Anders","En framtidsman","Laihia",1888,1888,"Bertrand"
"234","fennica","Allardt, Anders","En framtidsman","Laihia",1888,1888,"J. Cedervaller & Son"
"235","kungliga","Allardt, Anders","En framtidsman","Kräklinge",1888,1888,"Min melodi"
"236","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki",1861,1861,"Yrjö Weilin & Coumpp"
"237","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner",NA,1861,1861,"Työväen sanomalehti-o.y"
"238","fennica","Runeberg, Johan Ludvig","Julqvällen",NA,1861,1861,"Työväen sanomalehti-o.y"
"239","fennica","Runeberg, Johan Ludvig","Nadeschda","Königsberg",1861,1861,"J.H. Schubothe"
"240","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki",1861,1861,"Suomalaisen Kirjallisuuden Seura"
"241","fennica","Runeberg, Johan Ludvig","Hanna",NA,1861,1861,"Työväen sanomalehti-o.y"
"242","fennica","Runeberg, Johan Ludvig","Hanna","Helsinki",1861,1861,"Suomalaisen Kirjallisuuden Seura"
"243","fennica","Runeberg, Johan Ludvig","Kung Fjalar","Helsinki",1861,1861,"Suomalaisen Kirjallisuuden Seura"
"244","fennica","Runeberg, Johan Ludvig","Nadeschda","Helsinki",1861,1861,"Suomalaisen Kirjallisuuden Seura"
"245","fennica","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade arbeten","Helsinki",1861,1861,"Yrjö Weilin & Coumpp"
"246","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsingsissä",1861,1861,"Fritzes hofbokhandel"
"247","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner",NA,1861,1861,"Lindstedts universitetsbokhandel"
"248","kungliga","Runeberg, Johan Ludvig","Nadeschda","Kongsberg",1861,1861,""
"249","kungliga","Runeberg, Johan Ludvig","Aus 'Fänrik Ståls sägner': 'Des Fähnrichts Jahrmarkt-Erinnerungen'","Stockholm falun uppsala",1861,1861,""
"250","fennica","Runeberg, Johan Ludvig","Elgskyttarne","Helsinki",1900,1900,""
"251","fennica","Runeberg, Johan Ludvig","Älgskyttarne","Suomussalmi",1900,1900,"Suomalainen Tiedeakatemia"
"252","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"Suomalainen Tiedeakatemia"
"253","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"Finska Kyrkohistoriska Samfundet"
"254","fennica","Runeberg, Johan Ludvig","Julqvällen","Suomussalmi",1900,1900,"Finska Kyrkohistoriska Samfundet"
"255","fennica","Runeberg, Johan Ludvig","Samlade arbeten","Helsinki",1900,1900,""
"256","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Suomussalmi",1900,1900,"s.n"
"257","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki",1900,1900,"Kloström"
"258","kungliga","Runeberg, Johan Ludvig","Älgskyttarne","Stockholm falun uppsala",1900,1900,"förening"
"259","kungliga","Runeberg, Johan Ludvig","Elgskyttarne","Helsingsissä",1900,1900,"Thule"
"260","kungliga","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade arbeten","Helsingsissä",1900,1900,"Thule"
"261","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner","Helsinki turku",1900,1900,"Lindqvist"
"262","kungliga","Runeberg, Johan Ludvig","Fähnrich Stahls Erzählungen","Hamburg",1900,1900,"Schmidt"
"263","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner",NA,1863,1863,"Työväen sanomalehti-o.y"
"264","fennica","Runeberg, Johan Ludvig","Kan ej",NA,1863,1863,"Työväen sanomalehti-o.y"
"265","fennica","Runeberg, Johan Ludvig","Kan ej","Lund",1863,1863,"Carl B. Lorck"
"266","fennica","Runeberg, Johan Ludvig","Kungarne på Salamis",NA,1863,1863,"s.n"
"267","fennica","Runeberg, Johan Ludvig","Kann nicht!",NA,1863,1863,"Isak Julinin kustannusliike"
"268","fennica","Runeberg, Johan Ludvig","Kungarne på Salamis",NA,1863,1863,"Työväen sanomalehti-o.y"
"269","kungliga","Runeberg, Johan Ludvig","Kan ej","L<U+02BE>viv",1863,1863,""
"270","kungliga","Runeberg, Johan Ludvig","Fänrik Ståls sägner",NA,1863,1863,"Lindstedts universitetsbokhandel"
"271","fennica","Runeberg, Johan Ludvig","Neljä virttä Runebergin virsikirjasta","Hull",1858,1858,"Karisto"
"272","fennica","Runeberg, Johan Ludvig","Fänrik Ståls sägner",NA,1858,1858,"Työväen sanomalehti-o.y"
"273","fennica","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade skrifter",NA,1858,1858,"Työväen sanomalehti-o.y"
"274","fennica","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade skrifter",NA,1858,1858,"s.n"
"275","kungliga","Runeberg, Johan Ludvig","Johan Ludvig Runebergs samlade skrifter",NA,1858,1858,"Lindstedts universitetsbokhandel"
"276","kungliga","Runeberg, Johan Ludvig","Konung Fjalar","Stockholm falun uppsala",1858,1858,"Sveriges industri"
"277","fennica","Lagerborg, Rolf","Finland i utländsk historisk literatur","Helsinki",1897,1897,"Clouberg"
"278","fennica","Lagerborg, Rolf","Är den fria forskningen, särdeles p ... iösa området, oinskränkt berättigad?","Suomussalmi",1897,1897,"Nordiska museet"
"279","fennica","Lagerborg, Rolf","Finland i utländsk historisk literatur","Helsinki",1897,1897,""
"280","kungliga","Lagerborg, Rolf","Finland i utländsk historisk literatur","Helsingsissä",1897,1897,""
"281","fennica","Wichmann, Yrjö","Die tschuwassischen Lehnwörter in den permischen Sprachen","Helsinki",1903,1903,""
"282","fennica","Wichmann, Yrjö","Kurzer bericht u¨ber eine studienreise zu den syrjänen 1901-1902","Helsinki",1903,1903,""
"283","fennica","Wichmann, Yrjö","Syrjäänin kieltä","Hull",1903,1903,""
"284","fennica","Wichmann, Yrjö","Die tschuwassischen Lehnwörter in den permischen Sprachen","Helsinki",1903,1903,"Finska litteratursällskap"
"285","kungliga","Wichmann, Yrjö","Die tschuwassischen Lehnwörter in den permischen Sprachen","Helsingsissä",1903,1903,""
"286","fennica","Bomansson, Karl August","Skildring af folkrörelsen på Åland, 1808","Suomussalmi",1852,1852,"Finska Vetenskapssocieteten"
"287","fennica","Bomansson, Karl August","Skildring af folkrörelsen på Åland, 1808","Suomussalmi",1852,1852,"på C.R. Höök"
"288","kungliga","Bomansson, Karl August","Skildring af folkrörelsen på åland, 1808","Stockholm falun uppsala",1852,1852,""
"289","fennica","Alcenius, Carolus Alexander","De scholis Fenniae post reformatam ecclesiam usque ad motus liturgicos","Helsinki",1848,1848,"Juuse Blom"
"290","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Blom & Ekroth"
"291","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Augustus Schauman"
"292","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Arminius Julius Withander"
"293","kungliga","Alcenius, Carolus Alexander","De scholis Fenniae post reformatam  ... que ad motus liturgicos, commentatio","Helsingsissä",1848,1848,""
"294","fennica","Alcenius, Carolus Alexander","De scholis Fenniae post reformatam ecclesiam usque ad motus liturgicos","Helsinki",1848,1848,"Juuse Blom"
"295","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Blom & Ekroth"
"296","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Augustus Schauman"
"297","fennica","Alcenius, Carolus Alexander","De scholis Fenniae ante reformatatam [!] ecclesiam","Helsinki",1848,1848,"Arminius Julius Withander"
"298","kungliga","Alcenius, Carolus Alexander","De scholis Fenniae post reformatam  ... que ad motus liturgicos, commentatio","Helsingsissä",1848,1848,""
"299","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"ex officina typographica Frenckelliana"
"300","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Gustav Leonhardus Stenbäck"
"301","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Carolus Backman"
"302","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Anders Herm. Georg. Carger"
"303","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"im Verlage des Geograph. Instituts"
"304","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"Griel Mauritius Waenerberg"
"305","kungliga","Rein, Gabriel","Periculum historicum de curonibus s ... is XII et XIII Fenniam infestantibus","Helsingsissä",1829,1829,""
"306","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"ex officina typographica Frenckelliana"
"307","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Gustav Leonhardus Stenbäck"
"308","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Carolus Backman"
"309","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Anders Herm. Georg. Carger"
"310","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"im Verlage des Geograph. Instituts"
"311","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"Griel Mauritius Waenerberg"
"312","kungliga","Rein, Gabriel","Periculum historicum de curonibus s ... is XII et XIII Fenniam infestantibus","Helsingsissä",1829,1829,""
"313","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"ex officina typographica Frenckelliana"
"314","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Gustav Leonhardus Stenbäck"
"315","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Carolus Backman"
"316","fennica","Rein, Gabriel","Periculum historicum de Curonibus s ... is XII et XIII Fenniam infestantibus","Helsinki",1829,1829,"Anders Herm. Georg. Carger"
"317","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"im Verlage des Geograph. Instituts"
"318","fennica","Rein, Gabriel","Doctrinae grammaticorum de declinationibus Fennicis brevis expositio","Helsinki",1829,1829,"Griel Mauritius Waenerberg"
"319","kungliga","Rein, Gabriel","Periculum historicum de curonibus s ... is XII et XIII Fenniam infestantibus","Helsingsissä",1829,1829,""
"320","fennica","Hurtig, Karl","Raamattu ja eläinsuojelusaate","Hull",1916,1916,"s.n"
"321","fennica","Hurtig, Karl","Lifvets bördor","Helsinki",1916,1916,""
"322","fennica","Hurtig, Karl","Tankar vid krubban","Helsinki",1916,1916,"s.n"
"323","fennica","Hurtig, Karl","Raamattu ja eläinsuojelusaate","Hull",1916,1916,"J.C. Frenckell & Son"
"324","fennica","Hurtig, Karl","Bibeln och djurskyddstanken","Hull",1916,1916,"J.C. Frenckell & Son"
"325","kungliga","Hurtig, Karl","Tankar vid krubban","Holmiæ anni mdccxx",1916,1916,""
"326","fennica","Lindman, Volmar","Hevos- ja nautakarjanhoito eläinsuojeluksen kannalta katsottuna","Hull",1916,1916,"s.n"
"327","fennica","Lindman, Volmar","I sol och töcken","Helsinki",1916,1916,"s.n"
"328","fennica","Lindman, Volmar","Hevos- ja nautakarjanhoito eläinsuojeluksen kannalta katsottuna","Hull",1916,1916,"J.C. Frenckell & Son"
"329","fennica","Lindman, Volmar","Häst- och boskapsskötseln ur djurskyddssynpunkt","Hull",1916,1916,"J.C. Frenckell & Son"
"330","kungliga","Lindman, Volmar","I sol och töcken","Helsingsissä",1916,1916,""
"331","fennica","Lundström, Anna","Taisteluun tietämättömyyttä ja ennakkoluuloja vastaan","Hull",1908,1908,"Kansankirjapaino"
"332","fennica","Lundström, Anna","Till vapen mot okunnighet och fördomsfullhet!","Helsinki",1908,1908,"Lindstedt antiqvar. bokhandel"
"333","fennica","Lundström, Anna","Taisteluun tietämättömyyttä ja ennakkoluuloja vastaan","Hull",1908,1908,"Suom.-amer. kustannusyhtiö"
"334","fennica","Lundström, Anna","Till vapen mot okunnighet och fördomsfullhet!","Hull",1908,1908,"Suom.-amer. kustannusyhtiö"
"335","kungliga","Lundström, Anna","Till vapen mot okunnighet och fördomsfullhet","Helsingsissä",1908,1908,""
"336","fennica","Gottlund, Carl Axel","Runola","Hull",1840,1840,"Simelius"
"337","fennica","Gottlund, Carl Axel","Runola","Hull",1840,1840,"Tekijä"
"338","kungliga","Gottlund, Carl Axel","Runola","Helsingsissä",1840,1840,""
