author_name	author_birth	author_death	Count
Pachius, Petrus	1579	NA	81
Bjerkander, Clas	NA	NA	41
Cicero, Marcus Tullius	NA	NA	36
Zetherström, Johan Niclas	1738	NA	33
Schubart, Tobias	NA	NA	33
Kiellberg, Eric	NA	1785	28
Vergilius Maro, Publius	NA	NA	28
Nepos, Cornelius	NA	NA	27
Freund, Marcus	1600	NA	26
Walter, Johann Friedrich	NA	NA	22
Horatius Flaccus, Quintus	NA	NA	22
Ovidius Naso, Publius	NA	NA	21
Florén, Gabriel	NA	1705	21
Homeros	NA	NA	19
Tacitus	NA	NA	18
Curtius Rufus, Quintus	NA	NA	18
Dahlman, Carl	1761	NA	17
Bilderbeck, Ludwig Benedict Franz Von	1766	NA	17
Dent, Arthur	1607	NA	16
Werve, Hermann De	NA	NA	15
Euklides	 300	NA	15
Sjöbeck, Johan Carl	NA	1800	15
Oxenstierna Af Croneborg, Johan Thuresson	NA	NA	14
Schwartz, Caspar	1649	NA	14
Crøger, Michael	1714	NA	14
Giese, Albert	1742	NA	14
Tullius, Cicero	NA	NA	13
Phaedrus	NA	NA	13
Groth, Fromholt Torsten	NA	1778	13
Twist, Peter	1709	NA	12
östberg, Johan	NA	NA	12
Månsson, Johan	1659	NA	12
Edman, Johan	NA	1791	12
Hallander, Stephan	NA	1708	11
Sallustius Crispus, Gaius	NA	NA	11
Caesar, Gajus Julius	NA	NA	11
La Jonchère, Charles Chrétien De	NA	NA	11
Maure, Marcus	NA	NA	11
Leijonmarck, Gustaf Adolph	NA	NA	10
Skytte Schroderus, Johan Bengtsson	NA	1645	10
Förtsch, Basilius	1619	NA	10
Lund, Olof Benjamin	NA	NA	10
Bennett	1808	NA	10
Agrell, Nicolaus Petri	1681	NA	10
Eckstein, Regner	NA	NA	10
Ljungh, Sven Ingemar	NA	NA	 9
Lidtgren, Anders	NA	NA	 9
Aurelius, Aegidius Matthiæ	1648	NA	 9
Creiman, Anders	1707	NA	 9
Giremundi, Harald	NA	NA	 9
Möller, Henrik	NA	NA	 9
Andersson, Olof	NA	1802	 9
Forssberg, Jacob Christian	NA	NA	 9
Livius	NA	NA	 9
Thukydides	NA	NA	 9
Boëthius, Jacob Georg	1781	NA	 9
Hagelin, Jonas	NA	NA	 9
Hansson, Joseph	NA	NA	 9
Nordström, Pehr Jacobsson	NA	NA	 9
Möller, Herman Arnold	NA	NA	 9
Fahlberg, Samuel	NA	NA	 8
Chapman, Frederik Henrik Af	NA	NA	 8
Müller, Gottlieb	NA	NA	 8
Anakreon	NA	NA	 8
Plinius	NA	NA	 8
Sofokles	NA	NA	 8
Pindaros	NA	NA	 8
Hoffman, Nicolaus Ingewald	NA	NA	 8
Norman, Erik	NA	1851	 8
Joëlsson, Nathanaël	1775	NA	 8
Naundorff, Egid	NA	NA	 7
Bodinus, Ericus Jonæ	1696	NA	 7
Des Pepliers, J Robert	NA	NA	 7
Nyström, L	NA	NA	 7
Montin, Johan	NA	1756	 7
Lubomirski, Johan Albert	NA	NA	 7
Andersson, Anders	NA	NA	 7
Magnusen, Finn	NA	NA	 6
Hollsten, Jonas	NA	NA	 6
Stengel, Johan Peterson	1600	NA	 6
Donatus, Aelius	NA	NA	 6
Carr, John	NA	NA	 6
Wulf, Anders	NA	NA	 6
Wester, Christian	NA	NA	 6
Ingelberg, Henric	NA	NA	 6
Holm, Margareta Ericsdotter	NA	NA	 6
Jaern, Wilhelm	NA	NA	 6
Pythagoras	NA	NA	 6
Xenofon	NA	NA	 6
Theofrastos	NA	NA	 6
Aisopos	NA	NA	 6
Josephus, Flavius	NA	NA	 6
Graedener, Friedrich Adolph	NA	NA	 6
Morian, Christian Eberhard	NA	1735	 6
Hoefer, Johann Cyriacus	1600	NA	 6
Rüdling, Johann Georg	NA	1742	 6
Reuterskiöld, Jan Evert	NA	NA	 5
Höst, Jens Kragh	NA	NA	 5
Hjortberg, Gustaf Fredrik	NA	NA	 5
Friis, Nicolaus Christian	NA	NA	 5
Fagræus, Jonas Theodor	NA	NA	 5
Bergsten, Nils Johan	NA	NA	 5
Beccatini, Francesco	NA	NA	 5
Arfvedson, Johan August	NA	NA	 5
Ungius, Petrus Johannis	1655	NA	 5
Petri, Thomas	1605	NA	 5
Falk, Ericus Johannis	1641	NA	 5
Arenius, Olaus Magni	1682	NA	 5
Holmgren, Johan Fredric	NA	NA	 5
Törnqvist, Erland	NA	NA	 5
Westrin, Lars	NA	NA	 5
Sheriffe, Sarah	NA	NA	 5
Montalembert, Marie Joséphine De Comarieu De	NA	1832	 5
Richter, C F W	NA	NA	 5
Müller, Gotthelf Friedrich	1814	NA	 5
Aurelius, Marcus	NA	NA	 5
Hoffmann, Johann Adolph	NA	1731	 5
Isokrates	NA	NA	 5
Lönnström, Carl Jacob	NA	NA	 5
Plutarchos	NA	NA	 5
Hardt, Richard Von Der	1714	NA	 5
Eenberg, Johan	1709	NA	 5
Diurman, Peter P	1700	NA	 5
Dahl, Zacharias M	NA	1754	 5
Asklund, Arvid	NA	NA	 5
Lindfors, Eschill	NA	NA	 5
Eklund, Mårten	NA	NA	 5
Andersson, Gustaf	NA	NA	 5
Synnerberg, Lars Nilsson	1738	NA	 5
Graeff, Ernst	NA	NA	 5
Marcadet, Jean	NA	NA	 5
Theyls, Willem	NA	NA	 4
Roos, O Lof G Ustaf	NA	NA	 4
Palin, Nils Gustaf	NA	NA	 4
Baden, Torkel	NA	NA	 4
Lilliestråle, Joachim Wilhelm	NA	NA	 4
Lemström, Henrik	NA	NA	 4
Leijel, Carl	NA	NA	 4
Lancken, Ehrenfried Von Der	NA	NA	 4
Kiellberg, Erik	NA	NA	 4
Iproclis	NA	NA	 4
Götlin, Erik	NA	NA	 4
Brown, John	NA	NA	 4
Bohr, Christian Frederik Gottfried	NA	NA	 4
Bielke, Sten Carl	NA	NA	 4
Sabancorus, Nicolaus Johannis	1621	NA	 4
Ragueau, François	1605	NA	 4
Petrejus, Johannes	1600	NA	 4
Meyer, Johannes	1600	NA	 4
Martini, Lucas	1599	NA	 4
Laurentii, Laurentius	1621	NA	 4
Hortulanus, Henrik Olofsson	1600	NA	 4
Geijger, Matthias	1600	NA	 4
Eenhorn Von Geisz, Antonius	1600	NA	 4
Collinus, Ericus Laurentii	1600	NA	 4
Cato Dionysius	NA	NA	 4
Benedicti, Haquinus	1600	NA	 4
Arosiandrinus, Andreas Johannis	1600	NA	 4
Schaeffer, Abraham Ottman Hermann	NA	1835	 4
Seipell, Johan Reinhold	NA	NA	 4
Stenborg, Pehr	NA	NA	 4
Bock, Johan Hindric	1742	NA	 4
Apuleius	 125	NA	 4
Carelberg, Carl Georg	NA	NA	 4
De Britaine, William	NA	NA	 4
Hagen, Lorentz	NA	NA	 4
Jacobi, Catharina	NA	NA	 4
Bergbo, Skogekär	NA	NA	 4
Greggelund, Jonas	NA	NA	 4
Båld, Eric	NA	NA	 4
Augustinus, Aurelius	NA	NA	 4
Raffn, Albert	NA	NA	 4
Lejonhartin, Maria Elisabet	NA	NA	 4
Wolimhaus, Johannes Simonis	1600	NA	 4
Barenius, Georgius	1600	NA	 4
Ziegler, Th	NA	NA	 4
Roland, Armande	NA	NA	 4
Pihlström, Carl	NA	NA	 4
Forslund, Samuel	NA	NA	 4
Lebh, Jehuda	NA	NA	 4
Seneca, Lucius Annaeus	NA	NA	 4
Hesiodos	 700	NA	 4
Pihlgren, Gustaf	NA	NA	 4
Lehzen, Joachim Friedrich	NA	1800	 4
Frediani, Carl Gustaf	NA	NA	 4
Malmström, Johan	NA	NA	 4
Kutscher, Franz Jacob	1821	NA	 4
Salamnius, Matthias	NA	1691	 4
Rathe, Petrus	NA	1754	 4
Schwab, Konrad Ludwig	NA	NA	 4
Molin, B	NA	NA	 4
örn, Adam	NA	NA	 4
Wessing, Johan Magnus	NA	NA	 4
Ersson, Hindrich	NA	NA	 4
Reftelius, Carl	1758	NA	 4
Löwe, Christian Petter	1700	NA	 4
Gercken, Hartwig	NA	NA	 4
Schneider, Benjamin Gottlieb	NA	1738	 4
Gans, H	NA	NA	 4
Werner, Johan Heinrich	NA	1735	 4
Justander, D	NA	NA	 4
Radziejowski, Michael	NA	1706	 4
Wellingk, Eric Adolph	NA	NA	 4
Trägård, Elias	NA	NA	 3
Sperling, Otto	NA	NA	 3
Skorawiec, Wojciech	NA	NA	 3
Silfversparre, G Ustaf U Lric	NA	NA	 3
Schlegel, J Ohan F Rederik W Ilhelm	NA	NA	 3
Reichard, Heinrich August Otto	NA	NA	 3
Philippart, John	NA	NA	 3
Palmquist, Fredric	NA	NA	 3
Nordell, Anders	NA	NA	 3
Murray, Johan Anders	NA	NA	 3
Michaelson	NA	NA	 3
Marshall, Joseph	NA	NA	 3
Manderfelt, Carl Johan	NA	NA	 3
Lövenörn, Paul De	NA	NA	 3
Artaud De Montor, Alexis François	NA	NA	 3
Lindbergsson, August	NA	NA	 3
Leufgrén, Per	NA	NA	 3
Kosegarten, Ludwig Theobul	NA	NA	 3
Junbeck, Petter Jonas	NA	NA	 3
Vardi, Ibn	NA	NA	 3
Holmqvist, D E	NA	NA	 3
Heurlin, Elias	NA	NA	 3
Hambæus, Johan	NA	NA	 3
Godwin, Mary Wollstonecraft	NA	NA	 3
Gerdes, Fredrik	NA	NA	 3
Geist, Anders	NA	NA	 3
Gartz, Clas	NA	NA	 3
Fryxell, Fredrik	NA	NA	 3
Frigelius, Anders	NA	NA	 3
Forster, Johan Reinhold	NA	NA	 3
Ehrenmalm, Arvid	NA	NA	 3
Eck, Johann Georg	NA	NA	 3
Drevon, Johan Frederik Hendrik De	NA	NA	 3
Brunckman, Carl	NA	NA	 3
Blefken, Dithmar	NA	NA	 3
Wallin, Joseph Petter	1695	NA	 3
Valeriani, Carolus	1600	NA	 3
Tragen, Matthaeus	NA	NA	 3
Terentius	NA	NA	 3
Sveno-wivallius, Johannes Svenonis	1600	NA	 3
Storch, Ambernus Andreae	1600	NA	 3
Reuter, Samuel	1679	NA	 3
Petrides, Martinus	1600	NA	 3
Petri, Jacobus	1588	NA	 3
Niurenius, Nicolaus Petri	1625	NA	 3
Månsson Magni, Arvid	NA	NA	 3
Müller, Laurentius	1500	NA	 3
Lagus, Gabriel Josephi	1709	NA	 3
Kuuth, Johannes Petri	1600	NA	 3
Kexlerus, Andreas Simonis	1600	NA	 3
Humerus, Zacharias Laurentii	1650	NA	 3
Hermann, Martin Friedrich	1698	NA	 3
Henckell, Balthasar	1643	NA	 3
Heinl, Johannes	1600	NA	 3
Gutermuth, Coelestin Friedrich	1702	NA	 3
Grimsten, Jonas Simonis	1717	NA	 3
Fischer, Dionysius	1642	NA	 3
Felgenhauer, Paul	1600	NA	 3
Eschilli, Petrus	1651	NA	 3
Chronander, Jacobus Petri	1694	NA	 3
Carolstadius, Laurentius Johannis	1600	NA	 3
Carolstadius, Johannes Jonae	1671	NA	 3
Bergius, Olaus Nicolai	1670	NA	 3
Benedicti, Ericus	1600	NA	 3
Arctander, Niels Lauridssen	1616	NA	 3
Andreæ, Petrus	1600	NA	 3
Am Wald, Georg	1500	NA	 3
Consett, Matthew	NA	NA	 3
Horner, Brigitta Catharina	NA	NA	 3
Strangh, Eric Robert	NA	NA	 3
Kebes	 400	NA	 3
Carstenius, Petrus	NA	1710	 3
Brayer De Saint-léon, Louise Marguerite Jeanne Madelaine	1765	NA	 3
Biörsson, Carl	NA	NA	 3
Biörckman, Carl	NA	NA	 3
Barton, C W	NA	NA	 3
Alleman, Adam Gabriel	NA	1743	 3
Bergman, J P	NA	NA	 3
Blomborg, Thyris Måns	NA	NA	 3
Borger, Carl Fredrik	NA	NA	 3
Lindeman, Philip Casper Von	NA	NA	 3
Darnay, François Alexandre Rouïlle	NA	NA	 3
Roos, Olof Gustaf	NA	NA	 3
Hagelberg, Herman	NA	NA	 3
Kirchring, Johan Andreas	NA	1755	 3
Falck, Carl Gustaf	NA	1792	 3
Månsson, Måns	NA	NA	 3
Fahlén, Olof	1918	NA	 3
Snell, Johann Peter Ludwig	NA	NA	 3
Andersson, Anders	1786	NA	 3
Bayly, Lewis	1631	NA	 3
Boutet, Claude	NA	NA	 3
Broberg, Pehr	NA	NA	 3
Cundicius, Johannes	1600	NA	 3
Jordan, Raymond	NA	NA	 3
Flatås, Johan Andersson	NA	1824	 3
Schmid, Lebrecht Christian Gottlob	1760	NA	 3
Möllerberg, J P	NA	NA	 3
Cyprianus	NA	NA	 3
Fichtelius, Joachim Johann	NA	1722	 3
Ekblad, Carl P	NA	NA	 3
Romberg, Friedrich	NA	NA	 3
Dilschmann, Immanuel	NA	NA	 3
Haase, F E	NA	NA	 3
Frere, Benjamin	NA	NA	 3
Collin De Plancy, Clotilde Marie	1790	NA	 3
Macdonald, James	NA	NA	 3
Seeligmann, Christian Gottlieb	NA	NA	 3
Willig, Carl Gottlieb	NA	NA	 3
Sintenis, Christian Friedrich	NA	NA	 3
Turnbull, John	NA	NA	 3
Lichtfang, Leopold Elias	NA	NA	 3
Pehrson, John	NA	NA	 3
Beynon, Elias	1600	NA	 3
Hast, Herman Henrik	NA	1749	 3
Gräns, Johan	NA	NA	 3
Ljungenstjerna, Sven Benjamin	NA	1763	 3
Königstedt, C W Von	NA	NA	 3
Justinus, Marcus Junianus	NA	NA	 3
Eutropius	NA	NA	 3
Demosthenes	NA	NA	 3
Quintilianus	NA	NA	 3
Lukianos	NA	NA	 3
Klein, Carl Ernest	NA	1761	 3
Mittag, Johann Gottfried	1705	NA	 3
Björklund, Christian	1727	NA	 3
Bergen, Joachim Christian	NA	NA	 3
Hellbom, Johan	NA	1753	 3
Degenkolb, Carl Friedrich	NA	NA	 3
Gries, Andreas	NA	NA	 3
Sind, Johann Von	NA	NA	 3
Mentzer, Magnus	1727	NA	 3
Dalman, G T	1700	NA	 3
Schön, Peter Hinrich	NA	NA	 3
Poll, Carl Otto Von	1700	NA	 3
åström, Simon	1700	NA	 3
Kurberg, Jöns	NA	NA	 3
Wachsmuth, Johann Friedrich	NA	NA	 3
Lühman, Bernhard Gustaf Von	NA	NA	 3
Spöring, Eberhard Christian	NA	1753	 3
Könsberg, Carl Magnus	NA	NA	 3
Ohlsson, Sven	NA	NA	 3
Olsson, Pehr	NA	NA	 3
Larsson, Anders	NA	NA	 3
Svensson, Bengt	1866	NA	 3
Norberg, Jonas Olofsson	NA	NA	 3
Seidel, J Tobias	NA	NA	 3
Grefing, Lorentz Ludvig	NA	1769	 3
Levesius, Augustinus	NA	NA	 3
Allart, Ludwig Nicolaus Von	NA	NA	 3
Meijer, Jacob Heinrich	NA	1760	 3
Langlois, Charles Alexandre	NA	NA	 3
Petri, Johannes Holmius	NA	NA	 2
Groth, Margareta Beata	NA	NA	 2
Hermannides, Rutgerus	1680	NA	 2
Oleati, Felice	NA	NA	 2
Zschackwitz, Johann Ehrenfried	NA	NA	 2
Wraxall, N Athaniel	NA	NA	 2
Wollin, Christ Ian	NA	NA	 2
Williams, John	1777	NA	 2
Wigand, Johannes	NA	NA	 2
Venus	NA	NA	 2
Weinrich, Ludwig Alexander Teodor	NA	NA	 2
Wahlberg, Olof	NA	NA	 2
Typotius, Jakob	NA	NA	 2
Tschiffeli, Johan Rudolf	NA	NA	 2
Tollstedt, Johan Samuel	NA	NA	 2
Tiburtius, Tiburtius E	NA	NA	 2
Thomas, Daniel Heinrich	NA	NA	 2
Themptander, Sven	NA	NA	 2
Swinton, Andrew	NA	NA	 2
Stuhr, P Eter F Eddersen	NA	NA	 2
Strebel, Johann Georg	NA	NA	 2
Neubur, Georg Philipp Anton	NA	NA	 2
Sjölag, Carl Xi:s	NA	NA	 2
Silvius, Sebastian	NA	NA	 2
Sibly, Manoah	NA	NA	 2
Seton, Alexander	NA	NA	 2
Schwarz, Albrecht Georg Von	NA	NA	 2
Schultze, S Amuel T Homasson	NA	NA	 2
Schuh, M	NA	NA	 2
Schmid, Johannes	NA	NA	 2
Rothstein, Carl Clemens	NA	NA	 2
Rothe, Tyge Jesper	NA	NA	 2
Rochonville, Charles De	NA	NA	 2
Rist, Jonas	NA	NA	 2
Rinman, Sven	NA	NA	 2
Rietz, Carl Friedrich August	NA	NA	 2
Schlegel, Johan Fredrik Wilhelm	NA	NA	 2
Przebendowski, Piotr Henryk	NA	NA	 2
Proud, J Oseph	NA	NA	 2
Porter, Robert Ker	NA	NA	 2
Platon	NA	NA	 2
Paulli, Jochum Richard	NA	NA	 2
Norlindh, C M	NA	NA	 2
Nelkenbrecher, J Ohann C Hristian	NA	NA	 2
Montin, Lars	NA	NA	 2
Molitor, H Erman H Enrik	NA	NA	 2
Munthe, Lars Peter	NA	NA	 2
Menabenus, Apollonius	1500	NA	 2
Loescher, Valentin Ernst	NA	NA	 2
Löfving, Joh An D Aniel	NA	NA	 2
Luth, Peter	NA	NA	 2
Lüders, Philip Ernst	NA	NA	 2
Loboda Silveira, Joaquim José Antonio	NA	NA	 2
Södermark, Andreas	NA	NA	 2
Lindroth, Pehr Gustaf	NA	NA	 2
Lindfors, Jonas	NA	NA	 2
Lindbom, Gustaf Aron	NA	NA	 2
Lemoine, Johan	NA	NA	 2
Leijonmarck, Gustaf Adolf	NA	NA	 2
Lehnberg, Pehr	NA	NA	 2
Laurin, Erik Petter	NA	NA	 2
Lauræus, Gabriel	NA	NA	 2
Lagerheim, Carl Erik	NA	NA	 2
König, John Gerhard	NA	NA	 2
Kölpin, Alexander Bernhard	NA	NA	 2
Kurz, Franz	NA	NA	 2
Kleffel, Johann Christoph	NA	NA	 2
Kilander, Anders	NA	NA	 2
Justander, J G	NA	NA	 2
James, John Thomas	NA	NA	 2
Imbert, Sulpice	NA	NA	 2
Holmbom, Henric	NA	NA	 2
Hess, Heinrich Ludwig Von	NA	NA	 2
Henneberg, Knud	NA	NA	 2
Hedin, Gustaf	NA	NA	 2
Hausmann, Johann Friedrich Ludwig	NA	NA	 2
Hausen, Carl Renatus	NA	NA	 2
Hastfer, Fredrik Vilhelm	NA	NA	 2
Hasselqwist, Andreas Benedicti	NA	NA	 2
Harst, De	NA	NA	 2
Hahn, Petter	NA	NA	 2
Göransson, Johan	NA	1769	 2
Gripenschiöld, Johan Gustaf	NA	NA	 2
Gmelin, Christian Gottlob	NA	NA	 2
Frosterus, Joh	NA	NA	 2
Friedrich Ii, Konung Av Preussen	NA	NA	 2
Fredrik Ii, Konung Af Würtemberg	NA	NA	 2
Forsberg, Carl Peter	NA	NA	 2
Fischerström, P J	NA	NA	 2
Faggot, Isak	NA	NA	 2
Estrup, Hector Frederik Janson	NA	NA	 2
Erwast, Isak	NA	NA	 2
Eliander, Claes	NA	NA	 2
Ehrhart, I G D	NA	NA	 2
Edman, Eric	NA	NA	 2
Jahn, Ferdinand Henrik	NA	NA	 2
Durdent, Jean René	NA	NA	 2
De La Gardie, Eva	NA	NA	 2
Cron-lieb, Ehrenhold	NA	NA	 2
Cleanthes	NA	NA	 2
Christiernin, Adolph Adolphsson	NA	NA	 2
Chapman, Frederick Henrik Af	NA	NA	 2
Carlsson, Johan Gustaf Von	NA	NA	 2
Candid	NA	NA	 2
Bülow, Adam Dietrich Heinrich Von	NA	NA	 2
Brenner, Carl De	NA	NA	 2
Bredsdorff, Jakob Hornemann	NA	NA	 2
Borremans, Antonius	NA	NA	 2
Bonde, Gustaf F	NA	1764	 2
Bonde, Gustaf -	NA	NA	 2
Bilang, Jacob Johan Von	NA	NA	 2
Bellerive, Jules-alexis-bernard	1770	NA	 2
Pfeiffer, Johann Georg	NA	NA	 2
Aspelin, Carl Fredric	NA	NA	 2
Almquist, Sven Johan	NA	NA	 2
Adlerheim, Pehr	NA	NA	 2
Argillander, Abraham	NA	NA	 2
Wanochius, Andreas Jacobi	1700	NA	 2
Wallander, Sigvardus Olai	1600	NA	 2
Walgesten, Thomas Rasmussen	1600	NA	 2
Vogel, Christian	1600	NA	 2
Ulvichius, Johannes Jonae	1600	NA	 2
Ulfsparre, Christer Ivarsson	1633	NA	 2
Ublenius, Petrus Nicolai	1600	NA	 2
Trottonius, Petrus	1600	NA	 2
Tribauer, Esaias	1500	NA	 2
Trautman, Wolfgang Christian	1600	NA	 2
Titelbach, Johannes	1600	NA	 2
Thorinus, Andreas Nicolai	1670	NA	 2
Terserus, Daniel Petri	1600	NA	 2
Swanwall, Andreas Magni	1600	NA	 2
Stephanus, Stephanus Johannis	NA	1650	 2
Simonius, Isaacus Roslagius	1600	NA	 2
Simmingh, Petrus	1683	NA	 2
Seybold, Johann Georg	1680	NA	 2
Scheiding, Hans Christoffer Von	1669	NA	 2
Salé, Romble	1600	NA	 2
Rösselius, Paulus	1600	NA	 2
Rålamb, Erik Brodersson	1635	NA	 2
Rothovius, Gudmundus Jacobi	1691	NA	 2
Reinhardt, Samuel	1600	NA	 2
Reicceus, Johannes	1600	NA	 2
Ramzius, Nicolaus Joannis	1671	NA	 2
Pourel De Hatrize, Bartholomeus	1600	NA	 2
Poirier, Hélie	1600	NA	 2
Petri, Laurentius	NA	1573	 2
Petri, Johannes	1500	NA	 2
Palaifatos	NA	NA	 2
Pacatus Drepanius, Latinus	NA	NA	 2
Olofsson, Hans	1600	NA	 2
Oljeqvist, Johan Johansson	1637	NA	 2
Olai, Haraldus	1622	NA	 2
Nicolai, Johannes	1600	NA	 2
Nicander, Matthias	1600	NA	 2
Neander, Elias	1600	NA	 2
Mylius, Christianus Andreæ	1600	NA	 2
Moltichius, Stephanus	1654	NA	 2
Mollet, André	1665	NA	 2
Michael	1500	NA	 2
Meyer, Joachim	1600	NA	 2
Menschewer, Adolphus Adolphi	1600	NA	 2
Melartopaeus, Johannes Christierni	1679	NA	 2
Meinfreund, Theophilus	NA	NA	 2
Meerbott, Heinrich	NA	1643	 2
Maius, Ditlevus	1670	NA	 2
Lykosander, Jacobus Johannis	1600	NA	 2
Luderhoff, Andreas Jonae	1695	NA	 2
Lilietinus, Johannes Danielis	1600	NA	 2
Lidenius, Petrus Svenonis	1600	NA	 2
Laurentii, Magnus	1600	NA	 2
Laurentii, Andreas	NA	1688	 2
Lagerfelt Fortelius, Israel Israelis	NA	1684	 2
Laelius, Laurentius Johannis	1603	NA	 2
Kylander, Haquinus Andreae	1669	NA	 2
Koskull, Andreas	1600	NA	 2
Kemner Chemnerus, Heinricus Martini	NA	NA	 2
Kellingius, Johannes Petri	1679	NA	 2
Keckonius, Andreas Johannis	1675	NA	 2
Karl	1200	NA	 2
Julenius, Jacobus Zachariae	1600	NA	 2
