author_name	author_birth	author_death	Count
Santi, Wassili	NA	NA	 1
Santhoff, Kasper	NA	NA	 1
Sannio, Lepidus Philalethes	NA	NA	 1
Sandel, Claes G	NA	NA	 1
Sandberg, M Agnus	NA	NA	 1
Sandberg, G Ustaf A Dolf	NA	NA	 1
Samsöe, O Le J Ohan	NA	NA	 1
Salzmann, Chr Istian Gotth Ilf	NA	NA	 1
Salviati, Jacopo	NA	NA	 1
Salmon, Thomas	NA	NA	 1
Saint-non, Jean Claude Richard De	NA	NA	 1
Sainovics, Johann	NA	NA	 1
Sainctyon, De	NA	NA	 1
Salis, Johann Gaudenz Von	NA	NA	 1
Saint-morys, Etienne Bourgelin V De	NA	NA	 1
Sahlstedt, Jac	NA	NA	 1
Röök, Carl Fredrik Von	NA	NA	 1
Rönne, B F	NA	NA	 1
Råfelt, Johannes	NA	NA	 1
Ryberg, Johan Eric	NA	NA	 1
Rutström, A Nders C Arl	NA	NA	 1
Rutström, And Ers Carl	NA	NA	 1
Ryman, Gabriel Olai	NA	NA	 1
Ryman, Anders	NA	NA	 1
Runnevall, Anders	NA	NA	 1
Rühlmannen, Gottfried	NA	NA	 1
Rühlmann, Gottfried	NA	NA	 1
Rudolphi, Carl Asmund	NA	NA	 1
Rudberg, J	NA	NA	 1
Rubenius, Petrus	NA	NA	 1
Rudberg, F	NA	NA	 1
Rothman, Th W	NA	NA	 1
Rothman, J Acob G Abriel	NA	NA	 1
Rothe, Tyge	NA	NA	 1
Roth, Johann Michael	NA	NA	 1
Rossi, Frans Josef Anton	NA	NA	 1
Rossi, Joseph	NA	NA	 1
Rose, Christian Gottfried	NA	NA	 1
Rosander-rosenheim, Johan Erik	NA	NA	 1
Roos, Elias	NA	NA	 1
Roos, Christian	NA	NA	 1
Odelius, Thore L	NA	NA	 1
Roman, Jean Joseph Thérèse	NA	NA	 1
Roggert, Poul	NA	NA	 1
Rochow, Friedrich Eberhard Von	NA	NA	 1
Robsahm, O A	NA	NA	 1
Robsahm, O Lof A Braham	NA	NA	 1
Roberge, Michel	NA	NA	 1
Ritter, Johann Daniel	NA	NA	 1
Rist, Johann Ernst	1696	NA	 1
Richter, Otto Friedrich Von	NA	NA	 1
Riber, Joachim	NA	NA	 1
Rhyzelius, Anders Ol Ofsson	NA	NA	 1
Linderstedt, Eric	NA	NA	 1
Lemwig, Olof Svensson	NA	NA	 1
Lancken, E Von Der	NA	NA	 1
Köhler, Fredrik Von	NA	NA	 1
Kunckel, Carl Fredrik	NA	NA	 1
Krafft, Georg Wolffgang	NA	NA	 1
Kniberg, Adolph Fred	NA	NA	 1
Kristmacher, Georg Nathanael	NA	NA	 1
Jetze, Franz Christoph	NA	NA	 1
Iriarte, Thomás De	NA	NA	 1
Hwarfner, Anders Theodor	NA	NA	 1
Hundeshagen, Bernhard	NA	NA	 1
Horrn, Johan Laurent	NA	NA	 1
Hoffmann, Johan Georg	NA	NA	 1
Hellman, Johan	NA	NA	 1
Hammargren, A	NA	NA	 1
Hagemeister, Johann Gottfried	NA	NA	 1
Guidi, Carlo Alessandro	NA	NA	 1
Gelzelius, Johannes D ä	NA	NA	 1
Gehren, Karl Christian	NA	NA	 1
Geerkens, Simon Dieterich	NA	NA	 1
Ganader, Christfrid	NA	NA	 1
Een, Axel Adrian	NA	NA	 1
Dyke, Moritz Von	NA	NA	 1
Delolme, J L	NA	NA	 1
Cnattingius, Anders Jacob D	NA	NA	 1
Brygger, Nils	NA	NA	 1
Brander, Nicolas Gustaf	NA	NA	 1
Boheman, Johan	NA	NA	 1
Blomstrand, Johannes	NA	NA	 1
Björkman, A	NA	NA	 1
Billing, Johan Garbiel	NA	NA	 1
Bignon, François	NA	NA	 1
Betham, William	NA	NA	 1
Norberg, J E	NA	NA	 1
Bariffe, William	NA	NA	 1
Additions-, M m Tabula	NA	NA	 1
Alanus, Abraham	NA	NA	 1
Grisè, Peter	NA	NA	 1
Emmertz, Johan Fredrik	NA	NA	 1
Baignoux, Pierre Philippe	NA	NA	 1
Reuterholm, Gust Af Gottf Rid	NA	NA	 1
Reuterholm, Axel G Ottlieb	NA	NA	 1
Reuss, Franz Ambros	NA	NA	 1
Reuss, C Hristian F Riedrich	NA	NA	 1
Rese, J Ohann Karl August	NA	NA	 1
Renvall, Gustaf	NA	NA	 1
Reinius, Israel M Attsson	NA	NA	 1
Regius, Alexander	NA	NA	 1
Rees, Thomas	NA	NA	 1
Reedtz, H C	NA	NA	 1
Real	NA	NA	 1
Raymundus, Johannes Franciscus	NA	NA	 1
Rauscher, Johan Martin	NA	NA	 1
Rasmussen, J Ens L Assen	NA	NA	 1
Rapin Thoyras, Paul De	NA	NA	 1
Ranie, Magnus	NA	NA	 1
Rango, Friedrich Ludwig Von	1794	NA	 1
Randulf, Enevold Nielsen	NA	NA	 1
Rancken, Engelbrecht	NA	NA	 1
Radloff, Fredrik Wilhelm	NA	NA	 1
Raab, N M	NA	NA	 1
Qviding, Pehr	NA	NA	 1
Quennerstedt, Lars	NA	NA	 1
Queckfeldt, Reinhold	NA	NA	 1
Qvanten, Carl Von	NA	NA	 1
Pålman, Otto Fredrik	NA	NA	 1
Pütter, Johann Stephan	NA	NA	 1
Purdy, John	NA	NA	 1
Prysz, Anders	NA	NA	 1
Proclus	NA	NA	 1
Primon, Carl F Riedrich	NA	NA	 1
Posselt, Ernst Ludv	NA	NA	 1
Poniatovski, Stanislaus	NA	NA	 1
Poniatowski, Stanisław	NA	NA	 1
Poivre, Pierre	NA	NA	 1
Platou, Ludvig Stoud	NA	NA	 1
Plater, Stanislas	NA	NA	 1
Pisarski, Albrecht Johan	NA	NA	 1
Piper, Theophil Cælestin	NA	NA	 1
Pinkerton, John	NA	NA	 1
Pinello, Julius	NA	NA	 1
Waenerberg, Sven	NA	NA	 1
Erling, Johan Peter	NA	NA	 1
Pousette, Carolus	NA	NA	 1
Ruus, Nils	NA	NA	 1
Forslind, Carl	NA	NA	 1
Pfefferkorn, Georg Michael	NA	NA	 1
Pfaff, Johann Wilhelm Andreas	NA	NA	 1
Petersson, Jacob	NA	NA	 1
Perronet, Jean Rodolphe	NA	NA	 1
Perrier, François	NA	NA	 1
Pelli, Giuseppe	NA	NA	 1
Peleus, Julien	NA	1625	 1
Paulsen, P Aul D Etlev Christian	NA	NA	 1
Pauli, Matthias	NA	NA	 1
Pauli, Carl Chr	NA	NA	 1
Patrioten, Fartyget	NA	NA	 1
Passén, Anders Wilhelm	NA	NA	 1
Paqualin, Gust	NA	NA	 1
Panckoucke, Joseph	NA	NA	 1
Palm, C Arl Magn Us	NA	NA	 1
Oxholm, Peter Lotharius	NA	NA	 1
Overkamp, Christian Wilhelm	NA	NA	 1
Otto, B C	NA	NA	 1
Orre, Lars	NA	NA	 1
Olufsen, Christian	NA	NA	 1
Olander, Hans Peter	NA	NA	 1
ólafsson, Magnús	NA	NA	 1
Nyström, Barth Old	NA	NA	 1
Nyrén, Carl P	NA	NA	 1
Nyberg, Hindr Ic	NA	NA	 1
Norrman, Lars	NA	NA	 1
Nordgren, Jacob	NA	NA	 1
Nordfors, Erik Ulrik	NA	NA	 1
Nordensköld, August	NA	NA	 1
Nordenskjöld, August	NA	NA	 1
Nordén, Anders	NA	NA	 1
Noltenius, Johann Friedrich	NA	NA	 1
Nörregaard, Laurits	NA	NA	 1
Nirico, Gaetano	NA	NA	 1
Nigrinus, Martin	NA	NA	 1
Nieroth, Carl	NA	NA	 1
Jonsen, Niels	1379	NA	 1
Nicolai, Karl	NA	NA	 1
Nibelius, Sven Dieteric	NA	NA	 1
Neumann, Jo Hann Georg	NA	NA	 1
Nemesios	NA	NA	 1
Neergaard, T önnes C Hristian Bruun	NA	NA	 1
Neander, H åkan	NA	NA	 1
Naumann, Gottlob	NA	NA	 1
Nauclér, Olof	NA	NA	 1
Nansen, Hans	NA	NA	 1
Nackreij, Olof Von	NA	NA	 1
Nabholz, Hans Ulrich	NA	NA	 1
Mörk, C Arl J	NA	NA	 1
Möllerstierna, J D	NA	NA	 1
Möller, Joh Ann Georg Pet E R	NA	NA	 1
Möller, Jens	1886	NA	 1
Möller, Eric P	NA	NA	 1
Møinichen, Jacob Baerent	NA	NA	 1
Moebius, Georg	NA	NA	 1
Myrin, Erik	NA	NA	 1
Mussinan, Joseph Anton Von	NA	NA	 1
Murray, Johan Philip	NA	NA	 1
Munster, Johan	NA	NA	 1
Munster, Johan Bernhard	NA	NA	 1
Muncheberg, Frederik Carl	NA	NA	 1
Munch, Johan Storm	NA	NA	 1
Müller, Johann Bernhard	NA	NA	 1
Müller, Joachim Hartwig	NA	NA	 1
Muhrbeck, Joh An Christoph Er	NA	NA	 1
Muhrbeck, Johan Christopher	NA	NA	 1
Muhrbeck, Joh An Chr Istopher	NA	NA	 1
Morian, Nils Bernt	NA	NA	 1
Moore, John Hamilton	NA	NA	 1
Montin, Johan Johansson	NA	NA	 1
Moller, Daniel Vil Helm	NA	NA	 1
Molander, Anders Jonas	NA	NA	 1
Mjödh, Bror Abraham	NA	NA	 1
Mittag, Lorens Gustaf	NA	NA	 1
Millot, C Laude F Rançois X Avier	NA	NA	 1
Miller, Jacob	NA	NA	 1
Milander, Daniel Peter	NA	NA	 1
Mierzewski, Andrzej	NA	NA	 1
Michelsen, Andreas Ludwig Jacob	NA	NA	 1
Monro, Robert	NA	NA	 1
Meurling, Magnus Georg	NA	NA	 1
Menander, Carl Fredrik	NA	NA	 1
Juringius, Zacharias	NA	NA	 1
Meissner, J Ohann B Enjamin	NA	NA	 1
Meiners, C Hristoph	NA	NA	 1
Meijer, Gerhard	NA	NA	 1
Mejer, Gerhard	NA	NA	 1
Meidinger, C Von	NA	NA	 1
Meerman, J Ohan	NA	NA	 1
Meerman, Johan Von	NA	NA	 1
Medinger, Joh Ann Val Entin	NA	NA	 1
Mecklin, J Ohan A Dolf	NA	NA	 1
Matérn, Carl Gustaf Von	NA	NA	 1
Massas, Ch Arles	NA	NA	 1
Martini, Martino	NA	NA	 1
Marracci, Hippolito	NA	NA	 1
Clausdotter, Margareta	1486	NA	 1
Marabotto, Antonio	NA	NA	 1
Manthey, Johann Daniel Timotheus	NA	NA	 1
Mangelsdorff, K Arl E Hregott	NA	NA	 1
Manderfeldt, Carl Johan	NA	NA	 1
Malmström, Mich	NA	NA	 1
Malmström, A	NA	NA	 1
Magnelius, Gabriel	NA	NA	 1
Meydell, Jacob Gerhard	NA	NA	 1
Maboth	NA	NA	 1
Löwenstein, Friedrich	NA	NA	 1
Lönnström, C Arl J Acob	NA	NA	 1
Loefling, Pehr	NA	NA	 1
Låstbom, Herman Af	NA	NA	 1
Lynar, Rochus Friedrich	NA	NA	 1
Lundström, Niclas	NA	NA	 1
Lundström, C A	NA	NA	 1
Lundquist, Bernhard Anders	NA	NA	 1
Lundborg, Ing Ad	NA	NA	 1
Lundblad, Jo Nas	NA	NA	 1
Lundahl, Magnus	NA	NA	 1
Lundahl, Johannes Laur	NA	NA	 1
Lund, Michel Caspar	NA	NA	 1
Lund, J	NA	NA	 1
Lund, Georg Henric	NA	NA	 1
Ascanius, Peder	NA	NA	 1
Friberger, Per Gustaf	NA	NA	 1
Friberg, Olof	NA	NA	 1
Artemidorus Botnicus, Olaus	NA	NA	 1
Arosien, Gustaf	NA	NA	 1
Bagge, Christian	NA	NA	 1
Baer, Frédéric Charles	NA	NA	 1
Lubersac De Livron, Charles François De	NA	NA	 1
Low, Johan	NA	NA	 1
Lorini, Jean De	NA	NA	 1
Baden, Gustaf Ludviq	NA	NA	 1
L'orange, Carl A	NA	NA	 1
Luqmān	NA	NA	 1
Lohman, Diedrich Johannes	NA	NA	 1
Ljungh, Swen Ingemar	NA	NA	 1
Lizell, Johan Fredrik	NA	NA	 1
Livin, C M	NA	NA	 1
Linperch, Pieter	NA	NA	 1
Lindwall, Johan	NA	NA	 1
Lundqvist, Johan Henric	NA	NA	 1
Lindquist, Johan Henrik	NA	NA	 1
Lindhult, Daniel Erik	NA	NA	 1
Lindheim, Simon	NA	NA	 1
Lindh, G	NA	NA	 1
Lindberg, P	NA	NA	 1
Lindberg, Nikolas	NA	NA	 1
Liljenroth, Pehr Isac	NA	NA	 1
Lilljestråle, Joachim Wilhelm	NA	NA	 1
Lilljestråle, Joachim Vilhelm	NA	NA	 1
Lilljestråle, Joachim Wilhelm Bröms	NA	NA	 1
Liljestråle, Gustaf	NA	NA	 1
Lillienstråle, Joachim Wilhelm	NA	NA	 1
Lilliehöök, Nils	NA	NA	 1
Lilius, Henrik G	NA	NA	 1
Lidell, Johan Martin	NA	NA	 1
Lévis, Pierre Marc Gaston De	NA	NA	 1
Lidbeck, Andreas	NA	NA	 1
Levaillant, François	NA	NA	 1
Leuthmark, L g	NA	NA	 1
Less, Gottfrid	NA	NA	 1
Le Scène Desmaisons, Jacques	NA	NA	 1
Léonhardi, Johann Gottfried	NA	NA	 1
Leonhardi, Johann Gottfried	NA	NA	 1
Lenander, Johannes J	NA	NA	 1
Le Long, Isaak	NA	NA	 1
Leksell, Karl Magnus	NA	NA	 1
Lehndorf-bandels, August Adolph Leopold Von	NA	NA	 1
Lehndorf-bandels, A A Von	NA	NA	 1
Clerc, Le	NA	NA	 1
Lautier, J B	NA	NA	 1
Salle, La	NA	NA	 1
Latocnaye, De Bougrenet De	NA	NA	 1
Larsson, Täpp Matts	NA	NA	 1
Lantingshausen, Jakob Albrecht Von	NA	NA	 1
Langle, Jean Marie Jérome Fleuriot Marquis De	NA	NA	 1
Lange, Lorenz	NA	NA	 1
Lange, Nikolaus Bendix	NA	NA	 1
Landtmanson, Johan Petter	NA	NA	 1
Lamér, Magnus	NA	NA	 1
Lanærus, Anders	NA	NA	 1
Lamotraye, Aubry De	NA	NA	 1
Laloüé De Mont-louis, Nicolas	NA	NA	 1
Lagerwall, Magnus	NA	NA	 1
Lagerstråle, Pehr Gustaf	NA	NA	 1
Lagercrona, Anders	NA	NA	 1
Lackmann, Adam Heinrich	NA	NA	 1
Köpf, Daniel Von	NA	NA	 1
Königsberg, Carl Magnus	NA	NA	 1
Königstedt, C W	NA	NA	 1
Königsfeldt, Mathias	NA	NA	 1
König, Pehr	NA	NA	 1
König, Johan Gerhard	NA	NA	 1
Kölmark, Peter	NA	NA	 1
Kullander, Nicolaus	NA	NA	 1
Kühl, J L	NA	NA	 1
Krzewski, Abraham	NA	NA	 1
Kruskopf, Jonas	NA	NA	 1
Krusenstjerna, Philipp Crusius Von	NA	NA	 1
Kruse, Nils Rudolf	NA	NA	 1
Kruse, Ernst Christian	NA	NA	 1
Kreander, Johannes	NA	NA	 1
Kopetz, Martin Adolph	NA	NA	 1
Kolomodin, Olof D y	NA	NA	 1
Kohl Von Hirschwald, J G	NA	NA	 1
Kock, Johan F	NA	NA	 1
Knidstedt, Johan Nils	NA	NA	 1
Kniberg, A F Astron Observator	NA	NA	 1
Klingvall, Jacob Gustaf	NA	NA	 1
Klingberg, Carl	NA	NA	 1
Klinckowström, Gustaf Von	NA	NA	 1
Klewerström, Simon Henrik	NA	NA	 1
Klein, Carl Ernst	NA	NA	 1
Kjerrulf, Martin	NA	NA	 1
Klüwer, Lorenz Diderich	NA	NA	 1
Lamotte, A	NA	NA	 1
Kjellin, Erik Adolf	NA	NA	 1
Kirchhoff	NA	NA	 1
Kiszka, Stanislaw	NA	NA	 1
King, Löjtnant	NA	NA	 1
Kihlström, Erik	NA	NA	 1
Kihlström, E	NA	NA	 1
Kihlstedt, Carl Olof	NA	NA	 1
Kempe, Johan	NA	1806	 1
Kemnitius, Johannes	NA	NA	 1
Katterfeld, Herman Ehrenfest	NA	NA	 1
Karlström, Olof Johansson	NA	NA	 1
Kalm, Matthias	NA	NA	 1
Kahl, Achatius Johan	NA	NA	 1
Jörling, Carl A	NA	NA	 1
Juringius, Edmund	NA	NA	 1
Jungschultz Von Roebern, Johann Sigmund	NA	NA	 1
Junebeck, Erland	NA	NA	 1
Journal För Handel, Slöjd Och Konst	NA	NA	 1
Johansson, Johan	NA	NA	 1
Jenisch, Daniel	NA	NA	 1
Janzon, Laurentius	NA	NA	 1
Jahn, Cajetan August	NA	NA	 1
Jacobi, Johann Georg Friedrich	NA	NA	 1
Jacobsen, Friedrich Johann	NA	NA	 1
Izarn, Joseph	NA	NA	 1
Iser, Johannes D y Kyrkoherde F	NA	1737	 1
Innocentius Viii, Påve	NA	NA	 1
Ilström, Johan	NA	NA	 1
Illiger, Johan Carl Wilhelm	NA	NA	 1
Ignatius, Bengt Jakob	NA	NA	 1
Idman, Nils	NA	NA	 1
Hörnigk, Ludwig Von	NA	NA	 1
Hörnick, Adam Gottfried	NA	NA	 1
Höök, Pet Schv	NA	NA	 1
Hoegh, Hans Jörgen Christian	NA	NA	 1
Hägg Petersson, Carl Gustaf	NA	NA	 1
Hårleman, Paco	NA	NA	 1
Kjellberg, Johan Peder	NA	NA	 1
Hyckert, Johan Fredrik	NA	NA	 1
Huss, Haquin	NA	NA	 1
Husberg, Nils	NA	NA	 1
Hunter, William	NA	NA	 1
Hummel, Johann Christoph Friedemann	NA	NA	 1
Hügel, F Freiherr Von	NA	NA	 1
Hougberg, Wilhelm	NA	NA	 1
Horner, Birgitta Catharina	NA	NA	 1
Horn, Carl Fredrik	NA	NA	 1
Hommel, Carl Ferdinand	NA	NA	 1
Holtzkamp, Joan	NA	NA	 1
Holmström, Johan Olof	NA	NA	 1
Holmgrén, Wilhelm Fabian	NA	NA	 1
Holmgren, O Brukspatron	NA	NA	 1
Holmén, Bengt P	NA	NA	 1
Holmdahl, Salomon	NA	NA	 1
Holmberger, Peter	NA	NA	 1
Holmberger, Pehr	NA	NA	 1
Holmberg, Michael	NA	NA	 1
Holmberg, And	NA	NA	 1
Holm, E G	NA	NA	 1
Hohenhausen, Michael Silvius Von	NA	NA	 1
Hohburg, Philipp	NA	NA	 1
Hoare, Richard Colt	NA	NA	 1
Hierta, Johan Gustaf	NA	NA	 1
Hierta, Fredrik Georg	NA	NA	 1
Hjerta, Fredrik Georg Larsson	NA	NA	 1
Hjerpe, Samuel	NA	NA	 1
Hindmarsh, Robert	NA	NA	 1
Hindbeck, Olof	NA	NA	 1
Hillman, Isac E	NA	NA	 1
Hickes, George	NA	NA	 1
Heylmann, Philip Ludwig	NA	NA	 1
Heurlin, Samuel	NA	NA	 1
Heublein, Carl Jacob	NA	NA	 1
Hesslén, Nils	NA	NA	 1
Herveghr, Daniel	NA	NA	 1
Herodotos	NA	NA	 1
Hermann, G F	NA	NA	 1
Hérault De Séchelles, Marie Jean	NA	NA	 1
Henricpetri, Adam	NA	NA	 1
Henninges, Hieronymus	NA	NA	 1
Hennings, August Adolph Friedrich	NA	NA	 1
Henley, John	NA	NA	 1
Henderson, Andrew	NA	NA	 1
Henckel, Balthasar	NA	NA	 1
Helwig, Hans Friederich	NA	NA	 1
Hellström, Anders	NA	NA	 1
Hellenius, Pehr Olofsson	NA	NA	 1
Helledaij, Johan Hinz	NA	NA	 1
Heinricius, Gabriel	NA	NA	 1
Heide, Lars Larsen	NA	NA	 1
Hegewisch, Dietrich Herrmann	NA	NA	 1
Hedman, Abraham	NA	NA	 1
Hedler, Johann Christian	NA	NA	 1
Hederstjerna, Erland	NA	NA	 1
Hedenström, Johan	NA	NA	 1
Hebbe, John Gustaf	NA	NA	 1
Hasselberg, Johan Danielsson	NA	NA	 1
Hartmann, Johann Adolph	NA	NA	 1
Harmens, Gustav	NA	NA	 1
Hanzely, Carl Joseph	NA	NA	 1
Hanson, Peter Treschow	NA	NA	 1
Hansen, A C	NA	NA	 1
Hammar, A J	NA	NA	 1
Hamilton, George	1868	NA	 1
Hales, Stephan	NA	NA	 1
Hagström, Maria C	NA	NA	 1
Haggren, Lars Christ	NA	NA	 1
Haggren, Lars Chr	NA	NA	 1
Hagerup, Mathias	NA	NA	 1
Hagenow, Friedrich Von	NA	NA	 1
Hagen, Lorenz	NA	NA	 1
Hagemeister, Emanuel Frederic	NA	NA	 1
Hagelgans, Johann Georg	NA	NA	 1
Hadley, Johan	NA	NA	 1
Haafner, Jacob	NA	NA	 1
Götlin, Lars Erik	NA	NA	 1
Görges, C W	NA	NA	 1
Gödel, Johann Wilhelm Von	NA	NA	 1
Gyllensvan, Friedrich	NA	NA	 1
Gyllenspetz, Franz Fredric	NA	NA	 1
Gvadányi, József	NA	NA	 1
Guts Muths, Johann Christoph Friedrich	NA	NA	 1
Gustafsson, Martin	NA	NA	 1
Gunnerus, Johan Ernst	NA	NA	 1
Gullander, Pehr	NA	NA	 1
Guldbrand, Gabriel	1788	NA	 1
Guldberg, Ove Emmerich Höegh	NA	NA	 1
Gude, Gottlob Friedrich	NA	NA	 1
Grönbergh, Andreas Nicolaus	NA	NA	 1
Gräve, H Gottlob	NA	NA	 1
Graedener, Friederich Adolph	NA	NA	 1
Grote, Thomas Von	NA	NA	 1
Grubbens, Michael Af	NA	NA	 1
Grubb, Michael	NA	NA	 1
Groth, Fromhold Torsten	NA	NA	 1
Grill, Claes	NA	NA	 1
Gripenberg, Johan Ulrik Sebastian	NA	NA	 1
Greiffe	NA	NA	 1
Greiff, Johan Ludvig Von	NA	NA	 1
Green, George	NA	NA	 1
Grauer, B	NA	NA	 1
Grant, W	NA	NA	 1
Gralath, Daniel	NA	NA	 1
Graglia, C	NA	NA	 1
Goujet, Claude Pierre	NA	NA	 1
Gottmark, Johan	NA	NA	 1
Gottmarck, Jahan	NA	NA	 1
Gomes Silva Leao, Antonio	NA	NA	 1
Goes, Damiao De	NA	NA	 1
Goeteeris, Anthonis	NA	NA	 1
Goës, Axel Fredrik	NA	NA	 1
Glafey, Adam Friedrich	NA	NA	 1
Gjers, Carl Robert	NA	NA	 1
Giesebrecht, Ludwig	NA	NA	 1
Gierdrum, Ole	NA	NA	 1
Gestynsky, Andrzej	NA	NA	 1
Gestrin, Samuel	NA	NA	 1
Gestrich, Jonas Samuel	NA	NA	 1
Gerbier, Balthazar	NA	NA	 1
Gerschau, Peter Von	NA	NA	 1
Gerdes, Joh	NA	NA	 1
Genberg, Olof	NA	NA	 1
Gelieu, Jonas De	NA	NA	 1
Geisler, Erik	NA	NA	 1
Geete, Carl Johan	NA	NA	 1
Geete, Adolf Sebastian	NA	NA	 1
Gedda, Anders	NA	NA	 1
Gebhardi, Carl August	NA	NA	 1
Gaupp, Johann	NA	NA	 1
Gaslander, Johan	NA	NA	 1
Gartman, Eric	NA	NA	 1
Galster, Georg	NA	NA	 1
Gagarin, Paul Gawilowitsch	NA	NA	 1
Gahn, Carl Pontus	NA	NA	 1
Fröling, Magnus Samuel	NA	NA	 1
Frölich, öfverstelöjtnant	NA	NA	 1
Frosterus, Johan	NA	NA	 1
Frosterus, Eric	NA	NA	 1
Fristedt, Andreas S	NA	NA	 1
Fritz, Isak	NA	NA	 1
Fritz, Anton Günter	NA	NA	 1
Frisi, Paolo	NA	NA	 1
Frigelius, Peter	NA	NA	 1
Friis, Jörgen	NA	NA	 1
Friesendorff, Fredrik Von	NA	NA	 1
Friesendorff, Adolf Ludvig Von	NA	NA	 1
Friedrich	NA	NA	 1
Friedrich Ii, Konung Af Preussen	NA	NA	 1
Freudenthal, G	NA	NA	 1
Fredrik	NA	NA	 1
Fougué, Freidrich Heinrich Karl De La Motte	NA	NA	 1
Fortis, Giovanni Battista	NA	NA	 1
