author_name	author_birth	author_death	Count
Fortia De Piles, Alphonse Toussaint Joseph Andre Marie Marseille	NA	NA	 1
Fortelius, Petrus Gabrielsson	NA	NA	 1
Forstmann, Johann Gangholf Wilhelm	NA	NA	 1
Forssenius, Anders Håkansson	NA	NA	 1
Forsander, Johan	NA	NA	 1
Forgeot, Nicolas Jules	NA	NA	 1
Forelius, Lars	NA	NA	 1
Fontell, August Gideon	NA	NA	 1
Flygare, Gustaf	NA	NA	 1
Floræus, Jonas	NA	NA	 1
Flensburg, Wilhelm	NA	NA	 1
Fleming, Gustaf Adolf	NA	NA	 1
Fjellström, Per	NA	NA	 1
Fiskerström, Ander J	NA	NA	 1
Fischerström, Per Johan	NA	NA	 1
Ferrières-sauveboeuf, Louis François Comte De	NA	NA	 1
Fischer, Jacob Benjamin	NA	NA	 1
Fenouillot De Falbaire, De Quingey	NA	NA	 1
Fast, Carl Johan	NA	NA	 1
Fant, Johan Mikael	NA	NA	 1
Fant, Georg Fredrik	NA	NA	 1
Fant, Carl Johan	NA	NA	 1
Hiöring, Anders Matthisen	NA	NA	 1
Falck, Jacob Gustaf	NA	NA	 1
Falck, Anton Reinhard	NA	NA	 1
Fahlberg, Algot	NA	NA	 1
Fabricius, Johann Christian	NA	NA	 1
Evelius, Jonas	NA	NA	 1
Etienne, Charles Guillaume	NA	NA	 1
Karl Johann, Kronprinz	NA	NA	 1
Estlund, Olof	NA	NA	 1
Essbjörnsson, Jeremias	NA	NA	 1
Ernst, Lantgreve Av Hessen-rheinfels	NA	NA	 1
Erman, Jean Pierre	NA	NA	 1
Epicharmos	NA	NA	 1
Epremesnil, Jacques Duval D'	NA	NA	 1
Engelbrecht, Herman Heinrich	NA	NA	 1
Engelbrecht, Herman Heinrich Von	NA	NA	 1
Engel, Johann Jakob	NA	NA	 1
Elofson, Sven	NA	NA	 1
Elmén, Pehr	NA	NA	 1
Ellis, John	NA	NA	 1
Eliander, Claes Håkansson	NA	NA	 1
Elg, Simon Christoffer	NA	NA	 1
Elfvendahl, Petrus	NA	NA	 1
Elffors, Matthias	NA	NA	 1
Ekmark, Lars	NA	NA	 1
Ekman, Anders S	NA	NA	 1
Ekelund, Peter P	NA	NA	 1
Ekelund, P P	NA	NA	 1
Ekeblom, Olof Andreae F	NA	1784	 1
Ekbæck, And	NA	NA	 1
Einarsson, Halfdán	NA	NA	 1
Ehrström, Erik Gustaf	NA	NA	 1
Ehrenswärd, Gustaf Johan	NA	NA	 1
Ehrenreich, Johann Eberhard Ludwig	NA	NA	 1
Ehrenmalm, Georg	NA	NA	 1
Ehrengranat, Aron Leuchovius	NA	NA	 1
Eggertz, Gustaf	NA	NA	 1
Eger, Johann Gottfried	NA	NA	 1
Edenhjelm, Gillis	NA	NA	 1
Edelfeldt, Johan Gustaf	NA	NA	 1
Edelcrona, Isaac Askegren	NA	NA	 1
Horst, Georg Conrad	NA	NA	 1
Karl	NA	NA	 1
Jones, George Matthew	NA	NA	 1
Haverkamp, J	NA	NA	 1
Hansen, J	NA	NA	 1
Forsselles, J h Af	NA	NA	 1
Eben, Frederic	NA	NA	 1
Duval-pyrau, L'abbé	NA	NA	 1
Duvaerus, Jacob	NA	NA	 1
Duve, Joh H	NA	NA	 1
Dusén, Carl Johan	NA	NA	 1
Duport-dutertre, François Joachim	NA	NA	 1
Du Ponceau, Peter S	NA	NA	 1
Du Paty, Charles Marguerite Jean Baptiste Mercier	NA	NA	 1
Dunér, Nils	NA	NA	 1
Du Cros, Joseph Auguste	NA	NA	 1
Dufresne De Francheville, André	NA	NA	 1
Du Coudray, Alexandre Jacques	NA	NA	 1
Düben, Carl Wilhelm Von	NA	NA	 1
Dryander, J	NA	NA	 1
Drufva, Gerhard Störning	NA	NA	 1
Drotty, Friedrich	NA	NA	 1
Dreyer, Johann Carl Heinrich	NA	NA	 1
Drangel, Emanuel	NA	NA	 1
Dorow, Wilhelm	NA	NA	 1
D'ohsson, Ignatius Mouradgea	NA	NA	 1
D'ohsson, Abraham Canstantin Mouradgea	NA	NA	 1
Cretensis, Dictys	NA	NA	 1
Desforges, Pierre Jean Baptiste Choudard Dit	NA	NA	 1
De Lisle, Guillaume	NA	NA	 1
Delambre, Jean Baptiste Joseph	NA	NA	 1
Deckberg, Olaus	NA	NA	 1
Darin, Lars Johan	NA	NA	 1
Danielsson, Håkan	NA	NA	 1
Dandenelle, Noach Georg	NA	NA	 1
Dalman	NA	NA	 1
Dal, Nils Hufvudsson	NA	NA	 1
Dahl, Pehr	NA	NA	 1
Dabelow, Christoph Christian	NA	NA	 1
Crysologus, Pseud	NA	NA	 1
Crusius, Christopher	NA	NA	 1
Cronstedt, Olof Leonard	NA	NA	 1
Croke, Alexander	NA	NA	 1
Cristiernin, Harald Af	NA	NA	 1
Crælius, Magnus Gabriel	NA	NA	 1
Coupé De Saint-donat, Alexandre Auguste Donat Magloire	NA	NA	 1
Costigan, Arthur William	NA	NA	 1
Corvin, Johan	NA	NA	 1
Coninck, Louis Charles Fredrik De	NA	NA	 1
Comazzi, Giambattista	NA	NA	 1
Collin, Jonas	NA	NA	 1
Colldén, Olof Jonas	NA	NA	 1
Clemens, J A	NA	NA	 1
Christiernin, Johannes	NA	NA	 1
Christenson, Bengt	NA	NA	 1
Chaves, H C	NA	NA	 1
Chaussard, Pierre Jean Baptiste Publicola	NA	NA	 1
Charpentier-cossigny, Joseph François	NA	NA	 1
Charlier, Bengt Fabian De	NA	NA	 1
Chapman, Frederik Henric Af	NA	NA	 1
Chalecki De Chalec, Adam	NA	NA	 1
Castens, Carl Fredrik	NA	NA	 1
Pons De Castelvi, Fabricio	NA	NA	 1
Cassiodorus	NA	NA	 1
Cassan	NA	NA	 1
Wälment, Casper	NA	NA	 1
Casström, Samuel Niclas	NA	NA	 1
Casström, Jacob Anders	NA	NA	 1
Cassini, Jaques	NA	NA	 1
Carr, William	1600	NA	 1
Carp, Jacob Arndt	NA	NA	 1
Carlsson, John Gustaf Von	NA	NA	 1
Caroc, Georg Adolph	NA	NA	 1
Carlsson, Anders Johan	NA	1829	 1
Kallimachos	NA	NA	 1
Calvisius, Seth Henrik	NA	NA	 1
Cadet De Vaux, Antoine Alexis	NA	NA	 1
Båld, Anders A	NA	NA	 1
Buschendorf, Karl Friedrich	NA	NA	 1
Burmester, Johan Henric	NA	NA	 1
Burenstam, Fredrik	1782	NA	 1
Burenskiöld, Fale Henrik	NA	NA	 1
Burchard, Johann Friedrich Theodor	NA	NA	 1
Burchard, Ernestus Fridericus	NA	NA	 1
Bunsen, Christian	NA	NA	 1
Bundy, Carl Henric	NA	NA	 1
Brydolf, Erik Gustaf	NA	NA	 1
Bruncrona, Nils Abraham	NA	NA	 1
Brumbey, Carl Wilhelm	NA	NA	 1
Brinkman, Karl Gustaf Von	NA	NA	 1
Brereton, Henry	NA	NA	 1
Breitholdtz, Claes Josef	NA	NA	 1
Bredsdorff, Jacob Hornemann	NA	NA	 1
Braun, Johannes	NA	NA	 1
Bratt, Benjamin H	NA	NA	 1
Brant, P	NA	NA	 1
Brandt, Johan Alexander	NA	NA	 1
Brandt, Christian H	NA	NA	 1
Boyer, Abel	NA	NA	 1
Boy, Johan Fredric	NA	NA	 1
Bougeant, Guillaume Hyacinthe	NA	NA	 1
Boudier De Villermet, Pierre Joseph	NA	NA	 1
Bouck, Carl Fredrik	NA	NA	 1
Bossi, Louis	NA	NA	 1
Bose, Georg Matthias	NA	NA	 1
Born, Ignatz Von	NA	NA	 1
Borgo, Pietro Battista	1649	NA	 1
Borggren, Frans A	NA	NA	 1
Bonsdorff, Pehr Adolf Von	NA	NA	 1
Bonnet, Charles	NA	NA	 1
Bonaparte	NA	NA	 1
Boling, Petrus	NA	NA	 1
Boye, Ludvig	NA	NA	 1
Bohsack, Berndt J	NA	NA	 1
Bohsack, Berendt Joch	NA	NA	 1
Blomberg, Carl Johann	NA	NA	 1
Blomqvist, Gustaf	NA	NA	 1
Blomberg, Karl Johann Von	1700	NA	 1
Block, Magnus Gabriel	NA	NA	 1
Blix, Magnus	NA	NA	 1
Bliberg, Petrus	NA	NA	 1
Blad, Anders	NA	NA	 1
Björkman, Samuel Christ	NA	NA	 1
Björkman, Samuel Chris	NA	NA	 1
Björkman, Fredrik Adolf	NA	NA	 1
Björkman, Carl Fredrik	NA	NA	 1
Björck, Erik Tobiæ	NA	NA	 1
Björck, Elias Daniel	NA	NA	 1
Bjelke, Nils Adam	NA	NA	 1
Bisterfeld, Johann Heinrich	NA	NA	 1
Bischof, Carl August	NA	NA	 1
Bildt, Daniel Fredric	NA	NA	 1
Biederstedt, Diedrich Hermann	NA	NA	 1
Bethe, Johann Christian Jacob	NA	NA	 1
Bessing, Magnus Peter	NA	NA	 1
Bertholdi, Johann	NA	NA	 1
Berndtson, Edward	NA	NA	 1
Berkenmeijer, B N	NA	NA	 1
Bergh, Mathias Munk	NA	NA	 1
Champigny, Jean Charles De	NA	NA	 1
Seitz, Johann Christian	1735	NA	 1
Berger, H A M	NA	NA	 1
Bergenstråhle, Axel Wilhelm	NA	NA	 1
Bergelin, Johan	NA	NA	 1
Bergami, Bartolomeo	NA	NA	 1
Berg, Jens Christian	NA	NA	 1
Bergström, Erik	NA	NA	 1
Begsten, Carl	NA	NA	 1
Begtrup, Gregers Otto Bruun	NA	NA	 1
Beenfesdt, H G	NA	NA	 1
Bech, Frederik Julius	NA	NA	 1
Baumeister, Friedrich Christian	NA	NA	 1
Bastide, Jean-françois De	NA	NA	 1
Bartoli, Giuseppe	NA	NA	 1
Barker, James N	NA	NA	 1
Sommelius, Andreas Brenner	NA	NA	 1
Bardilli, J W	NA	NA	 1
Bellin De La Liborliére, Louise François Marie	NA	NA	 1
Běljaev, Osip	NA	NA	 1
Belanger, Louis	NA	NA	 1
Bellander, O A	NA	NA	 1
Balthasar, Augustinus	NA	NA	 1
Aurelius, Andreas Petri	NA	NA	 1
Askelöf, Johan	NA	NA	 1
Antraigues, Emmanuel Louis Henri De Launay	NA	NA	 1
Antillon, Isodore De	NA	NA	 1
Almquist, Johan Magnus	NA	NA	 1
Almqvist, Joh	NA	NA	 1
Algren, Sven	NA	NA	 1
Alegren, Johan	NA	NA	 1
Adelheim, Johan	NA	NA	 1
Adler, Fr Chr	NA	NA	 1
Aikin, John	NA	NA	 1
Ahlbory, Levin P	NA	NA	 1
Agricola	NA	NA	 1
Agardth, Carl Adolf	NA	NA	 1
Agapetus, Påve	NA	NA	 1
Aejmelæus, Johannes	NA	NA	 1
Bruzelius, Johan	NA	NA	 1
Bruzelius, Arvid Sture	NA	NA	 1
Bruun, Martin	NA	NA	 1
Brusenius, Pehr	NA	NA	 1
Arfvidsson, Christian	NA	NA	 1
Aretin, Johann Christoph Von	NA	NA	 1
Ziervogel, Johan Martin	NA	1701	 1
Sithon, David	NA	NA	 1
Kylander, Joel Jonae	1610	NA	 1
Christelius, Johannes	1600	NA	 1
Bysing, Carl Von	1600	NA	 1
Boldman, Petter	1600	NA	 1
Andstedius, Ericus Johannis	1600	NA	 1
örnevinge, Johan Gustafsson	1686	NA	 1
Zynthus, Henricus Henrici	1600	NA	 1
Zotherus, Andreas Andreae	1600	NA	 1
Zimmermann, Ernestus	1600	NA	 1
Zadhelerus, Marcus Pauli	1600	NA	 1
Zader, Hans Christoff Von	1600	NA	 1
Wäst, Georgius Michaelis	1678	NA	 1
Wollimhaus, Simon	1658	NA	 1
Witfoot, Johannes Joachimi	1600	NA	 1
Wismenius, Jonas Laurentii	1652	NA	 1
Wilstadius, Jacobus	1600	NA	 1
Widman, Johan	1600	NA	 1
Wickenberg, Jonas Petri	1600	NA	 1
Wichaeus, Mathias	1694	NA	 1
Wibergius, Ericus Erici	1600	NA	 1
Andreæ, Magnus	1658	NA	 1
Westhius, Johannes Magni	1647	NA	 1
Westhius, Johannes Johannis	1600	NA	 1
Westhius, Jacobus Magni	1634	NA	 1
Wennaerus, Magnus Svenonis	1642	NA	 1
Wendalius, Nicolaus Erici	1661	NA	 1
Welper, Eberhard	1600	NA	 1
Wegelin, Josua	1640	NA	 1
Watz, Anthonius	1600	NA	 1
Wattrang, Michael Johannis	1657	NA	 1
Wassonius, Johannes Johannis	1600	NA	 1
Wargius, Martinus Andreae	1600	NA	 1
Wargh, Johannes Laurentii	1600	NA	 1
Wargentin, Henricus Joachimi	NA	NA	 1
Wallius, Andreas Erici	1600	NA	 1
Wallerius, Nicolaus Nicolai	1704	NA	 1
Wallerius, Laurentius Erici	1662	NA	 1
Walenius, Achatius Samuelis	1600	NA	 1
Vinebergerus, Johannes Christophorus	1600	NA	 1
Vigius, Laurentius Jonae	1694	NA	 1
Vigelius, Laurentius Olai	1672	NA	 1
Vigaeus, Magnus	1634	NA	 1
Vellerius, Jacobus Bergeri	1683	NA	 1
Vallander, Petrus Johannis	1690	NA	 1
Valdalin, Terkel Christenson	NA	NA	 1
Uraelius, Faderus Arvidi	1662	NA	 1
Ungius, Olaus Simonis	1600	NA	 1
Ulstadius, Andreas Andreae	1668	NA	 1
Ulmerus, Petrus Nicolai	1652	NA	 1
Wulfila	NA	NA	 1
Törning, Lars Danielsson	1685	NA	 1
Türingh, Christophorus Laurentii	1600	NA	 1
Tyblaeus, Jacobus Andreæ	1600	NA	 1
Turdinus, Jonas Jonae	1600	NA	 1
Turdinus, Axelius Nicolai	1600	NA	 1
Tunius, Ericus Erici	1694	NA	 1
Tunius, Andreas Erici	1600	NA	 1
Tränckner, Johann Heinrich	1600	NA	 1
Trifolin, Haqvinus Petri	1600	NA	 1
Treuderus, Abel Larsson	1600	NA	 1
Tremulander, Andreas Andreae	1669	NA	 1
Tranander, Ericus Benedicti	1661	NA	 1
Tranaeus, Johan Gottskalck	1718	NA	 1
Torschen, Ericus Claudii	1600	NA	 1
Tolle, Johannes Gilij	1600	NA	 1
Thylort, John	1600	NA	 1
Thuronius, Johannes	1701	NA	 1
Thunander, Jonas Petri	1600	NA	 1
Vikingsson, Thorsten	NA	NA	 1
Thorinus, Jacobus Andreae	1696	NA	 1
Thomae, Ericus	1620	NA	 1
Thomae, Ericus	1600	NA	 1
Thelning, Olof Eriksson	1600	NA	 1
Tesauro Thesaurus, Emanuele	NA	1678	 1
Teppati, Blasius Ludovicus	1676	NA	 1
Teeth, Iwarus Iwari	1600	NA	 1
Tammelinus, Matthias Isaci	1722	NA	 1
Sörensen, Jacobus Nicolai	1600	NA	 1
Sylvius, Nicolaus Johannis	1651	NA	 1
Sylvius, Georgius Canuti	1666	NA	 1
Sylva Y Sousa, Antonio Da	1600	NA	 1
Swart, Sveno Jacobi	1600	NA	 1
Svanehielm, Johan	1689	NA	 1
Sunthius, Gustavus Erici	1651	NA	 1
Sundius, Abraham L	1600	NA	 1
Sunder, Hendrich Friedrich Von	1600	NA	 1
Sundelius, Andreas	1600	NA	 1
Severus, Sulpicius	NA	NA	 1
Ståhlfoot, Andreas Benedicti	1676	NA	 1
Styla, Adam	1600	NA	 1
Stiernborg, Erik	1700	NA	 1
Stephani, Laurentius	1600	NA	 1
Stenius, Hemmingius Laurentii	1600	NA	 1
Steen, Magnus Magni	1697	NA	 1
Starinius, Benedictus Magni	1667	NA	 1
Starchelius, Petrus Birgeri	1713	NA	 1
Stamm, Johan Wilhelm	1600	NA	 1
Staffander, Johannes Stephani	1600	NA	 1
Stachaeus, Olaus Zachariae	1680	NA	 1
Stachaeus, Laurentius Zachariae	1696	NA	 1
Spormand, Albertus	1600	NA	 1
Spinckius, Jonas Pauli	1600	NA	 1
Sparrman, Nicolaus Erici	1684	NA	 1
Solbergh, Laurentius Petri	1600	NA	 1
Smetander, Ingemarus Petri	1678	NA	 1
Slettherus, Simon Haquini	1694	NA	 1
Skytte, Håkan	1650	NA	 1
Barletius, Marinus	NA	NA	 1
Sinius, Laurentius Erici	1600	NA	 1
Silnecker, Olaus	1692	NA	 1
Silenus, Johannes Canuti	1600	NA	 1
Siegroth, Hans Fredrik Von	1702	NA	 1
Serlachius, Johannes Johannis	1729	NA	 1
Sellius, Joachimus	1691	NA	 1
Seiler, Joachim	1617	NA	 1
Schütz, Johannes Johannis	1600	NA	 1
Schütz, Andreas Georg	1718	NA	 1
Schroderus, Abrahamus Johannis	1647	NA	 1
Schrebergius, Benedictus Jonae	1600	NA	 1
Schouten, Jobst	1600	NA	 1
Schomerus, Ericus Andreæ	1654	NA	 1
Schmaltzius, Petrus Abelis	1600	NA	 1
Schildt, Georg	1704	NA	 1
Scherdinger, Andreas	1600	NA	 1
Schenberg, Johannes Petri	1730	NA	 1
Scharff Scharfius, Johann	NA	1600	 1
Schaefer, Johannes Henrici	1682	NA	 1
Scarinius, Laurentius Amberni	1600	NA	 1
Scalin, Ericus Laurentii	1600	NA	 1
Sandman, Johannes æstani	1600	NA	 1
Samson V Samson-himmelstierna, Hermann	NA	1643	 1
Salmenius, Johannes Gregorii	1683	NA	 1
Salenius, Ericus Matthiæ	1600	NA	 1
Sahlmonius, Isacus Petri	1694	NA	 1
Sagittarius, Johannes Christfried	1722	NA	 1
Röchman, Johannes Matthiae	1679	NA	 1
Rålamb, Anders Brodersson	1643	NA	 1
Ryttanus, Ericus Thomae	1600	NA	 1
Ryander, Jonas Gothonis	1600	NA	 1
Ruvius, Georgius	NA	NA	 1
Ruth, Abraham	1693	NA	 1
Rutenfelt, Johannes	1650	NA	 1
Rundelius, Andreas Andreae	1670	NA	 1
Ruberus, Carolus Jonae	1600	NA	 1
Rothovius, Benedictus Petri	1600	NA	 1
Rosinus, Sveno Svenonis	1600	NA	 1
Rosinus, Richardus Richardi	1676	NA	 1
Rolott, Johan	1688	NA	 1
Rivelius, Laurentius L	1600	NA	 1
Ringius, Magnus Nicolai	1600	NA	 1
Rimbert	 888	NA	 1
Riaelius, Andreas Petri	1679	NA	 1
Rhezelius, Petrus Haquini	1600	NA	 1
Rhan, Casparus	1600	NA	 1
Ravn Rafn, Corvinus	NA	1625	 1
Rauthelius, Johannes Danielis	1704	NA	 1
Rajalenius, Barthollus	1703	NA	 1
Rahtken, Albertus	1600	NA	 1
Ragvaldi, Nicolaus	1448	NA	 1
Raam, Peder Nilsson	1600	NA	 1
Purmerus, Johannes Johannis	1600	NA	 1
Prytz, Petrus Andreae	1668	NA	 1
Printzius, Ambernus Haquini	1600	NA	 1
Praestorphius, Andreas Theodori	1600	NA	 1
Pozzo, Jacopo Dal	1600	NA	 1
Portulinus, Carolus Erici	1656	NA	 1
Porthanus, Michael Gustavi	1600	NA	 1
Porat, Didrik Von	1703	NA	 1
Podolinus, Johannes Olai	1640	NA	 1
Planck, Jonas Olai	1682	NA	 1
Petri, Petrus	1661	NA	 1
Petri, Nicolaus	1600	NA	 1
Nericius, Jonas	1611	NA	 1
Petri, Johannes	1600	NA	 1
Petrejus, Gutmundus	1619	NA	 1
Petre, Alexander Sanderi	1673	NA	 1
Petrander, Petrus Petri	1600	NA	 1
Petræus, Ericus Erici	1685	NA	 1
Paulinus, Josephus	1600	NA	 1
Palumbus, Samuel Nicolai	1654	NA	 1
Palma, Ambrosius E	1600	NA	 1
Palm, Anundus Nicolai	NA	1655	 1
Pacianus, Fulvius	1600	NA	 1
Pacchalenius, Thomas Michaelis	1679	NA	 1
Pacchalenius, Benjamin Andreæ	1707	NA	 1
Osaengius, Petrus Georgius	1600	NA	 1
Opsopaeus, Steno Joachimi	1600	NA	 1
Ollonberg, Andreas	1694	NA	 1
Asteropherus, Magnus Olai	1647	NA	 1
Olai, Laurentius	1600	NA	 1
Olai, Jonas	1653	NA	 1
Olai, Ahasverus	1600	NA	 1
Ogilvie, Jakobus	1681	NA	 1
Obsequens, Julius	 400	NA	 1
Nyzelius, Ericus Olai	1600	NA	 1
Nylander, Olaus Jonae	1600	NA	 1
Nortman, Martinus Magni	1656	NA	 1
Norrman, Johannes Johannis	1600	NA	 1
Nicolai, Thomas	1600	NA	 1
Nicolai, Petrus	1600	NA	 1
Nicolai, Joachimus	1671	NA	 1
Nicander, Petrus Magni	1701	NA	 1
Nicander, Jonas Magni	1690	NA	 1
Nevelius, Petrus Andreae	1689	NA	 1
Nerbelius, Petrus Laurentii	1677	NA	 1
Nerbelius, Ericus Laurentii	1699	NA	 1
Nassenius, Claudius Israelis	1600	NA	 1
Naesenius, Esaias Gregorii	1707	NA	 1
Mörck, Gustaf Johan	1600	NA	 1
Mörck, Elias Nicolai	1647	NA	 1
Myricius, Ericus Christophori	1679	NA	 1
Myrich, Johannes Andreae	1600	NA	 1
Muritanus, Johannes A	1600	NA	 1
Muraeus, Ambernus Laurentii	1600	NA	 1
Munselius, Jacobus Josephi	1600	NA	 1
Mulhusinus, Ludovicus	NA	NA	 1
Morscheidt, Cyriacus	1600	NA	 1
Moraeus, Christophorus Jonae	1710	NA	 1
Monthuchet, De	1600	NA	 1
Molinus, Jonas Christophori	1682	NA	 1
Moderus, Sveno Jonae	1600	NA	 1
Michaelis, Olaus	1600	NA	 1
Mellin, Carolus Magnus	1724	NA	 1
Melkorstadindal, Magnus Andreae	1633	NA	 1
Melijn, Johan Hemmingson	1600	NA	 1
Melander, Olaus Johannis	1600	NA	 1
Medolerus, Ericus Thomae	1630	NA	 1
Medenius, Benedictus Johannis	1600	NA	 1
Medeen, Erich	1600	NA	 1
Mauritius, Ambrosius	1600	NA	 1
Matthiae, Ericus	NA	1652	 1
Mattheis, Rombout	1600	NA	 1
Martini, Canutus	1600	NA	 1
Mariaestadius, Magnus Laurentii	1600	NA	 1
Malbeckius, Jacobus Petri	1600	NA	 1
Makeléer, Jakob	1663	NA	 1
Majus, Henricus	1600	NA	 1
Magni, Laurentius	1600	NA	 1
Magni, Andreas	1659	NA	 1
Magnelius, Olavus Magni	1652	NA	 1
Magirus, Georgius Von Hattingen	1600	NA	 1
Magander, Simon Bartoli	1600	NA	 1
Löfgren, Ericus Simonius	1688	NA	 1
Långebro, Oluff Nilszon	1600	NA	 1
Lythraeus, Georgius Andreae	1600	NA	 1
Lyserus, Wilhelmus	1600	NA	 1
Lyre, Abel Benedicti	1600	NA	 1
