original	pagecount	volnumber	volcount	Count
[04] , 132 s. =(s. 131-32 opag.)=.	   4	NA	NA	  1
228 s.	 228	NA	NA	  1
[112] s. & omsl.	 112	NA	NA	  1
)(8 el. A8B4	NA	NA	NA	  1
16 s.; [1] ins., [1] inklistr. ill.	  16	NA	NA	  1
[4], 24 s. ; 8:o	  28	NA	NA	  1
9 s.	   9	NA	NA	  1
[20], 396, [28] s.	 444	NA	NA	  1
184 s.	 184	NA	NA	  1
108 s.	 108	NA	NA	  1
[08], 400 s.	 408	NA	NA	  1
[16] , 328 s.	 344	NA	NA	  1
08 s. =(s. 7/8 blank)=.	NA	NA	NA	  1
[08] , 104 s. =(s. 102-04 opag. annons).=	   8	NA	NA	  1
[02] , 496 s.	 498	NA	NA	  1
[8], 67, [5] s.	  80	NA	NA	  1
[08] , 96 s. =(s. 95/96 blank)=.	   8	NA	NA	  1
[04], 508 s. =(s. 429-508 opag.).=	   4	NA	NA	  1
52, 50, 38, 40 s.	  52	NA	NA	  1
[6], 94 s. =(s. 92-94 opag.)= & omsl.	   6	NA	NA	  1
[06] , vi, 538 s.	 550	NA	NA	  1
[02], viii, 414 s.	 424	NA	NA	  1
8:o(4 o.8). 978 s. (s. 977-978 opag.)	NA	NA	NA	  1
A4-C4D; [2], [26] s	 528	NA	NA	  1
24 s. =(s. 23-24 opag. annons)=.	NA	NA	NA	  1
[14] , 234 s. =(s. 223- 34 opag.)=; [10] pl.	  34	NA	NA	  1
[4], 20 s.	  24	NA	NA	  1
[96] s.	  96	NA	NA	  1
[04] , ii156 s.; träsnittstitelbl., [1] pl.	   6	NA	NA	  1
[18], 776 s.	 794	NA	NA	  1
44 [4] s.	NA	NA	NA	  1
12:o(6). [06], ii70, iii96, iv118, [v02] s. =(s. v1-2 bokbindaranvisning).=	   2	NA	NA	  1
[6] , 10 s.	  16	NA	NA	  1
[4], 33, [1] s.	  38	NA	NA	  1
[02], 520 s.	 522	NA	NA	  1
[02] , ii240, iii20 s.	   2	NA	NA	  1
[04], 08, 236 s.	 240	NA	NA	  1
[10], 78 s., s. 81-332 =(s. 326-32 opag.)=; vi pl.	 354	NA	NA	  1
[08] , 408 s. =(s. 406-08 opag.)=.	   8	NA	NA	  1
104 s. =(s. 103-04 opag. annons).=	NA	NA	NA	  1
[06] , 84 s. =(s. 81-84 opag.).=	   6	NA	NA	  1
[08], ii72 s. =(s. 7-8 rättelser).=	   8	NA	NA	  1
S. 09-18.	  10	NA	NA	  1
A8-D8E4.	NA	NA	NA	  1
[44] s., (s. 43/44 blank)	  44	NA	NA	  1
16 s.; [1] pl.	  18	NA	NA	  1
122 s. =(s. 120-22 opag.).=	NA	NA	NA	  1
Pl.titelbl., xxv pl.	  52	NA	NA	  1
[04], 876 s.; [1] rättelsebl.	 880	NA	NA	  1
[08] s.; [1] ins.	   8	NA	NA	  1
38 s. =(s. 37-37 opag.).=	NA	NA	NA	  1
[06], 322 s.; [1] vikt pl.-bl.	 328	NA	NA	  1
[42] , 114 s. =(s. 104-14 opag.)=.	  42	NA	NA	  1
[11], s. 2-21, [3] s.	  34	NA	NA	  1
[02] , 52 s.; [2] klistr. vinjetter.	  54	NA	NA	  1
48 s. (s. 1-3 opag.)	NA	NA	NA	  1
4 d. i 1 vol. (128, 144, 148, 177 s.)	 177	NA	NA	  1
28, ii416, [iii08] , iv72, v192 s., s. 191-210, 213-660 =(s. 27-28, iv67-72, 536-660 opag.)=	 660	NA	NA	  1
[32] , 680 s. =(s. 577-678 opag., 679/680 blank)=.	  32	NA	NA	  1
68 s. =(s. 67-68 opag.)=. & omsl.	NA	NA	NA	  1
[04] , 104 s.	 108	NA	NA	  1
xxiv, 164 s. =(s. x-xxiv felpag. 'ix'-'xxiii')=.	  24	NA	NA	  1
B3 (för A3) B4.	NA	NA	NA	  1
24 s.; [1] ins.	  24	NA	NA	  1
[20] , 412 s.	 432	NA	NA	  1
[7] s., s. 2-16	  22	NA	NA	  1
[138] s.	 138	NA	NA	  1
[8] , 272 s. (s. 235-72 opag.)	   8	NA	NA	  1
[2], 86 s.	  88	NA	NA	  1
[4], 86 s.	  90	NA	NA	  1
68 s. =(s. 67-68 opag. annons)= & omsl.	NA	NA	NA	  1
[02] , 70 s.; iii pl. =(pl. iii felnumr. 'IV')=.	  72	NA	NA	  1
[04] , 48 s.	  52	NA	NA	  1
[8], 114, [28] bl.	 178	NA	NA	  1
[02], 294 s.	 296	NA	NA	  1
[32] s. =(pag. i-vii, [1- 4] , 237, 242-44, 466, 487, 489-93, 496-501, 446-47, [01] )=.	 501	NA	NA	  1
[04] , ii54 s. =(s. 3/4 blank, 53-54 opag.)=.	  58	NA	NA	  1
[16] , 48 s. =(s. 47/48 blank)=.	  16	NA	NA	  1
[02] , xxxii s.	  34	NA	NA	  1
[14] , 720 s. =(s. 719 opag. rättelser).=	  14	NA	NA	  1
[02] , 48 s.	  50	NA	NA	  1
[5] s., s. 2-54, [2] s.	  60	NA	NA	  1
[04], 124 s.	 128	NA	NA	  1
[04] , 44 s. =(s. 35-44 opag.)=.	   4	NA	NA	  1
[18] , 240 s.	 258	NA	NA	  1
[04] , 68 s.	  72	NA	NA	  1
[08] , 184 s. =(s. 181-82 opag rättelser, 183/84 blank)=.	   8	NA	NA	  1
[06] , 32 s.	  38	NA	NA	  1
[02], 122, 78 s.	 124	NA	NA	  1
80, ii192 s. =(s. 189-92 opag.)=	  80	NA	NA	  1
15,[1] s. + 1 bil. [1] bl.	  15	NA	NA	  1
[08] , 292 s.	 300	NA	NA	  1
1-4 s.	   4	NA	NA	  1
(2) 3-148 s.	 148	NA	NA	  1
[120] s.	 120	NA	NA	  1
248 s.; [1] pl.	 250	NA	NA	  1
[08], 106 s.	 114	NA	NA	  1
[04] , ii78 s.	   4	NA	NA	  1
[08] , ii528, iii152 s. =(s. 513- 528, iii149-152 opag.).=	 536	NA	NA	  1
(3) 4-87 (1) s.	NA	NA	NA	  1
8 s.	   8	NA	NA	  1
344 s. =(s. 337-44 opag.)=; pl. vii-viii	   4	NA	NA	  1
[08] , 368 s. =(s. 359-68 opag.)=; [2] pl.	  12	NA	NA	  1
[06] , 442 s.	 448	NA	NA	  1
[04] , 342, 342 s.	 346	NA	NA	  1
84, [02] , 350 s.	 352	NA	NA	  1
108 s., s. 113-192.	 192	NA	NA	  1
[9], 2-216 s., 2 planschblad	 224	NA	NA	  1
16 s.; [02] s. =(subskriptionsblankett).=	  16	NA	NA	  1
32 s.; [1] ins.	  32	NA	NA	  1
(12) 1-36 s.	  36	NA	NA	  1
[08] , 228 s.	 236	NA	NA	  1
[02] , 194 s.	 196	NA	NA	  1
[02], 252 s.	 254	NA	NA	  1
[02], 128 s.	 130	NA	NA	  1
[7], s. 2-10, [2] s.	  18	NA	NA	  1
[04] , 128 s. =(s. 127/28 blank)=.	   4	NA	NA	  1
[08] , 32 s. =(s. 10-32 opag.).=	   8	NA	NA	  1
80 s. =(s. 69-80 opag.)=; [ii16] s. =(innehållsförteckn. till 1-16)=, [1] pl.	  18	NA	NA	  1
[4]s.	   4	NA	NA	  1
[12] , ii155 s., s. i-v & omsl.	  17	NA	NA	  1
[08] , 216 s. =(s. 214-16 opag.).=	   8	NA	NA	  1
32 s. =(s. 29-30 opag., s. 31/32 blank).=	NA	NA	NA	  1
(3) 4-243 (7) s.	NA	NA	NA	  1
[20] , 262 s.	 282	NA	NA	  1
[4], 8 s.	  12	NA	NA	  1
[8], 123, [2] bl.	 135	NA	NA	  1
72 s., s. ii3-66.	  72	NA	NA	  1
(1) 2-96 s.	  96	NA	NA	  1
14, 184 s.; [2] pl.-bl.	 184	NA	NA	  1
[02] , ii70, iii40 s. =(s. iii30-40 opag.).=	   2	NA	NA	  1
[04] , ii174, iii84 s. =(s. iii70-84 opag., 83 rättelser)=.	   4	NA	NA	  1
(3) 2-233 (1) s.	NA	NA	NA	  1
(32) 1-231 (9) s.	NA	NA	NA	  1
36 s.; klistr. titelbladsvinj.	  36	NA	NA	  1
=Serietitelbl.:= [04] s. & omsl. [02] , 436 s.	 438	NA	NA	  1
[02], 168 s. =(s. 167 opag. rättelser)=	   2	NA	NA	  1
A8-H8I4.	NA	NA	NA	  1
[02] , 60 s.	  62	NA	NA	  1
[3], 4-71, 1 bl. s.	  71	NA	NA	  1
[26] , 282 s. =(s. 281-82 opag.)=.	  26	NA	NA	  1
62 s.	  62	NA	NA	  1
72 s.; [1] pl. =(noter)=.	  72	NA	NA	  1
(24) 1-367 (1) s.	NA	NA	NA	  1
[112] s.	 112	NA	NA	  1
[12], 60 s. =(s. 57-60 opag.)=	  12	NA	NA	  1
(3) 4-448; (3) 4-171 (1); (3) 4-172; (3) 4-14; (3) 4-28; (3) 4-36; (3) 4-16; (3) 4-135 (1); (3) 4-44 (12) s.	 714	NA	NA	  1
79 s.	  79	NA	NA	  1
[02] , 656 s.	 658	NA	NA	  1
[08], ii414 s.	   8	NA	NA	  1
[4], xii, 402 s., [2] vikta kartor, [4] vikta pl.-bl.	 418	NA	NA	  1
38 s.; [ii02] s.; [11] pl.	  60	NA	NA	  1
(2) 3-121 (3) s. ; H(7-8)I8-K8L4.	NA	NA	NA	  1
30 s. =(s. 29-30 opag. reg.)=.	NA	NA	NA	  1
[08] , 416 s.	 424	NA	NA	  1
[04] , ii432, iii344 s. =(s. ii431-32 opag.).=	   4	NA	NA	  1
(16) bl. B4.	  32	NA	NA	  1
48 s. =(s. opag. 47-48 annons)=.	NA	NA	NA	  1
[04] , 284 s.	 288	NA	NA	  1
a6 A12-L12.	NA	NA	NA	  1
10 s. =(s. 9-10 opag.)=.	NA	NA	NA	  1
72 s. =(s. 71/72 blank)=.	NA	NA	NA	  1
38, [2] s	  40	NA	NA	  1
[116] s.	 116	NA	NA	  1
[04], ii24, iii264 s.	   4	NA	NA	  1
[04] , 120 s.	 124	NA	NA	  1
[9] s., s. 2-20 ; 4:o	  28	NA	NA	  1
[26] , 84 s. =(s. 83-84 opag.)=	  26	NA	NA	  1
[36], 479 [1], 424 [10] s.	  36	NA	NA	  1
319 [1] s.	NA	NA	NA	  1
1 pl., (8) 1-891 (1) s.	NA	NA	NA	  1
A8-E8.	NA	NA	NA	  1
[16] , 144, 150 s.	 166	NA	NA	  1
476 s. =(s. 473-76 opag.).=	NA	NA	NA	  1
[6], 104 s.	 110	NA	NA	  1
[02] , 20 s.	  22	NA	NA	  1
107, [5] s.	 112	NA	NA	  1
A4-F4.	NA	NA	NA	  1
176 s. =(s. 175 opag. rättelser).=	NA	NA	NA	  1
[02] , 74 s. & omsl.	  76	NA	NA	  1
(16) 1-300 s.	 300	NA	NA	  1
[32] s.; [04] s. =(reg.).=	  32	NA	NA	  1
134, ii124, [iii02] , iv62 s. =(s. 133-34, ii123-24, 61-62 opag., 59-60 felpag. '47'-'48')=; [1] ins., [1] pl.	 136	NA	NA	  1
22 s.; pl.titelbl.	  24	NA	NA	  1
[10], 326 s. =(s. 318-26 opag.)=; x pl.	  30	NA	NA	  1
[02] s.; [02] s. =(subskriptionsblakett.)=.	   2	NA	NA	  1
[02] , 96 s.	  98	NA	NA	  1
(6) 1-192 s.	 192	NA	NA	  1
[04] , 96 s. =(s. 89-96 opag.)=.	   4	NA	NA	  1
[2], 3-35, [11] s.	  46	NA	NA	  1
[14] , 244 s. =(s. 243-44 opag.)=.	  14	NA	NA	  1
[2], 18 s.	  20	NA	NA	  1
[3] s., s. 297-437	 144	NA	NA	  1
8:o. [02] , ii868 s. ... (s. 859-68 opag.) ... ; [6] ins.	NA	NA	NA	  1
[02] s., s. 191-260 =(s. 257-60 opag.).=	 262	NA	NA	  1
08 s. =(s. 7/8 blank)=	NA	NA	NA	  1
151 s., [3] vikta bl.	 151	NA	NA	  1
A8-C8.	NA	NA	NA	  1
[16], 536 s.	 552	NA	NA	  1
[1], 14 s.	  15	NA	NA	  1
[24] s. =(s. 23/24 blank)=.	NA	NA	NA	  1
32 s. =(s. 31/32 blank)=; [1] ins.	NA	NA	NA	  1
[52] s.	  52	NA	NA	  1
Sign. Nn7-Nn12Oo3.	NA	NA	NA	  1
[4], 16 s.	  20	NA	NA	  1
[16], 154 s.; [1] inklistr. vinj., 6 pl.	 182	NA	NA	  1
[02], 228 s.	 230	NA	NA	  1
[02] , iv, 318 s.; [1] pl.	 326	NA	NA	  1
[04] , 144 s.; [1] pl.	 150	NA	NA	  1
[02] , xvi, 414 s. =(s. xii-xvi opag. annons)=; [6] pl.	  30	NA	NA	  1
[3], 10 s.	  13	NA	NA	  1
[04] , 168 s.; [1] rättelsebl., [1] pl.-vik.	 172	NA	NA	  1
[06] , 392 s., f. 393-400, s. 401-418 =(s. 411-18 opag.)=.	 424	NA	NA	  1
[24] s. (s. 23-24 blankt blad)	NA	NA	NA	  1
[02] , 90 s.; [12] ins., [1] rättelsebl.	  92	NA	NA	  1
[146] , ii112, [iii02] s., s. 113-256, 267-294 =(s. 291-94 opag.)=.	 440	NA	NA	  1
[16], 168 s.	 184	NA	NA	  1
[92] s.	  92	NA	NA	  1
[66] s.	  66	NA	NA	  1
(16) bl. + )o(4.	  32	NA	NA	  1
[32], 240 s.	 272	NA	NA	  1
(5) 2-310 (22) s.	NA	NA	NA	  1
140 s.	 140	NA	NA	  1
72 s.; [1] pl.	  74	NA	NA	  1
[04], 104 s.	 108	NA	NA	  1
[2] s., s. 25-36	  14	NA	NA	  1
[16] , 185 s., s. 184-414 =(s. 386-414 opag.)=.	 430	NA	NA	  1
[04] , 36 s.	  40	NA	NA	  1
(4) s. A4-L4M2.	NA	NA	NA	  1
[12], 260 s.	 272	NA	NA	  1
84, ii44 s.; [1] pl.	  86	NA	NA	  1
[04] , 56 s.	  60	NA	NA	  1
[22], 334 [2] s.	  22	NA	NA	  1
38 s. (s. 35-36 inskott i 4:o.); [1] ins.	NA	NA	NA	  1
[12] s. ; 12:o	  12	NA	NA	  1
A4-D4.	NA	NA	NA	  1
24, 24 s.; [1] ins.	  24	NA	NA	  1
(16) bl. + ):(4.	  32	NA	NA	  1
32 s.; [1] pl.	  34	NA	NA	  1
188 s.	 188	NA	NA	  1
[4], 44 s.	  48	NA	NA	  1
[02], ii118 s.	   2	NA	NA	  1
40 s. =(s. 35-40 opag.)=.	NA	NA	NA	  1
[02], 206 s.	 208	NA	NA	  1
(14) 1-857 (55) s.	NA	NA	NA	  1
[02] , 24 s.	  26	NA	NA	  1
[12] , ii64, iii136, iv656, v400, [vi04] , vii312, viii16 s.	  12	NA	NA	  1
[06] , 360, 146 s.; [1] rättelsebl.	 366	NA	NA	  1
(1) 56 (4) bl.	NA	NA	NA	  1
[02] , iii, 07 s.	  12	NA	NA	  1
[10] , viii, 62 s. =(s. 61/62 blank)=.	  18	NA	NA	  1
(22) bl.	  44	NA	NA	  1
[8]84 s., (s. 83/84 blank)	  92	NA	NA	  1
[32] , 122 s.	 154	NA	NA	  1
(a)4.	NA	NA	NA	  1
[02] , 44 s. & omsl.	  46	NA	NA	  1
(16) 1-267 (1) s.	NA	NA	NA	  1
88, 20, 30 s.	  88	NA	NA	  1
498 s. =(s. 497-98 felpag. '345', '643')=.	NA	NA	NA	  1
368 s. =(s. 361-68 opag.)=; xii pl., [4] klistrade vinj.	NA	NA	NA	  1
[2], 238 s.	 240	NA	NA	  1
(3) 2-260 s.	 260	NA	NA	  1
[02] , ii322 s. =(s. 1/2 blank, s. 294-322 opag., s. 317-22 annons).=	 324	NA	NA	  1
[2], 15 [1] s.	   2	NA	NA	  1
A6B12-V12X6.	NA	NA	NA	  1
(8) 1-96, (1) 2-109 (eg: 108) (4) s.	  96	NA	NA	  1
36 s.; [24] pl.	  84	NA	NA	  1
68 s. =(s. 67 opag. rättelser)=.	NA	NA	NA	  1
[36] , 168 s. =(s. 167/68 blank)=.	  36	NA	NA	  1
54, [22] s.	  76	NA	NA	  1
288 s. =(s. 278-288 opag.).=	NA	NA	NA	  1
[04] , 112 s. =(s. 111 opag. annons).=	   4	NA	NA	  1
[2], 20 s.	  22	NA	NA	  1
[02] , 120 s.	 122	NA	NA	  1
28 s.; pl. iii-iv.	  32	NA	NA	  1
[4], 48, [2] s.	  54	NA	NA	  1
96 s., s. 87-226	 226	NA	NA	  1
136 s.	 136	NA	NA	  1
[02] s., 40 s., [02], 40, 32 s., 44 s.	  48	NA	NA	  1
[6], 15 [1] s.	   6	NA	NA	  1
40 s. (s. 39/40 blank)	NA	NA	NA	  1
376 s.	 376	NA	NA	  1
[04] , 648 s. =(s. 635-48 opag.).=	   4	NA	NA	  1
[04] , 40 s.	  44	NA	NA	  1
36 s. =(s. 35-36 opag.).=	NA	NA	NA	  1
[02], 108 s.	 110	NA	NA	  1
24, 292 s.	 292	NA	NA	  1
(6) 1-143 (17); 1-38 (2) s.	  38	NA	NA	  1
[38] s.	  38	NA	NA	  1
[12] , 144 s.	 156	NA	NA	  1
88 s. =(s. 85-88 opag. annons)=.	NA	NA	NA	  1
[34] , 110 s. =(s. 93-110 opag.)=.	  34	NA	NA	  1
[22], 247 [1] s., [1] rättelsebl., [1] vikt pl.	  22	NA	NA	  1
02, vi s., s. 3-162.	 168	NA	NA	  1
(30) 1-210 s.	 210	NA	NA	  1
[08] , 178 s.	 186	NA	NA	  1
[04], 256 s., s. 251-334 s.; [2] pl.	 342	NA	NA	  1
[06], 166 s.	 172	NA	NA	  1
46 s., [1] pl.-bl	  46	NA	NA	  1
124 s.	 124	NA	NA	  1
81[1] s., [2] ins.	NA	NA	NA	  1
[20] s. (s. 19/20 blank)	NA	NA	NA	  1
xvi, 111 s.	 127	NA	NA	  1
[08], ii148 s.	   8	NA	NA	  1
362 s.; pl.titelbl., [1] pl.	 366	NA	NA	  1
[12], 200 s. (s. 189-200 opag.)	  12	NA	NA	  1
60 s. =(s. 59/60 blank).=	NA	NA	NA	  1
292 s.	 292	NA	NA	  1
[4] s. (s. 3/4 Blank)	NA	NA	NA	  1
A4-C4 D2.	NA	NA	NA	  1
300 s. (s. 300 blank)	NA	NA	NA	  1
[08] , ii128 s. =(s. 7 rättelser).=	   8	NA	NA	  1
40 s. =(s. 39/40 blank)=; 2 pl.	   4	NA	NA	  1
A12-C12 (1) 2-635 (13) s.	NA	NA	NA	  1
[02], 506 s.	 508	NA	NA	  1
332 s.	 332	NA	NA	  1
70 s. =(s. 69 felpag. '67')=.	NA	NA	NA	  1
[06], xiv, 128 s.	 148	NA	NA	  1
[02] , 196 s.; [1] rättelsebl., [2] pl.	 202	NA	NA	  1
[12] , 264 s.	 276	NA	NA	  1
[08] , 204 s. (s. 203-04 opag.); pl.titelbl.	  10	NA	NA	  1
xiii [1], 310, [40] s. (s. 206-82 felpag. '106'-'182'), [1] pl. typer.	 310	NA	NA	  1
[3], 54-79, [1] s.	  30	NA	NA	  1
[02], 230 s.	 232	NA	NA	  1
88, [1] s.	  89	NA	NA	  1
(1) 2-63 (1) s.	NA	NA	NA	  1
56 s. =(s. 55/56 blank).=	NA	NA	NA	  1
[02] , 46 s. =(s. 45/46 blank)=.	   2	NA	NA	  1
xii, ii636, iii144 s. =(s. 629-36 opag.).=	  12	NA	NA	  1
[20] , 464 s.	 484	NA	NA	  1
[24], ii512, iii280 s. =(s. iii272-80 opag.)=; [1] pl.	  26	NA	NA	  1
s. 49-246, [2]	 200	NA	NA	  1
(20) 1-786 (eg: 826) (18) s.	NA	NA	NA	  1
[12], 444 s. =(s. 440-44 opag.)=; xix, [1] pl.-bl.	  31	NA	NA	  1
86 s.	  86	NA	NA	  1
36 s.; pl.titelbl., 3 pl.	  44	NA	NA	  1
[30] , ii298, [iii10] , iv74 s, s. v73-74, s. 75-182 =(s. iv161-182 opag.)=.	 212	NA	NA	  1
[80] s.	  80	NA	NA	  1
[02] , 170 s.	 172	NA	NA	  1
[04] , 160 s.	 164	NA	NA	  1
A4-C4D2.	NA	NA	NA	  1
[04] , 92 s. =( s. 90-92 opag.)=; [1] pl.	   6	NA	NA	  1
xxii, 24 s.; [3] pl. & omsl.	  46	NA	NA	  1
(5) 2-60 s.	  60	NA	NA	  1
[04], 60 s.	  64	NA	NA	  1
24 s. (=Evangeliska sällskapets skrifter=. 45.)	NA	NA	NA	  1
152 s., s. 155-578	 578	NA	NA	  1
[02] , 27 f.	   2	NA	NA	  1
[08], 192 s., s. 195-414 (s. 391-414 opag.)	 422	NA	NA	  1
(28) 1-404 s.	 404	NA	NA	  1
[06] , 592 s., s. 603-10 =(608-10 opag, 609 rättelser)=.	 614	NA	NA	  1
[12] , 436 s. =(s. 434 felpag. '484', 435-36 opag. annons).=	 447	NA	NA	  1
20 s.; [1] pl.	  22	NA	NA	  1
[8] s. & omsl.	   8	NA	NA	  1
[08], ii288, [iii14] s. =(s. iii11 rättelser, iii13/14 blank)=	   8	NA	NA	  1
[04], 290 s. +	 294	NA	NA	  1
[02] , 82 s.	  84	NA	NA	  1
[02] , 176 s. =(s. 137-76 opag.)=; [6] pl.	  14	NA	NA	  1
xii, 460 s. =(s. xi-xii opag.)=.	  12	NA	NA	  1
[12], 100 s., xiv pl.-bl.	 112	NA	NA	  1
[04] , ii408, iii344 s.	   4	NA	NA	  1
88 s. =(s. 87/88 blank)=.	NA	NA	NA	  1
