original	pagecount	volnumber	volcount	Count
[08] s. =(s. 7/8 blank)=	NA	NA	NA	  1
(20) 1-349 (3) s.	NA	NA	NA	  1
[02], 10, [12], 22 s.	  36	NA	NA	  1
viii, 88 s.	  96	NA	NA	  1
[36], 272, [58] s.	 366	NA	NA	  1
08 s. (=Almänna magazinet=, 1:26.)	NA	NA	NA	  1
[02] , ii83 s., s. 82-156.	  77	NA	NA	  1
[12] , 128 s. =(s. 125-28 opag.)=.	  12	NA	NA	  1
[52] s. =(s. 51/52 blank).=	NA	NA	NA	  1
[08], 444 s. =(s. 435-44 opag.)=	   8	NA	NA	  1
84 s. =(s. 83 opag. rättelser)=.	NA	NA	NA	  1
[02] , ii380, [iii02] , 322 s. =(s. ii369-80, iv321-22 opag.).=	 324	NA	NA	  1
166 s. & omsl., klistr. prisremsa	 166	NA	NA	  1
1 kopparst., (49) 2-703 (1) s., 3 tab. ; 1-152 s.	 158	NA	NA	  1
A12-O12P8	NA	NA	NA	  1
(8) 1-134 s.	 134	NA	NA	  1
[16] , 148 s.	 164	NA	NA	  1
[16] s. =(s. 15/16 blank).=	NA	NA	NA	  1
[02] , vi, 344 s. =(s. 342-44 opag.)=.	   8	NA	NA	  1
[06] , 42 s.	  48	NA	NA	  1
82 s.	  82	NA	NA	  1
[04] , 60 s. =(s. 59/60 blank)=.	   4	NA	NA	  1
[06] , 176 s.	 182	NA	NA	  1
[40], 390 s. =(s. 383-90 opag., 389-90 rättelser)=.	 429	NA	NA	  1
S. 321-350	  30	NA	NA	  1
8, cxx, 360 s., (s. 360 blank)	 480	NA	NA	  1
[08] , 328 s. =(s. 327/28 blank, s. 326 felpag. '327')=.	   8	NA	NA	  1
S. 9-16 =(s. 15-16 annons).=	  16	NA	NA	  1
124 s. =(s. 123/124 opag.)=.	NA	NA	NA	  1
[32] s. =(s. 31/32 blank)=.	NA	NA	NA	  1
[02] , 280 s.	 282	NA	NA	  1
[16] , 136 s.	 152	NA	NA	  1
15 s.	  15	NA	NA	  1
A4D4E2.	NA	NA	NA	  1
A8-N8.	NA	NA	NA	  1
[6], 122 s.	 128	NA	NA	  1
[49] , 95 s.	 144	NA	NA	  1
(14) 1-298 (10) s.	NA	NA	NA	  1
8 282 (22) s.	NA	NA	NA	  1
(18) i-cxxxviii (4) bl.	NA	NA	NA	  1
[06], 210 s.	 216	NA	NA	  1
365 s.	 365	NA	NA	  1
[48] s. Anmärkning: Ill. Tryckt i rött och svart; trol. 1747. =Var.:= titeln slutar 'tidens afdelning beskrifwes.'.	NA	NA	NA	  1
[12] , 242 s.	 254	NA	NA	  1
[16] , 224 s. =(s. 203-22 opag., 223/24 blank)=.	  16	NA	NA	  1
[24], 380, [10] s.	 414	NA	NA	  1
624 s.	 624	NA	NA	  1
(4) s.	   4	NA	NA	  1
324 s. =(s. 323-24 opag.).=	NA	NA	NA	  1
124 s. =(s. 121-24 opag. innehåll)=.	NA	NA	NA	  1
72, xxxi, 13 s.	 103	NA	NA	  1
17 [1] s.	NA	NA	NA	  1
[32], 120 s.	 152	NA	NA	  1
[08] , 216 s. =(s. 212-16 opag. annons).=	   8	NA	NA	  1
[4], [1] 2-29, [3] s.	  36	NA	NA	  1
114 s. =(s. 113-14 opag.)=.	NA	NA	NA	  1
[8], 67, [1] s.	  76	NA	NA	  1
103 s.	 103	NA	NA	  1
[72] s.	  72	NA	NA	  1
[04] , 120 s. =(s. 11-20 opag.).=	   4	NA	NA	  1
640 s. (s. 635-40 opag.)	NA	NA	NA	  1
[16] , 104 s.; [1] pl.	 122	NA	NA	  1
06 s.	   6	NA	NA	  1
[4] , 112 s.	 116	NA	NA	  1
[08] , 16 s.	  24	NA	NA	  1
[02], 82 s.	  84	NA	NA	  1
[04] , ii388, iii336 s.	   4	NA	NA	  1
52 s.	  52	NA	NA	  1
16 s. =(s. 15 opag. prisuppg.)=.	NA	NA	NA	  1
[10] , 68 s.; [1] pl.	  80	NA	NA	  1
A2B.	NA	NA	NA	  1
)(12.	  12	NA	NA	  1
107 s.	 107	NA	NA	  1
A4-G4.	NA	NA	NA	  1
[04] , ii356, iii336 s. =(s. 1/2 blank).=	   4	NA	NA	  1
[04] , 164 s.	 168	NA	NA	  1
120 s.; [1] rättelsebl. & omsl.	 120	NA	NA	  1
72 s.; [1] ins.	  72	NA	NA	  1
40 s. =(s. 39-40 opag.).=	NA	NA	NA	  1
[2], 512 [2] s.	   2	NA	NA	  1
272 s. =(s. 260-72 opag.).=	NA	NA	NA	  1
544 s. =(s. 517-44 opag.).=	NA	NA	NA	  1
[20] s., (s. 19/20 blank)	  20	NA	NA	  1
[16] , ii424, [iii02] s., s. 425-802.	 394	NA	NA	  1
[02] , 360 s. =(s. 360 felpag. '260')=.	   2	NA	NA	  1
[24] , 132 s.	 156	NA	NA	  1
[08] s.; [1] pl.	  10	NA	NA	  1
(6) 1-108 (4) s.	NA	NA	NA	  1
[2], 27 [1] s.	   2	NA	NA	  1
214 s.	 214	NA	NA	  1
[8], 88 s.	  96	NA	NA	  1
[02], 126 s.; xii pl.	 152	NA	NA	  1
48 s. =(s. 47/48 blank).=	NA	NA	NA	  1
212 s. =(s. 1-2 serietitelbl.)=.	NA	NA	NA	  1
[2], 46 s. (s. 48 blank)	   2	NA	NA	  1
[02], 262 s. =(s. 261-62 opag. annons)=; [3] pl.-bl.	   2	NA	NA	  1
[16] s., [1] ins.	  16	NA	NA	  1
D. 1-2	   2	NA	NA	  1
[10], 280 s.; [1] rättelsebl.	 290	NA	NA	  1
xx, [2], 482, 54, [36] s.	 540	NA	NA	  1
310 s. =(s. 293-310 opag.)= & omsl.	NA	NA	NA	  1
152 s. =(s. 151/52 blank)=	NA	NA	NA	  1
[02] , 388 s.	 390	NA	NA	  1
[02] , 76 s. & omsl.	  78	NA	NA	  1
1 bl. 2 sp.	   4	NA	NA	  1
76 s. =(s. 75-76 opag.).=	NA	NA	NA	  1
[4], 286 s.	 290	NA	NA	  1
[60] s., [4] ins.	  60	NA	NA	  1
25 [1] s. (s. 1-3 opag.)	  25	NA	NA	  1
[12], 811 [9]; [2], 50 s.	  64	NA	NA	  1
[16] bl. A8.	  32	NA	NA	  1
[30] , 108 s. =(s. 89-108 opag.)=.	  30	NA	NA	  1
[04], 651 s.	 655	NA	NA	  1
[8], 1-21, 23-24, 24, 29, 26-32, 32-36, 36-37, 39 s. (Felpag.)	  45	NA	NA	  1
208 s. =(s. 195-208 opag.)=.	NA	NA	NA	  1
324 s. =(s. 323-24 opag.)=.	NA	NA	NA	  1
[8], 1-88 s.	  96	NA	NA	  1
A8B4.	NA	NA	NA	  1
280 s. =(s. 278-80 opag.).=	NA	NA	NA	  1
[04] , ii24 s. =(s. 23/24 blank).=	   4	NA	NA	  1
[76] s.	  76	NA	NA	  1
[02] , 162 s.	 164	NA	NA	  1
[08] , 320 s.	 328	NA	NA	  1
xvi, 248, [2] s., portr.	 270	NA	NA	  1
[8] s., s. 2-128, [18] s.	 153	NA	NA	  1
[02] , vi s., s. 7-120.	 122	NA	NA	  1
104 s.; [2] ins.	 104	NA	NA	  1
A4-D4	NA	NA	NA	  1
304 s. =(s. 299-304 opag.).=	NA	NA	NA	  1
[04] s., s. 617-1176; pl.-bl. 16-43	 594	NA	NA	  1
216 s. =(s. 215-16 opag.)=	NA	NA	NA	  1
[4], 36 s.	  40	NA	NA	  1
63[1] s.	NA	NA	NA	  1
[14], [1] 2-234 [2] s.	 250	NA	NA	  1
20, 8 s.	  20	NA	NA	  1
[16], 464 s. =(s. 449-64 opag., 463-64 annons)=	 479	NA	NA	  1
[4] s., s. 5-55, [1] vikt pl.-bl.	  55	NA	NA	  1
48 s. =(s. 47/48 blank)=	NA	NA	NA	  1
[04], 312 s.	 316	NA	NA	  1
[02] , 90 s.	  92	NA	NA	  1
280 s. =(s. 273-80 opag.)=	NA	NA	NA	  1
144 s. =(s. 143/44 blank).=	NA	NA	NA	  1
[08] , 100 s. =(s. 99 opag. rättelser).=	   8	NA	NA	  1
36 s. =(s. 35/36 blank).=	NA	NA	NA	  1
[02] , 110 s. =(s. 77-110 opag.)=.	   2	NA	NA	  1
[16] , 240 s.; ii pl.	 260	NA	NA	  1
[04] , ii684 s. =(s. 1/2 blank)=.	   4	NA	NA	  1
66 s.	  66	NA	NA	  1
36 s.; 10 pl.	  56	NA	NA	  1
[4] s., [4] ins. (formulär N:o 1-2)	   8	NA	NA	  1
[08] , xiv, 354 s. =(s. 347-54 opag.)=; xiii pl., pl. xiv a-b, [06] s. =(prenumerantförteckn.)=.	  24	NA	NA	  1
=Serietitelbl.:= [02] s. [04] , 262 s.; [8] pl. & omsl.	 262	NA	NA	  1
[8], 110 s.	 118	NA	NA	  1
(53) 2-210, 1-620 s.; (4) 1-553 (147) s.	 620	NA	NA	  1
[06] , ii130, [iii02] , x s., s. 133-448.	 332	NA	NA	  1
148 s.; [1] rättelsebl.	 148	NA	NA	  1
36 s. =(s. 35-36 opag.)=.	NA	NA	NA	  1
162 s.	 162	NA	NA	  1
xxxviii, 100, ii98 s. =(s. ii96-98 opag.).=	 138	NA	NA	  1
[2], 30 s.	  32	NA	NA	  1
32 s. =(s. 31-32 opag.).= & omsl.	NA	NA	NA	  1
[10], 330 s.	 340	NA	NA	  1
[08] , 16 s.; xix pl.	  62	NA	NA	  1
[08] , ii592 s. =(s. 3-5 annons)=.	   8	NA	NA	  1
[06] , 42 s. =(s. 31-42 opag.)=.	   6	NA	NA	  1
A4 B6.	NA	NA	NA	  1
(16) s.	  16	NA	NA	  1
08 s.; [1] pl. & omsl.	   8	NA	NA	  1
[02] , 72 s. & omsl.	  74	NA	NA	  1
[08] , ii32 s.	   8	NA	NA	  1
[02] , 520 s. =(s. 515-20 opag.).=	   2	NA	NA	  1
[04] , 46 s., s. 49- 56; [1] pl.	  62	NA	NA	  1
[04], 168 s.	 172	NA	NA	  1
=Gemensamt titelbl.:= [02] s. 20 s. =(s. 17-20 opag.)=; [4] ins. 20 s. =(s. 17-20 opag.)=; [4] ins. 24 s. [1] rättelsebl. =(gemensamt)=.	NA	NA	NA	  1
[2], 48, [20] s.	  70	NA	NA	  1
[16], 576 s. (s. 537-76 opag.)	  16	NA	NA	  1
21 [1] s.	NA	NA	NA	  1
(5) 2-306 s.	 306	NA	NA	  1
[08], 408 s.	 416	NA	NA	  1
[7] s., s. 2-22	  28	NA	NA	  1
74 s. =(s. 35-74 opag.)=.	NA	NA	NA	  1
(56) 1-905 (7) s.	NA	NA	NA	  1
=Gemensamt titelbl. m.m.:= [04] s. 16 s. 16 s. 20 s. 20 s. 12 s. 12 s. 16 s. 20 s.	NA	NA	NA	  1
[04], 72 s. & omsl.	  76	NA	NA	  1
xvi, [8], 400 s., [1] vikt karta, [4] pl.-bl.	 424	NA	NA	  1
[2], 10 s.	  12	NA	NA	  1
[04], 56 s. & omsl.	  60	NA	NA	  1
xvi, 88 s. =(s. xv-xvi opag.).=	  16	NA	NA	  1
[3], 4-60 s.	  60	NA	NA	  1
64 s.; klistr. titelbladsvinj.	  64	NA	NA	  1
[04] s., s. 257-344 =(s. 334-44 opag.)=; pl. vii-viii	 352	NA	NA	  1
viii, 100 s. =(s. 99 opag. rättelser)=.	   8	NA	NA	  1
(2) bl.	   4	NA	NA	  1
[06], 170 s.	 176	NA	NA	  1
S. 349-357	   9	NA	NA	  1
[04] , 116 s.	 120	NA	NA	  1
200 s. =(s. 199 opag. rättelser)=; 3 ins.	NA	NA	NA	  1
[02] , 232 s.; [8] ins.	 234	NA	NA	  1
[08] , 320 s. =(s. 317-20 opag.)=; [1] ins.	   8	NA	NA	  1
=Gemensamt titelbl.:= [02] s. [02] , xvi, 46, 100 s. [16] , 112 s. 74 s.	  62	NA	NA	  1
[08], 112 s.	 120	NA	NA	  1
[26] , cccxxxvii s. (sista s. blank)	  26	NA	NA	  1
xxx, 66 s. =(s. xxviii-xxx, 64-66 opag., 66 rättelser).=	 132	NA	NA	  1
(15) bl. + B8.	  30	NA	NA	  1
S. 527-1216; pl. viii	 700	NA	NA	  1
384 s. =(s. 383/84 blank)=.	NA	NA	NA	  1
70 s.	  70	NA	NA	  1
36 s. =(s. 26-36 opag.).=	NA	NA	NA	  1
A4-H4.	NA	NA	NA	  1
[60] s.	  60	NA	NA	  1
192 s. =(s. 191/192 blank)=.	NA	NA	NA	  1
(13) 2-370 s.	 370	NA	NA	  1
[06] , ii56, iii28 s.	   6	NA	NA	  1
[2], 14 s. (s. 14 blank)	   2	NA	NA	  1
[48] s. =(s. 47/48 blank)=.	NA	NA	NA	  1
12, ii12 s.	  12	NA	NA	  1
xxiv, 144 s. =(s. 141-44 opag.).=	  24	NA	NA	  1
[02] , 658 s.	 660	NA	NA	  1
166 s. & omsl.	 166	NA	NA	  1
[02] , 86 s. =(s. 53-86 opag.)=.	   2	NA	NA	  1
viii, 225, [1] s., [1] vikt pl.-bl., 1 vikt karta	 234	NA	NA	  1
[04] , 608 s. =(s. 597-608 opag.)=.	   4	NA	NA	  1
16 s.; klistrad titelbladsvinj.	  16	NA	NA	  1
[04] , 27[1] s.	   4	NA	NA	  1
[08], 80 s.	  88	NA	NA	  1
[16], 96 s. =(s. 94-96 opag.)=.	  16	NA	NA	  1
=Serietitelbl.:= [04] s. & omsl. [02] , 600 s.	 602	NA	NA	  1
[8], 18 s.	  26	NA	NA	  1
[08] , ii464 s. =(s. 7 rättelser, s. 458-64 opag.)=	 466	NA	NA	  1
176 s. =(s. 173-74 opag., 175/176 blank).=	NA	NA	NA	  1
[04] , 52 s.	  56	NA	NA	  1
28 s.; [1] ins.	  28	NA	NA	  1
[04], xvi, 200 s. =(s. xiv-xvi opag.)= & omsl.	  20	NA	NA	  1
56 s. =(s. 53-54 felpag. '33', '44', 55 opag. prisuppgift).=	NA	NA	NA	  1
[08] , 206 s.	 214	NA	NA	  1
08 s	   8	NA	NA	  1
16 s. =(s. 12-16 opag.)=.	NA	NA	NA	  1
192, ii52 s. =(s. ii51- 52 opag., 52 rättelser)=.	 192	NA	NA	  1
1028 s.	1028	NA	NA	  1
(16) 1-477 (3); (4) 1-598 (6); (6) 7-130 (2); (4) 5-239 (1) s.	NA	NA	NA	  1
[08], 162 s.	 170	NA	NA	  1
[16] , 424 s. =(s. 419-24 opag., 423-24 rättelser).=	 439	NA	NA	  1
[02] , ii54, iii50 s.; [1] pl. & omsl.	   2	NA	NA	  1
156 s.; pl.titelbl.	 158	NA	NA	  1
[08] , 112 s.	 120	NA	NA	  1
[16], ii536, iii08 s. (s. iii1-8 annons)	  16	NA	NA	  1
[8], 72, [14] s.	  94	NA	NA	  1
176 s., s. 178-193.	 193	NA	NA	  1
[4] s., s. 49-60	  16	NA	NA	  1
[04] , 56 s., s. 49-52 =(s. 51 felpag. '52').=	  60	NA	NA	  1
[02] , 184 s.	 186	NA	NA	  1
[06] , ii138, iii1200, [iv04] , v356 s. (s. v354-56 opag.).	   6	NA	NA	  1
[04] , 188 s.	 192	NA	NA	  1
[08] , ii108, [iii02] s., s. ii109-638 =(s. 7 rättelser)=.	   8	NA	NA	  1
[04] , ii68 s. & omsl.	   4	NA	NA	  1
2 vol.	NA	NA	 2	  1
[26] , 72 s.	  98	NA	NA	  1
[02] , 62 s.	  64	NA	NA	  1
[16], 544 s.	 560	NA	NA	  1
[6], 48, [6] s.	  60	NA	NA	  1
[16], 240 s. =(s. 236-40 opag.)=	  16	NA	NA	  1
[28] , 180 s.	 208	NA	NA	  1
110 s., [2] pl.-bl.	 110	NA	NA	  1
[8], s. 401-848	 456	NA	NA	  1
[06], 302 s. =(s. 301-02 opag.)=; xiv pl.	  34	NA	NA	  1
(36) 1-227 (eg: 272) (60) s.	NA	NA	NA	  1
[3], 2-125, [1] s.	 128	NA	NA	  1
[02] , 44 s.	  46	NA	NA	  1
84 s. =(s. 83/84 blank)=.	NA	NA	NA	  1
[04], 186 s. =(s. 181-86 opag.)=.	   4	NA	NA	  1
[22] s.; [1] ins., [6] pl.-bl.	  22	NA	NA	  1
432 s. =(s. 421-32 opag.)=.	NA	NA	NA	  1
36 s. =(s. 35/36 blank)=.	NA	NA	NA	  1
[30] , 174 s.	 204	NA	NA	  1
[2], 102 s.	 104	NA	NA	  1
136 s. =(s. 134-36 opag. annons)=.	NA	NA	NA	  1
[04], 38 s.	  42	NA	NA	  1
[02] , 140 s.	 142	NA	NA	  1
[4], 23, [1] s.	  28	NA	NA	  1
68 s.; [1] rättelsebl.	  68	NA	NA	  1
[4], 146 (eg. 148), [20] s., [10] vikta pl.-bl.	  24	NA	NA	  1
16 s. =(s. 15-16 opag.).=	NA	NA	NA	  1
80 s. =(s. 76-80 opag.)=; [1] rättelsebl.	NA	NA	NA	  1
40, 08 s.	  40	NA	NA	  1
(3) 4-630 (126) s., 1 karta.	   2	NA	NA	  1
[6], 12 s.	  18	NA	NA	  1
xvi, 328, [ii02] s., s. 329-380.	 396	NA	NA	  1
[06] , 418 s. =(s. 409-18 opag.)=.	   6	NA	NA	  1
[24] s. (A4-C4)	  24	NA	NA	  1
[24] , 204, 260 s.	 284	NA	NA	  1
[08] , 216 s. (s. 214-16 opag.)	   8	NA	NA	  1
[08] , 64 s.	  72	NA	NA	  1
[04] , 342 s.	 346	NA	NA	  1
viii, 50 s.; [1] pl.	  60	NA	NA	  1
[4], 19 s.	  23	NA	NA	  1
(8) s. A8-D8.	   8	NA	NA	  1
[18] , ii1112, iii268, iv148 s. =(s. iv121-48 opag.).=	  18	NA	NA	  1
64 s. & omsl.	  64	NA	NA	  1
[2] , 66 s. & omsl.	  68	NA	NA	  1
(17) 2-156 (8) s.	NA	NA	NA	  1
[08] , ii136 s. =(s. 7 rättelser)=.	   8	NA	NA	  1
712 s. (s. 711/12 blank)	NA	NA	NA	  1
[04] , 652 s.	 656	NA	NA	  1
[20], 188 s.	 208	NA	NA	  1
[10], 550 s. = (s. 545-50 opag.)	  10	NA	NA	  1
[02] s., s. 223-264	  44	NA	NA	  1
A8-D8E2.	NA	NA	NA	  1
(2) 1-143 (5) s.	NA	NA	NA	  1
(49) 2-528 (36) s.	NA	NA	NA	  1
126 s.	 126	NA	NA	  1
42 s. =(s. 39-40 opag., s. 41/42 blank).=	NA	NA	NA	  1
[08] , 16 s. =(s. 15/16 blank).=	   8	NA	NA	  1
[06], 114 s.	 120	NA	NA	  1
[04] , 54, [20], s.	  78	NA	NA	  1
[16] , 96 s. (s. 92-96 opag.) ; [1] pl.	  18	NA	NA	  1
[02] , xiv, 164 s. =(s. 159-64 opag.).=	  16	NA	NA	  1
[02], 124 s.	 126	NA	NA	  1
100 s. =(s. 97-100 opag.)=.	NA	NA	NA	  1
(2) s. A4B5.	NA	NA	NA	  1
20, 532 s.	 532	NA	NA	  1
288 s. =(s. 224-88 opag.)=.	NA	NA	NA	  1
[10]86[16] s.	 112	NA	NA	  1
[02] s., s. 5-102.	 100	NA	NA	  1
[02] , 66 s.	  68	NA	NA	  1
[02] , lxxvi, 258 s. =(s. lxxv-lxxvi opag.).=	  78	NA	NA	  1
[2], 291 s.	 293	NA	NA	  1
[04] , 112 s.	 116	NA	NA	  1
166, [2] s.	 168	NA	NA	  1
32 s. =(s. 29-32 opag.).=	NA	NA	NA	  1
[4] , 96 s. (=s. 95 opag. 'ärinran'=).	   4	NA	NA	  1
52 s. & omsl.	  52	NA	NA	  1
160 s.; [5] ins.	 160	NA	NA	  1
[16] s. =(s. 15/16 blank)=.	NA	NA	NA	  1
[06] , 102 s.	 108	NA	NA	  1
A8-K8L4.	NA	NA	NA	  1
[32], 908, [98] s.	1038	NA	NA	  1
160 s. =(s. 159-60 opag. annons).=	NA	NA	NA	  1
[02] , 40 s.	  42	NA	NA	  1
[04] s. =(s. 3-4 annons).=	   4	NA	NA	  1
[02] , 208 s.	 210	NA	NA	  1
[06], 152 s. =(s. 151/152 blank)=; ix pl.	  24	NA	NA	  1
x2xx2 1-23 (1) s.	NA	NA	NA	  1
[8] s., [1] ins.	   8	NA	NA	  1
[04] , 56 s.; [1] pl.	  62	NA	NA	  1
(4) 1-143 (1) s.	NA	NA	NA	  1
66 s.; [1] rättelsebl.	  66	NA	NA	  1
[02] , xlviii, 172 s. & omsl.	 222	NA	NA	  1
[04], 100 s.	 104	NA	NA	  1
[04], 76 s. (s. 76 blank)	   4	NA	NA	  1
17 s., s. 20, s. 19-255	 255	NA	NA	  1
[22], 376, [48] s.	 446	NA	NA	  1
[22], 1424 s. =(s. 1385-1424 opag.)=; [1] pl.	  24	NA	NA	  1
[02] s., s. 169-270; iii pl.-bl., [9] ins.	 104	NA	NA	  1
408 s. =(s. 397-408 opag.).=	NA	NA	NA	  1
[08] s. =(s. 7/8 blank.)=	NA	NA	NA	  1
[02], 48 s.	  50	NA	NA	  1
[02] , 36 s. =(s. 31-36 opag.)=.	   2	NA	NA	  1
84 s.; [1] ins.	  84	NA	NA	  1
1-95 (1) s.	  95	NA	NA	  1
[02] , iv, 120 s.; [1] rättelsebl.	 126	NA	NA	  1
[12] s., s. 40-89, [1] s., [1] vikt pl.-bl. ; 4:o	  63	NA	NA	  1
[128] s.	 128	NA	NA	  1
[3] s., s. 2-17	  19	NA	NA	  1
28 s. =(s. 24-28 opag.).=	NA	NA	NA	  1
[02] , ii678, iii480 s. =(s. 664-78, iii479-80 opag.)=.	 666	NA	NA	  1
