publication_place	country	Count
Hackas	NA	     3
Haderslev	Denmark	     5
Hafnarfirði	NA	     1
Hagaberg	NA	     4
Hagalund	NA	     7
Hagaström	NA	     1
Hagby	NA	     1
Hagfors	NA	     4
Häggenås	NA	     1
Hakarp	NA	     1
Halahult	NA	     1
Halberstadt	Germany	     6
Halden	NA	    30
Halifax	England	     2
Hällabrottet	NA	     3
Halland	NA	     1
Halle	Germany	   203
Hälleberga	NA	     1
Hällefors	NA	    11
Hälleforsnäs	NA	     2
Hällesjö	NA	     1
Hällestad	NA	     2
Hälleviksstrand	NA	     1
Hällnäs	NA	     1
Hallsberg	NA	    17
Hallsbo	NA	     1
Hallstahammar	NA	     6
Hallstavik	NA	     4
Halmstad	NA	   660
Hamar	NA	     3
Hamburg	Germany	   356
Hämeenlinna	Finland	   165
Hameln	NA	     1
Hamina	Finland	    22
Hamm	NA	     2
Hammarö	NA	     2
Hammarstrand	NA	     4
Hammenhög	NA	     5
Hammerdal	NA	     1
Hammerfest	NA	     1
Hamneda	NA	     2
Hampnäs	NA	     1
Hamrange	NA	     1
Hanau	Germany	     6
Handen	NA	     1
Hanger	NA	     1
Haninge	NA	     1
Hanko	Finland	    39
Hankou	NA	     1
Hannover	Germany	    24
Hanoi	NA	     4
Hanover NH	USA	     1
Härad	NA	     1
Harbor Oh	USA	     3
Hardeberga	NA	     1
Hardemo	NA	    63
Harestad	NA	     1
Harlösa	NA	     2
Harmanger	NA	     4
Harmondsworth	NA	     3
Härnösand	Sweden	   701
Harplinge	NA	     4
Härslöv	NA	     1
Hartford Ct	USA	     2
Hartola	NA	     1
Hassela	NA	     1
Hässelby	NA	     2
Hässleholm	NA	   366
Hastings	England	     1
Hauge	NA	     1
Haunia	Finland	    36
Havanna	Cuba	     3
Havdhem	NA	     1
Havlickuv Brod	NA	     1
Heby	NA	     9
Hedas	NA	     1
Hedemora	NA	   164
Hedesunda	NA	     1
Heide	NA	     1
Heidelberg	Germany	    88
Heidenau	NA	     4
Heilbronn	Germany	    10
Heinola	Finland	     2
Helas	NA	     1
Helenelund	NA	     1
Helgum	NA	     3
Hellefors	NA	     1
Hellerup	NA	    11
Hellesylt	NA	     1
Helmstadt	Germany	     1
Helmstedt	Germany	    10
Helsingborg	Sweden	  2095
Helsingør	Denmark	    15
Helsinki	Finland	 14765
Hemse	NA	     6
Hemsjö	NA	     2
Henån	NA	     1
Henriksdal	NA	     1
Hensmala	NA	     4
Herborn	NA	     2
Hermantown MN	NA	     1
Hernosand	NA	     1
Herrljunga	NA	     5
Hersfeld	NA	     1
Hertford	England	     1
Hertogenbosch	NA	     2
Hessisch Oldendorf	NA	     1
Hessleby	NA	     1
Hestra	NA	     2
Heylbronn	NA	     2
Hildburghausen	Germany	     2
Hildesheim	NA	     4
Hille	NA	     2
Hillerod	NA	     3
Hillsand	NA	     1
Hjärsås	NA	     1
Hjärtsäter	NA	     1
Hjärtum	NA	     1
Hjelmarsnäs	NA	     1
Hjo	NA	    41
Hjørring	NA	     1
Hjorted	NA	     4
Hjortsberga	NA	     1
Hjulsjö	NA	     1
Hof	NA	     1
Hofors	NA	    10
Hofva	NA	     2
Höganäs	NA	    44
Högboda	NA	     1
Högbyn	NA	     2
Högsäter	NA	     1
Högsby	NA	     5
Högsjö	NA	     2
Holbaek	NA	     2
Hollola	NA	     1
Holmby	NA	     7
Holmedal	NA	     1
Holmsveden	NA	     1
Holsaker	NA	     1
Holsbybrunn	NA	     2
Holstebro	NA	     1
Holt	Germany	     1
Homewood IL	NA	     1
Hønefoss	NA	     1
Hong Kong	NA	     9
Honolulu	NA	    12
Höör	NA	    27
Horb am Neckar	NA	     1
Hörby	NA	    42
Horda	NA	     2
Hordville Ne	NA	     1
Höreda	NA	     1
Horn	NA	     1
Horndal	NA	     1
Hörnefors	NA	     1
Hörnsjö	NA	     1
Hoshiarpur	NA	     1
Hosjö	NA	     1
Hossegor	NA	     1
Hössna	NA	     1
Hoting	NA	     3
Hoverberg	NA	     2
Høvik	NA	     1
Hovmantorp	NA	     2
Hovsta	NA	     1
Hradec Kralove	NA	     2
Hrafnsey	NA	     1
Huddinge	NA	    28
Hudiksvall	NA	   231
Hukuoka	NA	     1
Hull	England	     1
Hultanäs	NA	     1
Hultsfred	NA	     4
Hunnebostrand	NA	     1
Hunnestad	NA	     1
Huntingdon	England	     1
Hurva	NA	     1
Husby	NA	     1
Huskvarna	NA	    65
Husum	NA	     3
Huvudsta	NA	     2
Hyllinge	NA	     5
Hyllstofta	NA	     4
Hyltebruk	NA	    16
Hyssna	NA	     1
Hyvinkää	Finland	     5
Iasi	NA	     1
Igelstorp	NA	     2
Iggesund	NA	     3
Ilahabad	NA	     1
Immeln	NA	     1
Indal	NA	     1
Indianapolis	NA	     2
Ingarö	NA	     1
Ingelstad	NA	     1
Ingelstorp	NA	     1
Ingolstadt	NA	     3
Inhambane	NA	     7
Innsbruck	NA	    13
Insjön	NA	    31
Intra	NA	     1
Iowa City	NA	     3
Ironwood Mi	USA	     7
Isafjördur	Iceland	     3
Ishpeming Mi	USA	     3
Isle	NA	     1
Isleworth	NA	     1
Israel	NA	     1
Issoudun	NA	     1
Istanbul	Turkey	    30
Ithaca NY	NA	     4
Jabalpur	NA	     1
Jäder	NA	     1
Jadotville	NA	     1
Jafo	NA	     2
Jakarta	NA	     2
Jakobsberg	NA	     3
Jamestown NY	NA	     2
Janakkala	Finland	     1
Järna	NA	     4
Järnboås	NA	     1
Jaroslav	NA	     1
Järpen	NA	     5
Järsö	NA	     6
Järvsö	NA	     8
Jassi	NA	     1
Jättendal	NA	     1
Jelgava	Latvia	    15
Jemtland me	NA	     1
Jena	Germany	   261
Jerusalem	Israel	    11
Jihlava	NA	     2
Joensuu	Finland	    11
Johannesburg	NA	     1
Johannisberg	NA	     3
Johannishus	NA	     3
Johansfors	NA	     1
Jokioinen	NA	     1
Jokkmokk	NA	     1
Jönköping	Sweden	  3151
Jonsered	NA	     1
Jordan MN	NA	     1
Julita	NA	     5
Jun	NA	     1
Juneau AK	NA	     1
Junsele	NA	     4
Jüterbog	NA	     6
Juuka	NA	     1
Jyväskylä	Finland	   205
Kaapstad	NA	     3
Kågeröd	NA	     2
Kairo	NA	     8
Kaiserslautern	NA	     1
Kaiserswerth	NA	     3
Kajaani	Finland	     7
Käkisalmi	Finland	     4
Kalamazoo Mi	NA	     1
Kälarne	NA	     1
Kalisz	NA	     2
Kalix	NA	    14
Kallered	NA	     1
Kallinge	NA	    16
Kallmünz	NA	     2
Kalltorp	NA	     1
Kalmar	NA	  1363
Kampala	NA	     2
Kampen	NA	     4
Kangasala	Finland	     1
Kanna	NA	     1
Kannus	NA	     1
Kansas City	NA	     4
Karachi	NA	     1
Kärda	NA	     1
Käringön	NA	     4
Karjaa	Finland	     1
Karkkila	NA	     1
Karlberg	NA	    24
Karleby	NA	    10
Karlholmsbruk	NA	     2
Karlsbad	NA	     1
Karlsberg	NA	     1
Karlsborg	NA	    30
Karlsborgsverken	NA	     1
Karlshamn	NA	   502
Karlskoga	NA	    95
Karlskrona	Sweden	  1540
Karlsruhe	Germany	    16
Karlstad	Sweden	  1515
Karlstorp	NA	     1
Kärrgruvan	NA	     6
Kaschgar	NA	     6
Kashgar	NA	    15
Kashmir	NA	     1
Kaskinen	Finland	     1
Kassel	Germany	    10
Katak	NA	     1
Katowice	NA	     2
Katrineholm	NA	   138
Kaunas	NA	     5
Kauniainen	NA	     2
Kävlinge	NA	     2
Kävsjö	NA	     1
Kazan	Russia	     3
Kazanluk	NA	     1
Kearney Ne	NA	     1
Kemi	Finland	     2
Kempten	NA	     1
Kerava	NA	     5
Kerimäki	NA	     1
Kibunzi	NA	     1
Kiel	Germany	    71
Kiev	NA	     8
Kil	NA	     8
Kilmarnock	Ireland	     1
Kimito	NA	     1
Kingchow	NA	     1
Kings Lynn	England	     1
Kinna	NA	     5
Kinnared	NA	     5
Kinneved	NA	     1
Kirchhain	Germany	     2
Kirn	NA	     1
Kiruna	NA	    24
Kirvus	NA	     1
Kisa	NA	    14
Kitee	NA	     1
Kivik	NA	     1
Kjoge	NA	     1
Kjulaås	NA	     1
Klemensnäs	NA	     2
Kleva	NA	     1
Klintehamn	NA	     2
Klinten	NA	   113
Klippan	NA	   126
Klockrike	NA	     2
Kloster Lehnin	NA	     1
Knäred	NA	     1
Knislinge	NA	     8
Knivsta	NA	     1
Koblenz	NA	     1
Köinge	NA	     1
Kokemäki	Finland	     1
Kokkola	Finland	    30
Köla	NA	     1
Kolding	NA	    10
Kolmarden	NA	     1
Kolsva	NA	     2
Kongsberg	NA	     1
Kongsvinger	NA	     1
Königstein	NA	     2
Koningsberg	Germany	    35
Konstanz	NA	     7
Köping	Sweden	   372
Kopparberg	NA	     5
Kornsjø	NA	     1
Korsnäs	Finland	    14
Korsor	NA	     1
Korsträsk	NA	     1
Kortebo	NA	     1
Kosice	NA	     1
Koskö	NA	     1
Kosta	NA	     3
Kotka	Finland	    21
Kouvola	Finland	    13
Kovland	NA	     1
Kräklinge	NA	     3
Krakow	Poland	    65
Kramfors	NA	    21
Kreuznach	NA	     1
Kristdala	NA	    43
Kristiansand	NA	     3
Kristianstad	NA	  1468
Kristiansund	NA	     1
Kristiinankaupunki	Finland	   400
Krokek	NA	     1
Kronstad	NA	     5
Krotoszyn	NA	     1
Kruunupyy	Finland	    11
Krylbo	NA	    18
Kuala Lumpur	NA	     1
Kumla	NA	    95
Kungälv	NA	     7
Kungsbacka	NA	    22
Kungsgarden	NA	    38
Kungsör	NA	    12
Kuopio	Finland	   101
Kuusankoski	Finland	     1
Kvänum	NA	     1
Kvarnby	NA	     5
Kvevlax	NA	     2
Kvidinge	NA	     9
Kville	NA	     1
Kvissleby	NA	     1
Kvistbro	NA	     2
Kyrkhult	NA	     1
Kyustendil	NA	     1
La Chaux-de-Fonds	NA	     1
La Crosse Wi	NA	     1
La Laguna	NA	     1
La Paz	NA	     1
La plata	NA	     1
La Porte In	NA	     2
Labiau	NA	     1
Lagan	NA	     1
Laholm	NA	    53
Lahore	NA	     1
Lahr	NA	     1
Lahti	Finland	    16
Lämbacken	NA	     1
Lammhult	NA	     1
Lamoni IA	NA	     1
Lancaster Pa	USA	     2
Lanciano	NA	     8
Landsberg	NA	     2
Landsbro	NA	     2
Landshut	NA	     1
Landskrona	Sweden	   442
Långaryd	NA	     1
Långasjö	NA	     3
Långebro	NA	     2
Langensalza	NA	    20
Länghem	NA	     1
Langshyttan	NA	     2
Långstorp	NA	     1
Lanna	NA	     1
Lannabruk	NA	     1
Lännäs	NA	     1
Lannaskede	NA	     1
Lapinjärvi	NA	     1
Lappeenranta	Finland	     6
Lapua	Finland	     1
Larvik	NA	     1
Lästringe	NA	     2
Lausanne	Switzerland	    41
Lawrence KS	NA	     1
Laxå	NA	     3
Laxsjö	NA	     2
Le Caire	NA	     9
Le Mans	France	     6
Le Puy-en-Velay	NA	     1
Leamington Spa	NA	     1
Lebanon PA	USA	     1
Leeds	England	     3
Leeuwarden	Netherlands	    11
Legnica	NA	     3
Lehtimäki	NA	     1
Leiden	Netherlands	   152
Leigh	NA	     4
Leipzig	Germany	  1583
Lekeryd	NA	     1
Lekhyttan	NA	     1
Leksand	NA	    42
Leksberg	NA	     4
Lekvattnet	NA	     1
Lemberg	NA	     1
Lemgo	Germany	     1
Lemnhult	NA	     1
Lemvig	NA	     4
Lengerich	NA	     1
Lenhovda	NA	     1
Leobe	NA	     1
Leopol	NA	     1
Lerum	NA	     4
Lervik	NA	     1
Lerviken	NA	     1
Lesjöfors	NA	     9
Lessebo	NA	    15
Letchworth	England	     1
Leuven	Belgium	     7
Leverkusen	NA	     1
Lexington KY	USA	     3
Leźno	NA	     1
Libros	NA	     1
Lidingö	NA	   115
Lidköping	NA	   316
Lidnäs	NA	     1
Liège	Belgium	    24
Liepaja	Latvia	     4
Lierre	NA	     6
Liguge	NA	     1
Liljeholmen	NA	     2
Lilla Edet	NA	     2
Lilla harrie	NA	     1
Lillan	NA	     2
Lille	France	    10
Lillehammer	NA	     1
Lillkyrka	NA	     1
Lillsved	NA	     2
Lima	NA	     3
Limedsforsen	NA	     4
Limhamn	NA	    30
Limoges	NA	     2
Lincoln	England	     5
Lincoln NE	NA	    43
Lind	NA	     1
Lindau	NA	     1
Linderöd	NA	     2
Lindesberg	NA	   156
Lindsborg ks	NA	     8
Linghed	NA	     1
Linghem	NA	     3
Linköping	Sweden	  3315
Linn	NA	     3
Linneryd	NA	     1
Linz	NA	     4
Liperi	NA	     1
Liptovský Mikuláš	NA	     1
Lisbon	Portugal	    50
Lisse	NA	     1
Litchfield Ct	USA	    10
Liverpool	England	     5
Livorno	Italy	     1
Ljubljana	NA	    12
Ljugarn	NA	     1
Ljungby	NA	    43
Ljungbyhed	NA	     1
Ljungbyholm	NA	     1
Ljungsbro	Sweden	     3
Ljungskile	NA	    12
Ljurhalla	NA	     1
Ljusdal	NA	   111
Ljusne	NA	     1
Löberöd	NA	     2
Locarno	NA	     2
Lochem	NA	     4
Lohja	Finland	     1
Lomma	NA	     1
Lommaryd	NA	     2
London	England	  2356
Lönneberga	NA	     2
Lons-le-Saunier	NA	     1
Lönsboda	NA	     5
Lorch	NA	     9
Lorient	NA	     1
Los Angeles CA	NA	     8
Losoncz	NA	     1
Louis	NA	     9
Louvain	Belgium	    14
Lövånger	NA	     1
Lövestad	NA	     2
Loviisa	Finland	    28
Lowry MN	NA	     2
Luanda	NA	     2
Lübeck	Germany	    85
Lucca	Italy	     3
Lucknow	NA	     2
Lucksta	NA	     2
Ludvika	NA	    65
Ludwigshafen	NA	     3
Luela	NA	     2
Luetzen	NA	     5
Lugano	Switzerland	     3
Lugnås	NA	     1
Luleå	Sweden	   414
Lumsheden	NA	     1
Lund	Sweden	 13297
Lundsberg	NA	     1
Lüneburg	NA	     6
Lungsund	NA	     1
Lusaka	NA	     1
Luton	NA	     1
Luzern	NA	     5
Lviv	Ukraine	    39
Lyckeby	NA	     2
Lycksele	NA	     9
Lyon	France	    39
Lysekil	NA	   118
Lysvik	NA	     3
Maastricht	Netherlands	     2
Macao	NA	     1
Macon	France	     7
Madison	NA	     8
Madras India	India	     8
Madrid	Spain	   117
Madura	NA	     1
Magdeburg	Germany	    22
Mainz	Germany	    23
Malax	NA	     1
Malilla	NA	     2
Malmberget	NA	     4
Malmköping	NA	     6
Malmö	Sweden	  5663
Malung	NA	    33
Mamers	NA	     2
Manchester	England	    17
Mångbyån	NA	     1
Manhem	NA	     3
Manila	NA	     3
Mannheim	Germany	     6
Mansasen	NA	     2
Mantorp	NA	     2
Marburg	Germany	    49
Margate	England	     1
Mariadahl ks	NA	     1
Mariannelund	NA	     9
Maribor	NA	     1
Mariefred	NA	   192
Mariehamn	Finland	    98
Marienburg	NA	     1
Mariestad	NA	   349
Markaryd	NA	    23
Markranstädt	NA	     1
Marma	NA	     3
Marquette	NA	     1
Marseille	France	     1
Märsta	NA	     1
Marstrand	NA	     3
Martin	NA	     9
Mässbacken	NA	     1
Matadi	NA	     6
Matfors	NA	     2
Mattmar	NA	     1
Mayenne	NA	     1
Mcpherson KS	NA	     1
Meaux	NA	     1
Mechelen	Belgium	     3
Medellin	NA	     1
Mehede	NA	     1
Meiningen	NA	     1
Meinz	NA	     3
Meisenheim	NA	     1
Meissen	NA	     2
Meitingen	NA	     1
Melbourne	NA	     7
Meldorf	NA	     1
Mellansel	NA	     2
Melle	NA	     1
Mellgard	NA	     3
Mellösa	NA	     1
Melun	NA	     1
Memel	NA	     1
Memmingen	NA	     1
Menasha Wi	NA	     2
Menton	NA	     1
Meppel	NA	     2
Merseburg	NA	     2
Meselefors	NA	     1
Messina	Finland	     3
Metz	NA	     2
Mexico	NA	    29
Mexico City	Mexico	     2
Miami FL	NA	     1
Middelfart	NA	     1
Mikkeli	Finland	    26
Milan	Italy	   166
Millesvik	NA	     1
Milwaukee Wi	USA	     9
Minden	NA	     2
Minneapolis Mn	USA	   217
Minnesota	NA	     4
Miskolc	NA	     1
Mittelwald	NA	     1
Mjällby	NA	     4
Mjöhult	NA	     1
Mjölby	NA	    30
Mjörn	NA	     1
Modena	NA	     5
Moheda	NA	    29
Moholm	NA	     1
Möklinta	NA	     5
Molde	NA	     2
Moliden	NA	     2
Moline	NA	    29
Moline IL	NA	     1
Möljeryd	NA	     1
Molkom	NA	     4
Mölle	NA	     6
Mölltorp	NA	     1
Mölnbo	NA	     1
Mölndal	NA	    37
Mölnlycke	NA	     7
Monaco	NA	     7
Moncullo	NA	     4
Monmouth	England	     2
Mons	NA	     2
Mönsterås	NA	     7
Mont Alto	NA	     1
Montecassino	NA	     1
Montelimar	NA	     1
Montereau	NA	     1
Montevideo	NA	     2
Montevrain	NA	     1
Montpelier Vt	NA	     1
Montpellier	France	     6
Montreal	Canada	     2
Montreuil	NA	     2
Montrose	Scotland	     1
Mora	NA	    65
Mörarp	NA	     2
Mörbylånga	NA	     2
Morgardshammar	NA	     1
Morpeth	England	     1
Mörrum	NA	     1
Moscow	Russia	   266
Mosjøen	NA	     1
Moss	NA	     2
Mostorp	NA	     1
Moulins	NA	     3
Mountain View Ca	NA	     1
Mühlhausen	NA	     7
Mukimbungu	NA	     2
Mülheim	NA	     3
Mulhouse	NA	     2
Mulseryd	NA	     1
München	Germany	   517
Munich	NA	     3
Munkedal	NA	    14
Munkfors	NA	     2
Munktorp	NA	     2
Munsö	NA	     2
Münster	Germany	    15
Murten	NA	     1
Mustasaari	Finland	     3
Mustio	Finland	     1
Myjava	NA	     2
Nacka	NA	     2
Naestved	NA	     2
Nagoya	NA	     1
Nagpur	NA	     1
Nagu	NA	     1
Nakskov	NA	     1
Namsos	NA	     1
Namur	NA	     1
Nancy	France	    20
Nantes	France	     3
Naperville IL	NA	     1
Naples	Italy	    32
Närpiö	Finland	     2
Närtuna	NA	     1
Narunga	NA	     1
Narva	Estonia	    10
Narvik	NA	     2
Näsåker	NA	     2
Näsbypark	NA	     1
Nashville TN	USA	     2
Nässjö	NA	   181
Naugatuck Ct	NA	     1
Naumburg	NA	     4
Nävekvarn	NA	     1
Navestabro	NA	     1
Nebraska	NA	     2
Nederkalix	NA	     1
Nedre Gärdsjö	NA	     4
Neubrandenburg	NA	     2
Neuchatel	Switzerland	    10
Neudamm	NA	     5
Neukölln	NA	     1
Neumünster	NA	     6
Neuruppin	Germany	     5
Neustadt	NA	     4
Neustrelitz	NA	     1
Neutitschein	NA	     1
Neuwied	NA	     2
Nevers	NA	     1
New Brunswick NJ	USA	     1
New Haven Ct	USA	    33
New Jersey NJ	NA	     1
New London Ct	USA	     1
New York NY	USA	  1081
Newark	England	     1
Newark NJ	USA	     2
Newcastle	England	     1
Newry	Ireland	     1
Nice	France	     3
Nieuwediep	NA	     2
Nijkerk	NA	     3
Nijmegen	Netherlands	     9
Nimes	France	     3
Niort	NA	     3
Nissafors	NA	     1
Nitta	NA	     1
Nivelles	NA	     1
Njutanger	NA	     1
Nöbbele	NA	     1
Nockeby	NA	     2
Nödinge	NA	     1
Nogent-le-Rotrou	NA	     1
Nolby	NA	     1
Noormarkku	Finland	     1
Nora	Sweden	   127
Noraskog	NA	     1
Nordhausen	Germany	     2
Nordingra	NA	     2
Nördlingen	NA	     4
Nordmaling	NA	     2
Nordnes	NA	     1
Norman	NA	    14
Norra Sandsjö	NA	    11
Norrahammar	NA	     2
Norrbo	NA	     6
Norrfjärden	NA	     1
Norrhult	NA	     6
Norrköping	Sweden	  3059
Norrskata	NA	     1
Norrsundet	NA	     1
Norrtälje	NA	   222
Norrviken	NA	     5
Norsjö	NA	     3
Norstedt	NA	     6
Northfield	NA	     3
Norwalk Ct	NA	     1
Norwich	England	     2
Norwich Ct	USA	     1
Nosaby	NA	     1
Nossebro	NA	     2
Nösund	NA	     2
Nottingham	England	     1
Novara	NA	     1
Novgorod	NA	     1
Novi Sad	NA	     1
Novosibirsk	NA	     1
Nürnberg	Germany	    74
Nuuk	NA	     1
Nyborg	NA	     1
Nybro	NA	    94
Nygard	NA	     1
Nyhamnsläge	NA	     2
Nyhem	NA	     1
Nyköping	Sweden	  1109
Nykvarn	NA	     3
Nykyrka	NA	     1
Nyland	NA	    14
Nymburk	NA	     1
Nynäs	NA	     1
Nynäshamn	NA	    46
Nysa	NA	     1
Nyskoga	NA	     2
Nysund	NA	     1
Nytorp	Sweden	     1
Oakland ca	NA	     1
Obbola	NA	     2
Ockelbo	NA	    13
Ödåkra	NA	     1
Odense	Denmark	    49
Odensvi	NA	     1
Oderljunga	NA	     1
Odessa	Ukraine	     5
Offenbach am Main	Germany	     3
Öhringen	NA	     2
Oisterwijk	NA	     1
Ojai CA	NA	     1
Oklahoma City OK	NA	     2
Oława	NA	     1
Oldenburg	NA	    14
Oliva	NA	     1
Öljehult	NA	     1
Öllösa	NA	     1
Ölmstad	NA	     1
Olofström	NA	     7
Olomouc	NA	     2
Olsburg ks	NA	     1
Olten	NA	     8
Omaha Ne	NA	     4
Onoldi	NA	     1
Onsala	NA	     1
Opava	NA	     3
Oppenheim	NA	     2
Oranienburg	NA	     5
Örebro	Sweden	  4533
Orivesi	Finland	     1
Örkelljunga	NA	    13
Orleans	France	     8
Ornö	NA	     1
Örnsköldsvik	NA	   236
Orrefors	NA	     2
Orsa	NA	    42
Örsundsbro	NA	     1
Örtofta	NA	     3
Osby	NA	    88
Ösjöbol	NA	     1
Oskarshamn	NA	   241
Oskarström	NA	     2
Oslo	Norway	  2868
Ösmo	NA	     1
Osnabrück	Germany	     5
Ostende	NA	     1
Österås	NA	     2
Österbybruk	NA	     2
Östervåla	NA	    12
