publication_place	country	Count
Östhammar	NA	    44
Östra ämtervik	NA	     1
Östra Göinge	NA	     1
Östra Karup	NA	     3
Ostrava	NA	     1
Ostrumelien	NA	     1
Ottawa	Canada	    14
Ottumwa ia	NA	     1
Oulu	Finland	    60
Ousby	NA	    28
Ovansjö	NA	     1
Överboda	NA	     1
Överkalix	NA	     1
Överklinten	NA	     2
Överlida	NA	     1
Övertorneå	NA	     2
Oviedo	NA	     2
Oviken	NA	     3
Övre Ullerud	NA	     5
Öxabäck	NA	     1
Oxelösund	NA	     5
Oxford	England	    60
Oxie	NA	     1
Påarp	NA	     6
Pacov	NA	     1
Paderborn	NA	    14
Padua	Italy	    12
Paisley	Scotland	     2
Palermo	Italy	    10
Palgard	NA	     3
Pallas	NA	     1
Palma	NA	     1
Palsboda	NA	     3
Parainen	Finland	     3
Parchim	NA	     1
Paris	France	  2311
Parkano	Finland	     1
Parma	Italy	     3
Pärnu	Estonia	     4
Partille	NA	     1
Paskallavik	NA	     1
Passau	NA	     2
Pataholm	NA	     1
Patra	NA	     1
Pau	NA	     6
Paul	NA	    35
Paulo	NA	     1
Pavia	NA	     1
Pawtucket ri	NA	     1
Pedersöre	NA	     3
Pegau	NA	     1
Peiping	NA	     4
Pekin	NA	     2
Peking	NA	    38
Peoria IL	NA	     1
Perleberg	NA	     1
Pernaja	Finland	     5
Perstorp	NA	     3
Perth	Scotland	     5
Perugia	Italy	     2
Pescara	NA	     1
Petroskoi	NA	     1
Pforzheim	NA	     2
Pfullingen	NA	     1
Philadelphia Pa	USA	   181
Pieksämäki	Finland	     3
Pielisjärvi	NA	     1
Pietarsaari	Finland	    79
Pinerolo	NA	     1
Pisa	Italy	    12
Pisek	NA	     2
Pistoia	Finland	     1
Piteå	NA	    87
Pittsburgh Pa	USA	     2
Plauen	NA	     3
Pleasant Grove Ut	NA	     1
Plön	NA	     1
Plovdiv	NA	     2
Plymouth	England	     1
Plzeň	NA	     6
Poissy	NA	     2
Poitiers	NA	     6
Poltava	NA	     7
Pomerania	NA	     1
Pontarlier	NA	     1
Pontoise	NA	     4
Pori	Finland	    66
Porrentruy	NA	     1
Porsgrund	NA	     3
Port Shepstone	NA	     1
Portland Me	USA	     5
Portland Or	USA	     7
Porto	Portugal	     9
Porvoo	Finland	  1154
Poschiavo	NA	     1
Potsdam	Germany	    52
Poughkeepsie NY	USA	     2
Poznań	Poland	    49
Prague	Czech Republic	   338
Prenzlau	NA	     2
Pressburg	NA	     1
Pretoria	NA	     3
Prevalje	NA	     1
Prien	NA	     1
Princeton NJ	USA	    36
Prostějov	NA	     1
Providence RI	USA	     5
Przemyśl	NA	     2
Pskov	NA	     1
Pukavik	NA	     1
Pune	NA	     3
Purmerend	NA	     2
Pusan	NA	     1
Puyollup Wa	NA	     1
Pyrmont	NA	     2
Pyrzyce	NA	     1
Quebec	Canada	     4
Quedlinburg	Germany	     7
Querfurt	NA	     1
Quincy Ma	USA	     1
Quito	NA	     1
Raa-Besenbek	NA	    13
Raahe	Finland	     5
Råbäck	NA	     1
Raby	NA	     1
Råby Rönö	NA	     1
Rada	NA	     1
Radebeul	NA	     3
Rädigke	NA	     3
Ragunda	NA	     2
Raleigh	NA	     1
Ramdala	NA	     1
Ramfall	NA	     2
Ramkvilla	NA	     1
Rämmen	NA	     2
Ramnäs	NA	     2
Ramsele	NA	     2
Ramvik	NA	     2
Randers	NA	     3
Rangedala	NA	     2
Ränneslöv	NA	     1
Ransta	NA	     2
Rantasalmi	Finland	     1
Rätansbyn	NA	     1
Rathenow	NA	     4
Ratingen	NA	     3
Rättvik	NA	    13
Ratzeburg	NA	     7
Rauma	Finland	     9
Ravensburg	NA	     4
Red Wing MN	NA	     5
Refsund	NA	     2
Reftele	NA	     1
Regensburg	Germany	    10
Reggio nell’Emilia	NA	     1
Reichenbach	NA	     1
Reims	France	     2
Rendsburg	NA	     1
Rennes	France	     3
Replot	NA	     1
Reutlingen	NA	    13
Revel	NA	     2
Reykjavik	Iceland	   247
Rhodopoli	NA	     1
Riala	NA	     1
Ribe	NA	     3
Ribnitz	NA	     1
Richmond	England	     3
Richmond Va	USA	     2
Rieti	NA	     1
Riga	Latvia	   201
Riihimäki	NA	     5
Rijswijk	NA	     2
Rimbo	NA	     1
Rimforsa	NA	     1
Rimini	NA	     1
Ringamala	NA	     1
Ringerike	NA	     1
Rio de Janeiro	NA	    14
Risinge	NA	     1
Rixheim	NA	     1
Robertsfors	NA	     1
Rocca San Casciano	NA	     1
Rochdale	England	     1
Rochester	England	     3
Rock Island IL	USA	   543
Rockford IL	NA	     7
Rockneby	NA	     1
Rödbo	NA	     3
Rödelheim	NA	     2
Rodez	NA	     1
Roeselare	NA	     1
Röke	NA	     3
Rome	Italy	   221
Rönnäng	NA	     1
Rønne	NA	    14
Ronneburg	Germany	     1
Ronneby	NA	    30
Rönneshytta	NA	     1
Rönninge	NA	     3
Ronshausen	NA	     1
Rosehill	NA	     3
Rosersberg	NA	     1
Roskilde	NA	     2
Roslags näsby	NA	     4
Roßlau	NA	     1
Röstånga	NA	     1
Rostock	Germany	   139
Rothenburg ob der Tauber	NA	     2
Rotterdam	Netherlands	    19
Rouen	France	    17
Rovaniemi	Finland	     1
Rovigo	NA	     1
Rudkøbing	NA	     8
Rudolfstadt	NA	     5
Runemo	NA	     2
Runnvika	NA	     1
Ruovesi	NA	     1
Rüschlikon	NA	     5
Rusko	NA	     1
Rydaholm	NA	     1
Rydboholm	NA	     4
Rydsgard	NA	     1
Ryssby	NA	     3
Saalfeld	NA	     1
Saarbrücken	NA	     1
Saarlouis	NA	     1
Saarmund	NA	     3
Säbrå	NA	     1
Säffle	NA	    50
Saint Paul MN	NA	     1
Saint-Brieuc	NA	     1
Saint-Gaudens	NA	     1
Sala	NA	   264
Salamanca	Spain	     3
Salem	USA	     1
Salemsborg	NA	     1
Sälen	NA	     1
Salo	Finland	     5
Salstad	NA	     1
Salt Lake City Ut	NA	     5
Saltsjö-Duvnäs	NA	     3
Saltsjö-Järla	NA	     4
Saltsjöbaden	NA	    13
Salzburg	NA	     2
Salzkotten	NA	     1
Samedan	NA	     1
Samtens	NA	     1
San Diego CA	NA	     4
San Juan Puerto Rico	NA	     1
San Severino Marche	NA	     1
Sandared	NA	     2
Sandhammaren	NA	     1
Sandträsk	NA	     1
Sandviken	NA	    53
Santiago	NA	    11
Santos	NA	     1
Santpoort-Zuid	NA	     2
Sao Paulo	NA	    38
Sarajevo	NA	     1
Särestad	NA	     1
Särkisalmi	NA	     1
Särna	NA	     3
Sarpsborg	NA	     1
Säter	NA	    41
Sätila	NA	     1
Satserup	NA	     1
Saumur	NA	     1
Savannah Ga	USA	     2
Sävedalen	NA	     2
Saverne	NA	     1
Savona	NA	     1
Savonburg ks	NA	     1
Savonlinna	Finland	     7
Sävsjö	NA	    11
Saxkjobing	NA	     1
Scansano	NA	     1
Sceaux	NA	     2
Schaan	NA	     1
Schaffhausen	NA	     1
Scharbeutz	NA	     1
Scheinfeld	NA	     1
Schellenberg	NA	     2
Schiedam	NA	     2
Schleswig	Germany	     3
Schnepfenthal	NA	     1
Schoonhoven	NA	     1
Schwabach	NA	     2
Schwedt/Oder	NA	     1
Schweinitz	NA	     1
Schwerin	Germany	     8
Sclayn	NA	     1
Seattle WA	USA	    29
Sedini	NA	     2
Segersta	NA	     3
Seglora	NA	     2
Segovia	NA	     1
Selbu	NA	     1
Semarang	NA	     1
Senlis	NA	     1
Seskarö	NA	     1
Sevilla	NA	     3
Shanghai	NA	    22
Sibbhult	NA	     5
Sibiu	NA	     1
Sidcup	NA	     1
Sidensjö	NA	     8
Siegen	Germany	     1
Siena	Italy	     1
Sigtuna	NA	    30
Sikås	NA	     1
Siljansnäs	NA	     1
Silkeborg	NA	     2
Simonstorp	NA	     1
Simrishamn	NA	    47
Simtuna	NA	     1
Singapore	NA	     1
Sint-Truiden	NA	     1
Sioux city ia	NA	     5
Sipoo	Finland	     1
Sjöbo	NA	    22
Sjösa	NA	     1
Sjötofta	NA	     1
Sjövik	NA	     1
Sjuntorp	NA	     1
Skagersbrunn	NA	     1
Skälderhus	NA	     2
Skälderviken	NA	     6
Skanes fagerhult	NA	     4
Skånes Värsjö	NA	     1
Skänninge	NA	    27
Skanör	NA	     1
Skara	Sweden	  1093
Skattkärr	NA	     1
Skavböke	NA	     2
Skedevi	NA	     1
Skellefteå	NA	   137
Skelleftehamn	NA	     1
Skepsas	NA	     1
Skillingaryd	NA	    19
Skillingsfors	NA	     2
Skinnskatteberg	NA	     3
Skive	NA	     3
Skjelskor	NA	     1
Skjern	NA	    14
Skohalvön	NA	     2
Sköllersta	NA	    50
Skön	NA	     1
Skönsmon	NA	     1
Skönvik	NA	     7
Skottorp	NA	     1
Skövde	NA	   410
Skra	NA	     1
Skreanäs	NA	     1
Skromberga	NA	     1
Skultuna	NA	     3
Skurup	NA	    44
Skuttunge	NA	     1
Slagelse	NA	     3
Slaka	NA	     1
Slite	NA	     1
Smålands Burseryd	NA	     1
Smalands Taberg	NA	     1
Smalandsstenar	NA	     8
Smedby	NA	     2
Smedjebacken	NA	     9
Smögen	NA	     1
Smoky Hills Ks	NA	     6
Smolensk	Russia	     1
Sneek	NA	     2
Snogeröd	NA	     1
Söderåkra	NA	     1
Söderala	NA	     2
Söderbärke	NA	     1
Söderfors	NA	     4
Söderhamn	NA	   237
Söderköping	NA	    85
Södertäje	NA	    72
Södertälje	NA	   431
Södra Sunderbyn	NA	     1
Soerabaja	NA	     1
Soest	NA	     1
Sofia	NA	    67
Solberga	NA	     7
Sölje	NA	     1
Sollefteå	NA	   208
Sollentuna	NA	     6
Solna	NA	    28
Solothurn	NA	     2
Sölvesborg	NA	   147
Sønderborg	NA	     6
Sondershausen	NA	     1
Sontra	NA	     1
Sophia	NA	     1
Sorø	NA	     3
Sortavala	Russia	    27
Sorunda	NA	     5
Sörvik	NA	     5
Sösdala	NA	     1
South Bend IN	NA	     1
Spånga	NA	    18
Sparrsätra	NA	     2
Speyer	NA	     2
Spjutstorp	NA	     1
Spokane Wa	NA	     1
Spöland	NA	     2
Spoleto	NA	     1
Sprängsviken	NA	     1
Spring Lake	NA	     1
Springfield Ma	USA	     9
St Chrischona	NA	     3
St Gallen	NA	     5
St Helier	England	     1
St Petersburg	Russia	   446
Stade	Germany	    16
Staffanstorp	NA	     1
Stäket	NA	     1
Stamford	England	     2
Stanford	England	     3
Stanton Ia	NA	     1
Stara Rise	NA	     1
Stassfurt	NA	     1
Stavanger	NA	    22
Steenbrugge	NA	     1
Stehag	NA	     1
Stenberga	NA	     3
Stendal	NA	     2
Stenkyrka	NA	     1
Stensele	NA	     1
Stensjöholm	NA	     1
Stenungsund	NA	     1
Stetten	NA	     1
Stiens	NA	     1
Stirling	Scotland	     2
Stjärnhov	NA	     2
Stjärnsund	NA	     1
Stoby	NA	     1
Stöckeby	NA	     1
Stockel	NA	     1
Stockholm	Sweden	201938
Stocksund	NA	    15
Stöde	NA	     2
Stoke-on-Trent	England	     1
Stora Karlsö	NA	     1
Stora Klefva	NA	     2
Stora mellösa	NA	     1
Stora Skedv	NA	     2
Stora skedvi	NA	     1
Stora Slågarp	NA	    16
Stora Tofthög	NA	     1
Stora Torp	NA	     1
Storängen	NA	     1
Storebro	NA	     5
Storfors	NA	     1
Storuman	NA	     1
Storvik	NA	    16
Strägnäs	NA	     2
Stralsund	Germany	   147
Strand	NA	     1
Strängnäs	Sweden	  1401
Strångsjö	NA	     1
Strasbourg	France	    97
Strassfurt	NA	     1
Stratford-upon-Avon	England	     1
Stråtjära	NA	     2
Straubing	NA	     2
Strehlen	NA	     1
Striberg	NA	     1
Stromsburg Ne	NA	     1
Strömsholm	NA	     2
Strömstad	NA	    46
Strömsund	NA	    15
Strömtorp	NA	     2
Strövelstorp	NA	     2
Sturkö	NA	     1
Stuttgart	Germany	   581
Styrsö	NA	     1
Süderstapel	NA	     1
Suistamo	NA	     1
Sulvik	NA	     1
Sulzbach	NA	     1
Sumen	NA	     1
Sundbyberg	NA	    83
Sundsvall	Sweden	   764
Sunhultsbrunn	NA	     1
Sunne	NA	    45
Superior Wi	USA	     1
Surahammar	NA	    23
Surte	NA	     2
Svalöv	NA	    16
Svanesund	NA	     4
Svängsta	NA	     1
Svanö	NA	     1
Svanskog	NA	     1
Svappavaara	NA	     1
Svedala	NA	    62
Svenarum	NA	     2
Svenshögen	NA	     2
Svenstavik	NA	     2
Svinesund	NA	     1
Svištov	NA	     1
Swedeburg Ne	NA	     1
Swedesburg	NA	     3
Swedona IL	NA	     1
Sydney	Australia	     4
Syninge	NA	     3
Syracuse NY	NA	     4
Szczecin	Poland	    53
Szekszárd	NA	     1
Taastrup	NA	     1
Täby	NA	     4
Tacoma Wa	NA	     4
Tällberg	NA	     7
Tallbo	NA	     1
Tallinn	Estonia	   134
Tammisaari	Finland	   146
Tampere	Finland	   117
Tandsbyn	NA	    27
Tanger	NA	     1
Tannefors	NA	     1
Tanum	NA	     1
Tärnaby	NA	     5
Tärnsjö	NA	     4
Tartu	Estonia	   230
Tåsjö	NA	     1
Tävelsås	NA	     1
Taxinge	NA	     1
Teckomatorp	NA	     2
Tegelsmora	NA	     2
Tegnaby	NA	     1
Tegneby	NA	     1
Tegnefors	NA	     1
Teheran	NA	     7
Tel Aviv	NA	     7
Tempe az	NA	     1
Tenhult	NA	     5
Teplice	NA	     1
Terijoki	Finland	     1
Terni	Finland	     1
Tharangampadi	India	     2
The Hague	Netherlands	   216
Thisted	NA	     1
Thun	NA	     2
Thurso	NA	     1
Tibro	NA	     8
Tidaholm	NA	    50
Tiel	NA	     1
Tierp	NA	   118
Tiflis	NA	     2
Tilburg	NA	     1
Tilsit	NA	     1
Timrå	NA	     4
Tingsryd	NA	    14
Tingstad	NA	     1
Tivoli	Italy	     1
Tjörn	NA	     3
Tjörnarp	NA	     1
Tobolsk	NA	     1
Töcksfors	NA	     1
Tofta	NA	     2
Tofteryd	NA	     2
Toftlund	NA	     1
Tokyo	NA	    79
Toledo oh	NA	     1
Tolg	NA	     1
Tollarp	NA	     1
Töllsjö	NA	     1
Tomelilla	NA	    26
Tomteboda	NA	    54
Tonbridge	NA	     2
Tønder	NA	     4
Tönning	NA	     1
Topeka	NA	     4
Töreboda	NA	    13
Torekov	NA	     4
Torestorp	NA	     1
Torgau	NA	     1
Torino	Italy	    36
Torne	NA	     5
Tornio	Finland	     3
Toronto	Canada	     9
Torp	NA	    10
Torpshammar	NA	     1
Torrlösa	NA	     1
Torsaker	NA	     3
Torsås	NA	     3
Torsby	NA	    19
Torshälla	NA	    14
Torshavn	NA	    12
Torskors	NA	     1
Tortuna	NA	     7
Toruń	NA	    12
Tossene	NA	     2
Tostarp	NA	     1
Toulouse	France	     6
Tourcoing	NA	     1
Tournay	NA	     1
Tours	NA	     9
Tranås	NA	   144
Traneberg	NA	     3
Trani	NA	     2
Transvaal	NA	     1
Träslöv	NA	     1
Třebechovice pod Orebem	NA	    10
Treignac	NA	     1
Trelleborg	NA	   274
Treuenbrietzen	NA	     3
Treviso	NA	     1
Tribsees	NA	     1
Trichinopoly	NA	     4
Trier	NA	     1
Trieste	Italy	     2
Trivandrum	NA	     1
Trollbäcken	NA	     3
Trollhättan	NA	   166
Tromsö	Norway	     4
Trondheim	Norway	    30
Trönödal	NA	     2
Troppau	NA	     1
Trosa	NA	    75
Troy NY	USA	     1
Troyes	NA	     3
Tšuhujiv	NA	     1
Tübingen	Germany	    54
Tucson	NA	     3
Tucuman	NA	     2
Tumba	NA	     9
Tuna	NA	     6
Tunis	NA	     2
Tureberg	NA	     3
Turiguano	NA	     1
Turin	NA	     6
Turku	Finland	  2877
Turlock Ca	NA	     1
Turnhout	NA	     1
Turnov	NA	     2
Turrialba	NA	     1
Tustin Mi	NA	     1
Tvaaker	NA	     1
Tvedestrand	NA	     1
Tyringe	NA	     3
Tystberga	NA	     2
Überlingen	NA	     2
Uddebo	NA	     3
Uddeholm	NA	    11
Uddevalla	NA	   791
Udine	NA	     1
Ujpest	NA	     1
Ulm	Germany	     9
Ulricehamn	NA	   153
Ulrikedal	NA	     1
Ulriksdal	NA	     5
Ulverston	England	     1
Ulvesund	NA	     1
Ulvila	NA	     1
Ulvstorp	NA	     1
Umeå	NA	   570
Undenäs	NA	     2
Unnaryd	NA	     2
Uppåkra	NA	     1
Uppsala	Sweden	 21085
Urbana	NA	    54
Urshult	NA	     3
USA	USA	     4
Utrecht	Netherlands	   106
Uttran	NA	     3
Uusikaarlepyy	Finland	    20
Uusikaupunki	Finland	    11
Uvira	NA	     1
Vaasa	Finland	   527
Väckelsång	NA	     1
Vadensjö	NA	     2
Vadstena	NA	   186
Vågbro	NA	     1
Vaggeryd	NA	     5
Valbo	NA	     2
Valdemarsvik	NA	    15
Valencia	Spain	     6
Vălenii de Munte	NA	     1
Valka	NA	     1
Valladolid	NA	     4
Vallentuna	NA	     1
Valley springs	NA	     1
Vällingby	NA	     4
Vallkärra	NA	     3
Vallsta	NA	     5
Valparaiso	NA	     2
Valskog	NA	     1
Våmhus	NA	     2
Vamlingbo	NA	     1
Vammala	Finland	    48
Vancouver	NA	     1
Vänersborg	NA	   490
Vänersnäs	NA	     1
Vänga	NA	     2
Vängdala	NA	     1
Vankiva	NA	     1
Vännäs	NA	     4
Vansbro	NA	    16
Varberg	NA	   175
Varekil	NA	     3
Vårgårda	NA	     2
Vargön	NA	     1
Väring	NA	     1
Varkaus	NA	     4
Värmdö	NA	     2
Värmskog	NA	     1
Värnamo	NA	   102
Varnhem	NA	     2
Väröbacka	NA	     1
Varola	NA	     1
Ṿarshe	NA	     1
Vartofta	NA	     1
Väsby	NA	     1
Väse	NA	     3
Vassor	NA	     1
Västanå	NA	     1
Västanfors	NA	     3
Västerås	Sweden	  2099
Västerfärnebo	NA	     2
Västerhaninge	NA	     1
Västerlanda	NA	     2
Västervik	NA	   387
Västgärde	NA	     2
Västland	NA	     1
Västra Ämtervik	NA	     1
Västra Ryd	NA	     1
Vätternäs	NA	     2
Vaxholm	NA	    13
Växjö	NA	  1156
Veda	NA	     1
Veddige	NA	     1
Vedevag	NA	     1
Vedum	NA	     4
Veinge	NA	     1
Vejle	NA	     5
Velké Meziříčí	NA	     1
Vellinge	NA	     1
Ven	NA	     1
Vendel	NA	     4
Vendelsö	NA	     1
Venegono Inferiore	NA	     1
Venice	Italy	    47
Verkebäck	NA	     1
Verona	Italy	    10
Versailles	France	     5
Verviers	NA	     1
Vesoul	NA	     1
Vessigebro	NA	     1
Vestervik	NA	    39
Vetanda	NA	     1
Vetlanda	NA	   299
Vevey	Switzerland	     1
Victoria British Columbia	NA	     1
Videyar Klaustri	NA	     3
Vienna	Austria	   384
Vifstavarf	NA	     1
Viggbyholm	NA	    12
Vikingstad	NA	     1
Viksjöfors	NA	     5
Vilhelmina	NA	     5
Villefranche	NA	     3
Vilnius	Lithuania	    21
Vilshult	NA	     1
Vimmerby	NA	    81
Vinberg	NA	     1
Vingåker	NA	     8
Vinslöv	NA	    13
Virestad	NA	     1
Virkby	NA	     1
Virserum	NA	     3
Visby	NA	   717
Visingsborg	Sweden	    68
Visingsö	NA	    10
Viskafors	NA	     4
Vislanda	NA	     3
Vitsand	NA	     1
Vittinge	NA	     1
Vittsjö	NA	     3
Vivstavarv	NA	     1
Vollsjö	NA	     1
Voorburg	NA	     5
Voorhout	NA	     2
Voronež	NA	     1
Voxna	NA	     1
Vraka	NA	     1
Vrena	NA	     3
Vretstorp	NA	     3
Vrigstad	NA	     1
Vrsovice	NA	     1
Vyborg	Russia	   125
Wageningen	NA	     8
Wahoo Ne	NA	     1
Wakefield Ne	NA	     1
Wallingford PA	NA	     1
Warberg	NA	    25
Warnsdorf	NA	     1
Warrington	England	     1
Warsaw	Poland	   153
Washington DC	USA	   171
Wataga IL	NA	     1
Waterbury ct	NA	     2
Watford	England	     1
Waverly Ia	NA	     1
Wedel	NA	     2
Weehawken NJ	NA	     1
Weibullsholm	NA	     1
Weilburg	NA	     1
Weimar	Germany	    39
Weingarten	NA	     1
Weissenburg	NA	     1
Weißenfels	NA	     3
Wellington New Zeland	NA	     1
Weltevreden	NA	    10
Wenona Il	NA	     2
Werl	NA	     1
Wernigerode	NA	     3
Wetteren	NA	     1
Wheaton Mn	NA	     1
White Plains NY	NA	     2
Wiebelsheim	NA	     1
Wiesbaden	Germany	    70
Willmar Mn	NA	     4
Wilmington De	USA	     9
Winnipeg	NA	    20
Winterthur	Switzerland	     4
Wis	NA	     5
Wismar	Germany	    16
Witten	NA	     7
Wittenberg	Germany	    26
Wloclawek	NA	     1
Wolfenbüttel	NA	     2
Woodhull Il	NA	     1
Woodstock	NA	     2
Worcester	England	     1
Worcester Ma	USA	    35
Workum	NA	     1
Wrocław	NA	    10
Wuppertal	NA	     9
Württemberg	NA	     1
Wurzburg	Germany	    23
Wurzen	NA	    10
Yonkers NY	NA	     1
York	England	     6
York Pa	USA	     1
Ysane	NA	     1
Ystad	NA	   366
Ytteran	NA	     1
Yverdon-les-Bains	Switzerland	     1
Zaandam	NA	     1
Zagreb	NA	    49
Zamosc	NA	     2
Zaragoza	NA	     1
Żary	Poland	     4
Zeist	NA	    10
Zeitz	NA	     2
Zerbst	NA	    13
Zeulenroda	NA	     1
Zielenzig	NA	     1
Zihlbrücke	NA	     1
Zilina	NA	     2
Zinkgruvan	NA	     4
Znaim	NA	     1
Zoutleeuw	NA	     1
Zug	NA	     1
Zürich	Germany	   203
Zutphen	Netherlands	    14
Zweibrücken	Germany	     2
Zwickau	NA	     2
Zwittau	NA	     1
Zwolle	NA	     3
NA	NA	 16617
